FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
39040	35008	1.21984005e5	9708.43262	19771.2227	1492.06311	19297.2832
54016	57856	62464	3613.33618	7888.64844	1286.51746	8856.87598
25536	25152	63296	4618.11084	16335.2197	736.156128	10615.7207
45440	43584	60672	5091.12744	5421.91455	3070.58618	5193.46289
52480	44672	1.42335997e5	4926.45312	14047.6367	2761.82007	12016.0645
45376	44672	1.33824003e5	7998.09424	19527.9961	1928.15356	10524.0869
55360	51584	74496	2898.53857	6895.77588	2568.50928	5378.84766
40704	34688	89728	3379.91553	12707.2949	1908.6864	9395.88184
54976	56512	62848	5439.90967	12262.3916	1772.67761	10735.4531
59072	63424	70336	6381.44922	18407.084	2720.89038	12312.6777
33280	26048	1.32351995e5	10626.5322	18499.5586	1995.48083	8305.51172
57536	54912	84416	1693.68311	9734.87109	1261.65698	12364.6426
41728	39424	1.03615999e5	6644.1665	20092.7637	1274.57288	8709.70117
66816	68608	80000	4190.05762	3542.00854	1668.1322	6433.57861
55040	56320	58560	3474.06226	6210.43115	1709.4043	6770.97314
34944	34624	81088	6341.08105	8037.36865	1731.15527	10454.5752
22400	21056	63552	5439.21973	12278.4541	2423.41162	8468.82715
35584	34432	1.20767999e5	9816.25098	17601.8633	1581.8634	14495.4727
59200	40128	1.09119999e5	4278.75928	21963.334	1260.88513	16722.1816
42176	40768	72192	3653.21118	7555.04102	1219.94727	6897.58398
34368	31680	77696	4597.44336	11278.3896	2894.91699	11249.0107
70720	71616	89536	4939.71191	6961.38184	1791.57373	8275.0293
53952	45760	1.12320006e5	5013.44385	17915.8242	1937.97839	14633.4658
55936	47360	67648	2542.84863	6452.66309	785.709351	4549.13965
25920	17472	73472	3614.64941	7613.2334	1209.30872	9980.23535
68288	69824	71680	6833.72949	10072.8252	2782.74219	7416.80078
56640	55680	97408	5047.05518	6739.78711	4172.81738	12188.6514
67584	65088	1.01056004e5	8019.70312	7931.12744	2608.75342	13267.4043
43392	42688	80000	4987.12598	17596.9922	1295.09583	10584.2793
45312	45120	1.14880002e5	3627.58594	4580.43799	1609.56946	7597.7959
70208	64512	1.13408005e5	8132.30615	14576.1064	4130.47266	17018.5059
28352	22976	1.06560004e5	5736.78662	7047.71191	3199.01172	9036.0293
27328	22144	66816	4204.43555	9065.09863	2287.00122	7632.63184
39296	39424	77888	6085.94727	15311.2432	1510.04211	11076.915
69440	64960	1.03999996e5	3465.15942	16572.6289	1596.54517	11903.5811
38016	23872	1.39903998e5	9682.60156	19766.9414	4686.46777	14730.5918
51776	43328	62912	5257.7583	11926.7275	1298.41724	4884.4668
69632	64896	1.24223995e5	6590.43164	21144.832	3343.54932	14493.0908
21440	14464	1.07071996e5	6344.23291	10738.4453	3727.39795	10232.9062
46656	43712	1.19360006e5	9576.18262	17377.8125	6051.9126	13423.1367
38336	28480	1.32863998e5	8990.7002	25594.9961	4900.70996	11770.623
50688	46208	1.53856001e5	7377.50928	20281.5664	1755.33801	16509.2129
49792	40192	1.02655995e5	4867.51904	8637.6875	2726.34741	9446.31738
49344	45632	1.21151996e5	7374.56982	13073.2109	1610.24768	13606.6152
61184	61632	1.02848005e5	7866.01416	14601.3799	2676.07593	11507.8975
66112	63168	1.19679999e5	8475.37598	20913.2773	1357.85205	15879.3975
17728	15104	70208	5871.94336	4026.60376	766.241089	6324.4248
27392	26048	81024	5047.11035	11308.71	2506.24927	10185.5791
33984	31104	74880	6091.37598	17012.5	1991.21948	8814.625
50688	51776	74752	7458.60059	13533.1719	2072.91602	10514.584
40448	32704	1.23199999e5	7453.65332	9830.9873	4454.14697	11236.834
51264	52032	76416	5058.94336	11088.4014	1152.5426	13128.9785
49856	42112	76928	4296.67676	10180.6357	1385.75195	8193.94238
65280	64576	1.01888001e5	3389.79102	5574.56348	3312.73413	12361.4531
62464	49536	1.07519996e5	4336.12305	10583.0479	4405.30713	11222.0488
27840	25664	55488	3830.10669	5628.35645	1121.32874	5571.68066
52736	49728	58240	4599.02832	6885.48438	4598.43213	6295.37256
92096	90048	1.24031997e5	5983.08447	26926.4453	1081.24744	18008.6836
28416	27584	90752	3148.75146	8380.09082	4409.96094	8240.53223
65600	65984	1.31392002e5	9768.38477	10563.0273	6984.32471	14854.6631
25408	24320	71232	6432.42285	9189.93359	3225.09448	10977.0928
69632	60160	1.44959998e5	9208.47168	19134.5195	3468.2002	16725.4668
52224	46656	1.10655999e5	10322.8223	26719.332	2177.95605	15981.9756
41536	38720	1.27551997e5	9786.90723	34619.2969	1618.05188	13287.1133
48832	48128	84480	3649.06104	6510.34082	3448.36279	13485.502
27392	24832	89344	4830.86963	7052.21191	3613.33618	6158.57324
34240	27840	67136	3906.78003	10631.7334	1300.48572	6618.81055
50560	41664	87680	5739.94971	10497.2139	2157.60303	8277.30957
38080	34816	1.11808002e5	8401.54395	14971.208	2482.60571	11321.3311
33344	32320	66112	4273.81201	5472.53271	2437.48413	5158.87256
23424	19392	1.33824003e5	8463.00293	9919.12988	2299.24805	11608.3857
47936	48320	81920	3020.47974	6323.74365	1739.15027	5526.06592
68672	66816	1.39328003e5	8774.81738	15861.8633	2940.37134	13480.1494
56640	57024	72448	5767.90039	8097.61475	712.727295	9118.58203
74880	73280	91392	5792.24023	17202.1777	1218.48499	12323.4385
36928	27200	99136	5349.34326	18504.1113	3237.47925	7719.27393
64768	65152	93696	7492.20752	11832.3467	3826.39062	9751.81934
49728	44352	89792	5286.08203	18285.5898	1372.81006	8260.4541
27072	21632	70080	2893.30298	7333.30176	2478.59131	5829.8418
56896	54080	95232	3592.02832	14517.1338	1809.13245	9993.00293
64832	63552	78208	7910.42432	14043.8613	5579.89014	7908.65625
48768	51904	97664	6262.19141	11823.9189	2802.17261	11286.9131
60352	56896	90688	3455.6814	7645.55615	2183.573	7081.29443
95424	90496	94016	6840.86328	25158.209	2596.04272	11898.3145
29440	24000	74240	3492.37329	6693.69287	2707.53662	6988.89355
82176	81152	92992	4661.63574	11861.2354	1257.9624	9343.99219
58496	56064	70656	4925.24219	6511.91992	2642.6731	7863.82275
62080	65152	61632	5117.49561	5367.61279	1428.72437	10888.3848
38784	32960	1.06687999e5	6283.10449	9506.39551	1734.19617	12772.4531
67456	65600	1.10272002e5	5883.02051	10783.0371	4440.9209	14132.9639
58496	53376	1.36831999e5	6448.86182	10928.623	2348.26318	15066.8545
64576	63040	80256	6629.86426	26559.7148	2253.38599	8062.85205
35008	32384	71360	6800.00293	7478.47559	2314.18628	5887.91699
26880	24192	83136	6641.83496	12405.6123	2686.75122	5742.40137
83968	84480	1.18783998e5	8582.58887	13759.0186	6976.56006	13838.8379
62592	61248	1.34464002e5	7946.54492	23936.3086	1865.59021	19822.9121
21120	15488	69632	4810.46484	11645.3379	2587.31372	6096.71533
23808	19648	98880	7190.55811	7061.0376	2992.40308	8259.66699
52416	49408	84480	8533.23438	22379.4688	2062.87451	9342.69629
55104	50752	1.00416005e5	5327.37598	17524.3984	3131.59326	13118.6963
90112	75712	1.21728003e5	14872.3789	16253.6211	1339.08533	10564.3457
61312	55232	88512	4125.06787	13624.4668	2246.03711	10108.8223
85440	81408	1.17504001e5	6769.58057	12302.8242	3055.73047	12384.457
56256	58880	89600	4881.59033	16483.0176	1781.23938	11362.1865
66880	65024	72192	6941.61279	9777.78223	2752.06909	11897.5264
49408	49152	80128	4186.90137	4980.66211	2438.94189	8665.10449
42240	37632	1.18143999e5	9454.26074	24378.2246	3881.75415	11520.7832
47552	45376	85568	5587.0332	12456.6973	1255.07166	8768.60059
63808	59648	1.2608e5	4923.86084	11371.9844	3194.06787	12695.0117
71808	62528	89984	4091.10938	11839.1133	2130.54175	11487.6328
51840	44288	1.05856001e5	7766.78467	20844.8594	3401.28735	12898.1865
29696	29312	48256	3288.41309	6557.62158	1349.73718	5914.71533
41216	27968	1.50784006e5	9108.16309	30140.0234	3193.05542	14544.2871
49664	52224	78784	4423.82764	7038.35059	4395.00488	9993.90137
86592	80768	1.37600005e5	8207.51758	29863.916	3439.88086	16606.8223
65664	58112	1.02207994e5	6279.2124	27067.8496	1108.02844	13331.9639
68480	53504	97024	4864.41943	23239.9121	2312.82007	14575.5352
48704	40768	1.27872002e5	7483.43066	16776.1699	1909.34875	11149.3594
58176	47424	1.47904005e5	11280.998	21960.3809	2530.34888	26148.9023
55680	50048	91584	6891.0874	14000.9941	1792.7417	15693.8086
46528	44032	93632	5643.9082	10615.4092	5013.33105	8704.14844
50816	47744	81536	6036.61719	10349.9346	1784.4386	11925.9814
48192	36672	1.12704003e5	10364.1055	18649.1934	5275.61035	13857.584
78592	73088	1.24863994e5	5710.31543	20319.1074	2497.72314	10918.917
20096	15680	84288	5096.92578	11607.0059	2901.70166	9466.60352
70016	69120	1.10720003e5	5992.82666	28074.6367	1386.68982	16149.8008
36928	30656	1.36192e5	6318.92871	21862.9648	2438.12354	14101.54
39104	40960	70592	4673.37012	11422.0869	1544.64246	14880.8477
49152	48512	92992	5560.30908	15398.6016	4141.51123	10329.8652
38784	33984	1.01823997e5	6547.50439	17074.9551	2933.86743	15170.2949
1.01183999e5	1.00223994e5	1.07392001e5	8394.84766	9943.43945	3537.63843	11236.1533
54784	53568	75392	5109.5376	8377.10059	2436.06982	8708.62109
20480	16704	51264	4046.8877	7043.32324	2740.04248	8303.26074
26816	21184	90560	5447.07666	13295.3154	1999.36841	6928.41162
37184	35136	52736	4392.8252	6187.06201	2506.20288	7755.85205
38784	25664	91776	7091.78711	10581.4873	4184.93994	9560.75684
58560	47872	1.49696007e5	3948.58569	12334.2012	2751.05371	11483.7393
40192	41216	54016	2761.79028	6908.2251	1701.09644	4404.65088
32192	27904	1.10464001e5	6117.16699	14316.2256	5210.23291	9753.36328
91072	94144	1.34591997e5	8557.49219	20847.9492	1660.03455	20428.3867
61696	55104	1.44640007e5	7425.35156	17888.9414	3940.8562	15765.1348
70144	59840	1.02911997e5	3984.01465	13382.3018	1920.3092	12424.3447
64896	58688	91712	5205.1665	15152.8213	2413.84521	10360.4717
62592	62336	1.36000001e5	8947.24609	28804.8223	1535.38	25418.3848
67072	66816	1.45151997e5	6130.16113	14385.9355	1358.77502	15212.6562
88896	73024	1.32096004e5	18553.7793	12661.5723	2409.6355	13579.4746
62976	44544	1.18079996e5	4835.1123	11837.5596	2303.4873	13092.3926
57600	57344	1.00735998e5	5773.18994	16789.8398	2337.2041	8534.55859
72384	71360	74240	3447.31567	6204.27148	2715.72974	8147.13428
28352	23808	77568	2996.00732	3448.15747	2401.70166	7921.46875
40960	39936	97664	4982.03613	15496.0635	3139.02295	16508.9102
44800	41536	99968	5698.58789	12631.5684	2805.15308	8058.4458
25152	20800	54848	3538.34204	6335.08887	2603.79346	4352.31934
38912	34944	71680	5617.25195	14526.8887	1112.35425	9700.68164
35328	27712	1.19871998e5	7203.01221	7711.32422	2832.33643	9140.92969
52224	49408	1.02911997e5	6177.41553	18432.4102	1549.19824	10446.1064
48704	30720	1.52383995e5	13373.3691	48671.6055	1584.71948	23636.957
61376	52288	98624	4844.20459	11401.4092	2963.1355	10942.7344
81024	77760	1.05535996e5	17471.1797	21951.9512	2124.39111	15260.6084
44800	43072	86656	4525.20898	11642.1934	3263.35669	7465.79883
42368	42560	91008	3475.05273	5589.45508	1666.4635	7409.69434
44800	41984	66432	5199.56885	8082.95605	1752.81836	6929.20166
46784	40064	75584	4212.40967	9651.78516	1044.87158	5663.70166
36608	33728	73344	4644.09521	14045.1191	1114.55481	10323.9531
55680	51648	59712	2908.23267	5927.43066	564.187134	5694.28223
68160	65856	71552	4337.19531	7331.36768	2119.91577	8802.14746
20352	14208	74688	6417.6875	21837.4902	2419.01465	8287.73047
66240	67584	56000	3304.46631	7624.01221	3559.99146	8419.56836
38912	35968	89728	3661.81396	3057.49731	2494.46484	12623.4189
44480	44928	80128	5516.99121	16078.2207	1305.85974	10455.3555
46912	44992	84160	3661.33252	3538.61279	2361.17529	6668.12939
76672	66752	79296	3261.59521	7408.60693	1758.39014	7811.81348
81792	72000	1.19679999e5	15717.6631	10466.5566	1362.146	14502.0117
44800	40448	1.09503996e5	8547.12012	20078.9492	2721.0498	25305.9707
65280	61824	1.13088e5	5741.22998	14703.7275	1192.50391	10206.1846
28352	25280	72768	8287.55273	14506.6045	2290.09473	8132.82764
45440	43840	69312	5328.72754	8545.53125	2185.34863	7823.06299
73600	70656	1.06239998e5	4415.17773	13718.6016	1116.75195	14592.6953
56320	54656	68288	4626.38672	8561.05566	1888.14087	8640.70117
80960	82688	1.02015996e5	7102.95166	12503.7158	2010.49866	12959.5527
59136	57472	69568	1592.67212	8745.20117	1239.95337	7349.71338
38528	35520	77056	6125.49072	13915.2334	2794.15063	10120.2119
39552	34560	68352	5502.68262	15314.709	3500.85889	8508.07812
52736	49152	51264	3833.7373	1933.91284	2463.42139	6477.20898
39232	34560	68800	2462.74316	2803.19434	1221.26965	12803.4502
56128	51904	93120	6683.31885	11815.1953	4073.09961	10620.4033
65472	62464	46656	2830.70264	5207.82764	998.050903	7017.021
62656	62080	93952	7540.50879	21175.666	1861.06238	16321.7578
48768	49152	57792	4196.03516	6121.53174	1855.59399	7754.82959
61056	55616	1.23199999e5	10476.6758	23230.9785	2722.37012	10320.3086
76544	72640	82944	6936.09814	11453.085	2426.06226	6010.70996
59328	60352	61312	3246.89868	9831.10156	2574.27759	7132.84082
50176	44480	55488	5356.81348	5890.3457	2565.72388	5915.37695
38336	36160	1.02784002e5	5870.9873	17799.7754	2619.96875	6732.5874
60288	54592	93504	5755.57715	16091.7285	1771.43628	9850.14844
43968	39168	1.46112003e5	8023.91602	19515.1738	6465.25977	14309.1895
76160	76096	1.02848005e5	7989.93408	18932.6113	3465.24487	14110.542
68224	66176	65152	5764.95605	6098.25684	4787.65674	8894.04199
42240	37888	1.27295995e5	12897.957	9215.11133	3439.92432	15570.5205
41024	40128	81728	5765.13135	12258.3086	2765.66187	8573.12305
64384	60096	1.02592003e5	9123.33496	25943.7422	2730.16919	18213.293
25792	20800	1.00160003e5	6338.01367	8629.28809	3015.91309	9889.36816
41216	41792	98944	5124.95117	12338.418	2311.13989	6767.90771
26944	20864	1.19615995e5	8639.93066	25825.7246	4700.81641	8257.8418
50880	50752	74624	3815.65576	3885.07935	1657.74609	7991.69092
27328	26944	72640	6618.83887	12064.501	2599.99292	7441.60352
51008	45696	60800	3889.8938	2322.33643	2859.70386	8578.79102
40320	31488	1.36192e5	6941.73096	21030.8867	1927.56787	15153.6299
49344	47360	73536	7482.51904	10302.4531	2175.83154	8116.54736
46208	40128	83520	6944.95264	15372.2412	2268.8208	8945.41406
71488	64128	1.07840002e5	10230.3984	23030.1152	5742.07031	11769.0957
57984	55744	98368	8365.15918	21889.5879	2710.77563	12864.4258
95808	92544	92288	11685.7549	14697.7461	1169.28735	16983.6055
62656	59776	76160	4726.86572	12796.1338	1081.04175	12389.7891
26816	20544	49344	3453.07886	3791.49561	1859.54834	4448.36865
54336	53440	86336	5675.82617	11887.8906	1175.25452	11936.4912
75200	74240	1.21728003e5	5152.271	15306.3486	1594.43457	17852.2383
38976	24704	96768	5692.65576	8590.0127	3095.65723	10637.9121
38784	36416	91264	5878.66797	9457.00098	2667.97559	7794.09033
69056	70080	1.00927997e5	3704.98975	15194.1133	2125.4187	13742.0801
42304	38912	87360	2424.23584	6359.99365	1631.1311	10724.416
25472	20672	96896	8043.12256	8794.46484	4190.23193	10056.2842
29888	28928	72064	7827.4375	4774.67773	1901.24414	6002.80811
28800	27328	66176	3020.83154	5107.58984	1590.67529	10178.8379
44736	40256	1.27359998e5	6594.62598	18749.5273	2461.40698	13240.3291
46656	48704	74688	5947.08838	16161.4375	1566.31213	9741.86719
38144	37568	63616	4216.33057	6567.71826	2364.81982	9795.2207
42496	32448	88384	5439.2793	12277.4844	3544.96069	11410.2842
26368	17152	1.10272002e5	6411.51416	9389.37012	4592.6377	9327.81348
78592	79616	82624	2985.79883	7223.81787	926.203735	6637.71777
20544	18752	61632	5594.83496	8256.32324	2472.27856	6758.6123
70080	68352	1.17183995e5	8662.83887	13269.3643	3223.54297	20127.6992
45248	36480	1.03424001e5	4173.45117	13080.2842	1250.61646	7266.63818
60288	61184	1.37215996e5	8114.6001	25257.8145	1075.63855	22321.6289
76416	69632	1.18527996e5	8148.83496	26470.2207	4357.33105	13821.457
59456	61440	74368	6546.00928	5183.06494	3637.80786	10402.8096
36160	31872	99520	4147.46143	9164.24414	2050.8313	12239.4727
77120	71488	84352	7770.50732	18894.8086	1698.3136	12232.8496
38976	34176	69824	6133.11426	10790.1631	3427.32959	11534.0547
30912	24960	1.00287998e5	4956.14062	8783.88574	959.446777	14037.0264
37696	30272	72256	3380.25903	8300.04688	1663.94202	7611.02002
60800	58560	83712	5849.2373	19208.127	1994.3833	8172.25635
73856	76608	86464	9515.5127	20228.0527	1616.46619	12548.4658
53248	50816	61504	4177.84082	14048.9639	2198.33569	10397.96
40960	29888	1.1552e5	8738.06738	17579.9785	3116.53247	10834.8428
78272	68416	1.40543995e5	6412.84668	29793.9043	1582.75098	12746.5918
71680	71296	1.34143996e5	5769.1377	10548.6904	4352.51465	11677.248
49792	44352	95872	5406.20166	3451.24756	3710.18262	8073.19971
42688	43904	1.12704003e5	6065.92725	17259.4844	3354.90601	9826.45898
63936	61952	1.16735995e5	7520.12842	12924.3291	2127.70752	12371.833
46720	40000	74752	5879.05762	7485.75	1553.84961	8244.54688
32000	24448	1.27168e5	7309.19678	8298.44043	2550.59399	8651.93359
47104	46912	72896	4557.60254	16494.752	2114.26025	8428.51758
51968	52224	88000	6660.5	15235.4053	4214.0791	9342.69043
65728	60096	1.07904005e5	7567.90039	17776.2109	1815.59558	12515.4961
68992	65472	82432	5089.70312	7654.28613	1087.15601	7784.45752
33152	28032	1.03424001e5	7248.97168	15592.6836	5032.36084	7832.57129
55424	52992	84224	5183.6875	13247.6055	1495.78088	11220.4014
90176	93568	1.12383997e5	8183.50488	30906.2461	1926.72864	16086.1748
26496	22272	68480	4497.06396	20406.4297	998.622375	7568.43604
25536	22592	52928	2113.91992	2458.73633	1051.93457	4700.45166
31552	27648	80704	4385.18115	7782.76318	2479.04248	6347.37354
34816	32128	68736	5569.41064	10710.1934	2366.89844	7243.91113
52928	46720	93312	4080.34863	11619.2119	2385.31445	11909.5703
95744	88768	1.04447997e5	15436.3994	18049.7832	1892.39795	11315.5059
90816	91584	1.15903997e5	6155.54883	18191.1816	1634.16833	11519.5762
77504	73088	1.01248002e5	6113.10498	8330.25684	4459.69482	16408.6016
30144	28288	59328	8848.38965	19995.5391	3454.85815	7825.53906
30016	27328	82624	4445.93262	4283.6084	2261.99438	10002.3105
87296	80384	1.21472001e5	6428.76416	25080.9121	1713.58008	15357.0361
50752	46976	97152	7054.02295	22469.3457	1574.44507	14589.0518
34496	33472	61312	4107.30566	11199.0566	1869.61877	6115.81152
50432	51200	1.04255998e5	9975.92383	14097.6855	2580.16553	9986.70215
21696	18688	95808	7014.28662	3901.71729	7204.39062	6395.88477
53376	42944	97280	5225.69873	17334.6992	1212.39807	8290
46400	42624	83200	3274.44116	5711.81445	1511.2041	7419.88184
71936	68096	1.35039997e5	5382.21143	14209.916	1666.0592	11296.1475
48576	43328	1.24992001e5	7812.20459	25894.3398	1790.70093	10398.8828
70464	65728	1.14559996e5	9696.83398	24969.4395	2420.03613	12659.6729
24128	15808	1.13600004e5	7432.43262	19395.9922	1223.93433	10752.6768
40384	35008	66816	4850.38721	4981.99707	3733.46606	5637.26123
30592	28800	80896	5112.12109	16563.9258	3325.0603	10186.7266
43264	43648	83648	6540.68652	8913.33008	2916.30518	11554.7715
33152	29824	45376	3439.01025	3882.65576	2074.57422	5903.26416
62144	62528	97856	6562.57373	12435.0664	1588.41931	10119.2461
33600	25920	1.10912001e5	8205.78027	19057.9355	7105.04053	8378.18066
22848	23104	84416	5769.60059	13116.1074	2400.10107	5679.62012
51072	45056	81216	4498.43604	6700.87598	1840.68201	7424.89453
50432	48768	1.01952004e5	6131.81104	11017.8994	3156.74048	7255.16309
35904	28800	89216	4403.13135	4946.22168	2252.64722	8494.00977
32960	28160	71104	5514.59961	10800.832	3317.96851	9734.99023
64768	62272	1.07263994e5	4759.57031	10337.7393	9323.64844	9005.95312
38208	31552	84480	4089.19995	14392.9365	1546.20789	10484.0303
36800	30592	98240	3943.46704	16142.2529	1178.39355	8397.1748
26432	25408	73088	5228.33984	9945.36719	1753.62781	10888.1777
78848	68160	98688	5597.65723	14456.8994	3622.20776	11539.3984
30144	22912	85184	6463.38574	8844.22656	2209.34814	10956.9658
28416	18880	1.15007997e5	4857.02832	14943.6338	1420.56201	12392.501
28288	26048	99520	6346.25879	20220.752	1269.08569	17337.3789
35328	30656	88640	8191.77979	12044.0752	5680.51123	9432.74414
37568	37696	65600	4807.91113	6925.67236	2240.62305	7815.27197
