FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
57152	45696	1.05216002e5	5565.6416	21079.2148	8329.33691	13269.4463
41728	31936	1.09951997e5	4260.30566	8393.21973	8463.19434	8661.35254
39360	39232	66368	5222.97119	4040.69751	10367.6729	6268.74854
47744	38400	1.05408001e5	5624.57959	15856.8516	28397.0078	10741.2275
37504	36352	86336	4810.7124	13389.832	8677.33691	7919.82617
48640	48448	54720	4644.49463	17448.9531	13747.5312	7524.52881
34432	28416	68288	2590.42017	2950.57983	8596.81348	7843.15088
56512	56960	86080	4267.67139	6746.0918	3010.68823	7725.10596
51264	51328	62720	3281.4353	8545.7041	4941.49219	7521.73193
70784	63936	1.07967997e5	5450.0957	14389.7363	12260.6396	8766.6875
35456	34112	82496	5383.55371	17042.6465	3070.4646	6984.11621
98624	98048	97344	4285.15137	7935.70947	15953.2725	13787.2158
49728	51392	65600	4965.53369	2558.22729	4485.83936	6356.72168
33280	33344	92032	7296.61621	18835.707	18439.8066	7818.33008
47424	42496	1.05920005e5	5942.3916	15362.4609	5943.5874	12346.4072
61312	60672	72192	4767.78906	17570.791	3566.06982	10582.9443
43840	44992	1.01504004e5	5953.10547	11971.0693	2883.52441	11614.7881
43456	42688	81600	5702.52686	10652.8125	18802.9141	9959.78613
32448	32896	53376	5136.4248	13398.5898	8110.55713	6273.37646
80064	69312	1.12191999e5	5256.60889	19395.1582	6509.58301	11106.9766
36160	36928	62848	2729.98975	6550.90576	1584.49585	5145.33154
34944	30656	75712	3125.01978	10697.1123	9099.6084	7437.0542
22912	21696	64256	2222.28418	2154.7207	10529.8232	8071.69092
88192	84672	78784	4600.09521	12090.9023	7629.16162	9531.12891
32704	31424	68160	5548.74463	13588.8574	15687.9893	7113.94678
39296	38528	80256	3555.83716	9536.89648	11811.0615	8212.11914
60160	58880	68608	4438.62988	9179.46387	6571.2876	10288.6689
27072	19456	85888	5022.32275	14626.7881	10043.5225	9338.19727
69312	68352	80960	6533.42822	7166.67578	16192.3535	6124.09814
80192	76992	1.20384002e5	7941.8999	22223.6094	15513.7773	10273.5068
44736	36544	1.36960006e5	6673.90381	18072.418	13521.6943	9614.9668
28416	22016	81472	6198.87402	2847.19507	14966.8555	9201.71875
45184	43456	61120	4220.19385	8121.13086	3545.02051	6345.17432
34624	31936	69888	3745.89868	6655.31494	6456.17773	7554.86133
62592	58240	1.15007997e5	2590.43408	10379.5635	8785.90039	9709.36523
48000	49664	73280	5344.47949	8720.96387	8144.80469	6832.48926
55168	46912	1.07392001e5	4268.35547	20316.4199	6494.51514	10430.376
47680	50176	86912	4580.87305	22902.4883	9309.08984	6607.81494
81536	76672	1.03551996e5	5784.87744	17126.5137	26357.0352	14244.4463
34880	26624	1.25696003e5	8836.51074	23850.6191	16050.7705	12812.2031
65728	68672	73472	4293.33398	3656.729	8130.76611	4683.69482
54208	51200	96896	5446.25635	6029.22559	10563.3184	9470.38477
36992	31552	65024	3633.35669	5042.07324	8039.03125	4453.75879
43456	31936	93440	4602.09229	7210.63086	8307.77734	9339.01367
44160	45504	51136	6458.34961	4679.60107	10228.5293	9541.87695
44416	43008	88000	3753.63965	11736.5312	7257.0249	8628.49805
40256	38976	56832	4018.65967	7871.65283	5501.30615	8442.33594
66944	62464	72320	3974.77515	10469.25	4354.77002	9138.9043
65088	61760	1.00095999e5	6891.01611	27040.2148	7437.07275	13989.125
40512	38912	93312	4353.95068	13076.6953	6750.65381	11816.5996
67008	60544	74880	3799.05493	7674.46582	5911.94775	9639.91602
55296	55488	90240	4445.33838	11880.6719	15658.9814	9102.54688
41024	35200	90816	2710.18774	6875.06787	845.926392	7887.39111
44672	46912	71040	6444.42383	13865.0537	2686.49097	10006.0918
21696	17920	85568	5781.57764	2203.89331	19726.0449	9619.0625
56512	50688	55936	3078.35474	6490.94043	5372.43066	5761.146
70400	70144	1.44832001e5	5175.12109	16381.1025	10888.2178	19520.2402
31488	22016	1.09503996e5	4442.02051	6140.64502	8884.18652	8780.19727
60800	53120	81408	5490.17432	7093.53369	8069.17188	12504.8262
28224	23616	1.07519996e5	6527.80859	20350.0859	15848.2969	10934.0391
89024	83648	1.15328002e5	10029.5293	10955.3955	5585.28955	9304.54004
50560	48832	79168	5502.05469	11727.7295	4061.04712	8065.48779
51392	48704	96896	3374.19556	14120.0459	4974.86426	13107.5303
49728	43840	1.07200003e5	3144.54004	6958.32324	16368.9834	8409.24902
41920	37504	97472	7111.30713	11926.0918	15578.4854	12314.3291
97600	90880	1.12320006e5	21983.8008	36373.9688	21075.9512	23481.4375
74496	77504	72320	4100.91162	6548.11475	1458.58118	13779.0303
51200	49600	93440	5703.05273	15066.3086	10014.958	7429.11719
96576	87040	1.18783998e5	6286.41992	18157.332	6728.55322	14951.1348
30912	26752	68672	6433.59033	4386.92041	3197.1106	6382.71289
69632	73600	66496	2761.57056	7030.38623	18409.2773	11556.8027
68992	68672	97472	6238.31201	20875.6426	8012.54492	11574.6621
47040	40768	92480	7238.75	21152.4961	11978.3203	14210.5693
47424	44800	89856	4576.69092	12787.4795	5337.50781	7653.28369
35776	32000	84160	5644.25098	9013.12695	3002.4248	8013.61182
88896	89152	1.22239995e5	8356.03223	23811.8262	13772.2217	15325.8594
27008	25600	68992	3570.33936	5431.69824	11648.3467	6798.93066
90880	90304	99840	12633.3252	8077.00537	6230.04736	8584.04492
37248	37120	82368	4465.89648	8718.85742	13726.374	7003.98535
49920	45696	1.02719998e5	7282.22363	8784.16016	16865.7578	6602.07422
45312	44096	1.04320002e5	5407.18311	23090.3926	5879.26172	11782.7217
31424	26240	95040	7553.00586	22040.4219	8773.03223	10076.8779
29248	24704	63680	4231.71338	4916.1167	11721.5215	9026.08008
74112	76416	1.30879998e5	3946.90186	11761.6406	16281.2695	10155.2441
58688	55296	1.17887998e5	5192.30908	7762.34375	6226.66992	10202.8916
62272	59136	1.20448005e5	7666.37109	25239.3848	4013.21924	14370.0273
43328	45632	62976	4724.90723	4276.69336	15875.625	10946.9648
48064	34048	1.06879997e5	3807.17139	14446.2725	9595.04883	14462.04
67584	60416	1.00992e5	7905.76611	7846.36475	13973.1895	9253.43457
28032	27456	83968	6096.9043	10898.9658	8382.63086	8254.9668
32768	32704	75648	5601.30273	8109.53613	11452.0898	6742.19971
62720	55808	88832	4398.83496	12203.0127	3722.1084	10749.1846
60032	58304	85952	5431.66504	12912.1709	4338.91504	14051.6875
48000	46208	1.3664e5	5910.125	13559.7803	8401.87207	13469.5967
33152	30656	93312	8050.57764	14514.7734	9615.69629	9935.03027
38528	34048	1.44959998e5	8596.57715	15400.7451	15410.3408	17514.502
45184	35200	1.19615995e5	6485.94727	8419.76855	17338.1465	14004.6797
62464	59264	1.40991998e5	6813.08398	13487.7949	17584.5352	19510.0938
44416	42560	1.06112003e5	8007.7793	8942.75098	19935.6562	8915.56641
64256	66688	91008	4407.20703	7753.23389	16640.3027	10459.4688
98688	96896	1.25759995e5	14159.0107	28009.9434	2587.91748	18566.2148
60224	56960	1.35231996e5	8918.17285	17558.0527	24920.7852	11827.4668
40384	40384	50368	4374.18262	8152.72949	2429.03638	8247.39453
54848	52288	1.24416006e5	4733.45312	10587.4463	899.047058	8881.67383
61632	46144	91520	4698.02734	17376.3945	1539.53137	11274.6631
76736	74176	75328	4529.92188	6364.37402	13803.6982	13780.0947
29824	30016	61824	4044.65259	6117.61426	11467.1768	4970.48584
31104	27904	53312	4136.0752	4026.04956	6116.41846	7441.29053
57920	55360	72832	5354.07422	7662.36426	3999.28467	5709.00342
36416	24256	1.05727994e5	4001.31348	10849.3457	2786.67627	6880.07471
58560	55808	88832	7611.96191	10454.1592	9364.01758	10657.7793
61568	62848	92608	5348.48877	8889.54199	10011.3926	9619.30957
39680	41408	65664	1967.24133	3022.66919	3688.22827	5530.08203
46016	45120	51264	2011.35425	8989.22168	5012.54297	5379.07324
40640	40704	43776	3744.29468	4528.40186	5743.05371	4897.4043
71424	67776	1.10207999e5	5753.51807	7998.20654	11542.6348	9537.14648
84864	78912	1.03167999e5	4282.93799	14564.8896	2075.00024	10320.2393
78656	74880	91584	6046.91504	9248.47852	14537.8008	12900.0371
20928	12544	94016	4985.73535	7027.87402	6796.86426	5578.9502
29120	27072	61248	4871.41895	12892.9658	6251.28613	9117.14648
38912	34176	1.07519996e5	4474.68359	4576.38037	10551.624	8400.64551
68224	69696	1.31456006e5	6637.44336	21128.1582	10228.373	17092.6387
16896	14464	65408	6396.97607	11090.25	6266.31006	6736.71533
53376	54976	77568	3929.38721	5407.99414	6239.8623	5775.21387
59392	53632	1.39968002e5	6514.18506	5637.42529	18580.459	12961.6191
28224	25344	82240	4418.16699	5931.76611	15355.2471	6433.79004
58368	57408	81344	6907.80469	9319.49219	5492.84033	9655.16602
31040	26048	83200	4952.30957	11757.333	18180.1465	12824.5283
70336	70080	82560	5335.52393	10233.9414	13463.1396	9303.06641
44736	39040	1.15647995e5	4994.40137	10445.9463	8244.4209	15399.1025
42624	42944	53440	4177.24268	9368.31543	1766.88354	6299.71484
36352	28032	1.09376001e5	6588.44629	20038.1992	16413.8047	8053.90186
69632	66368	68736	3688.28833	5036.2749	7910.78223	8259.91992
63040	52288	1.02271998e5	6282.15723	15768.0303	2649.1394	9973.14355
36992	31104	73472	3830.02588	5605.24561	7605.49854	11199.8525
20096	18176	63488	4674.1001	4465.29639	11315.8174	6497.96191
49792	50560	71168	4157.62012	3199.79199	929.510681	5999.42871
45056	43136	74432	4980.4751	9568.15625	3127.9082	13677.1797
35840	36224	66496	4079.89941	4977.56689	9093.43164	4070.56177
36800	38400	49728	2840.12622	8394.74023	1756.099	7293.51367
46400	38208	1.17760003e5	7674.73291	17267.248	10579.8027	11997.9912
45888	40896	1.00544e5	3465.45532	8057.34912	4502.14502	11322.7461
49856	41984	81408	4319.45459	10366.9814	4586.44434	9825.3418
39680	32832	1.00927997e5	4506.06787	3767.82397	7723.24023	10978.748
68736	69056	1.36256003e5	9912.83398	17613.334	4863.37109	13594.6543
55488	59264	83904	4143.73096	6605.13135	6225.67285	6511.27686
28864	26048	66560	3402.79419	5873.69141	3976.177	4134.34619
27008	26304	62912	4581.30811	9954.56836	9377.1377	7620.51416
41088	35840	1.06496e5	4343.26807	15050.7256	1090.32214	7533.146
53568	47104	77184	4551.03418	14066.9961	7934.79395	10660.5859
66368	59840	99392	6028.45166	13080.7412	9036.55957	13592.5771
20608	16256	86784	5600.54443	9013.07715	19751.8281	8622.50098
32256	25600	78656	3982.29175	12507.2168	1561.40198	10791.1875
27008	22144	79744	4590.37012	9362.93066	3367.67993	7259.20508
52928	48448	1.05280006e5	4498.23486	12579.5557	7833.83887	10472.668
48064	40960	94912	6030.25635	15199.2871	3477.79004	7128.2915
60544	58816	1.01056004e5	6430.78174	18086.4141	27114.0527	11303.999
56512	56960	1.35871994e5	8751.5625	21623.6387	17156.334	11537.7256
71808	58176	1.04447997e5	7995.90283	23921.623	8957.9209	10445.1025
34304	34944	78144	6129.33057	7524.25781	21010.4766	6784.26855
71872	67840	1.25567997e5	9196.33789	9781.60059	15836.4639	9897.92383
49472	44864	68800	4235.94189	15607.6768	7273.00928	7343.19678
72384	71424	99584	3784.67432	11291.2363	8089.95361	10214.2295
58304	56704	86208	6357.63428	4413.14697	6290.854	6745.86133
78784	76224	1.16416001e5	6938.70117	12033.0654	6761.79346	10730.8906
53760	54656	65472	4235.25244	6912.01514	6183.84521	8161.66406
32640	32384	44992	3279.87793	7335.87939	2355.29395	5459.50439
61248	47872	99456	5343.18311	10498.499	13588.2979	9594.99609
42496	41856	51584	2528.53174	7168.97266	3729.51978	5469.66357
77056	76416	79936	5988.03564	10965.6699	1462.18433	6201.86133
45120	41408	92736	10445.3711	19020.7559	11511.5312	8978.08301
61760	49536	94080	3824.53906	10981.6074	4824.43066	9468.03223
79232	62144	1.27103996e5	6961.13623	17280.3145	11902.1006	10354.7666
46528	47744	57856	4642.03516	9134.46777	5987.56934	8539.40039
35008	36224	79296	4708.09424	14018.5312	10161.1084	8278.85645
24960	22528	62912	5656.90967	13028.6025	1279.40625	9266.7168
63808	65408	1.12383997e5	4128.06885	16837.2969	8265.10449	13901.9385
77440	79488	73024	5673.80225	10074.1562	2404.38257	8457.00488
37824	37568	85888	4494.52881	6540.88184	15816.582	6283.7002
39296	36672	71488	6139.26709	21446.623	3236.27417	7472.7002
27136	21760	81024	5519.80127	11365.1836	15091.4932	11441.1543
51584	46336	73088	3616.06689	10002.8125	11764.3926	7643.02393
31296	26496	66112	5989.38623	7127.23145	940.83728	4996.66895
58624	54720	85504	8845.89551	16767.7344	13588.957	12084.8516
52672	52032	83904	8008.06787	12852.4902	10853.7637	9789.23145
43456	43328	53952	4341.9668	7906.0459	9179.35156	10845.9912
30016	26240	59648	3618.67505	16064.5293	6806.37207	11246.6562
58624	59584	60672	3463.11719	9090.74414	7849.22754	6924.39941
40576	35200	77696	4430.64355	18525.1484	6029.50098	12237.0498
84352	81216	1.03999996e5	6179.27783	23591.2207	3477.17017	11314.0146
47744	45504	69248	5778.56982	14095.8887	5737.12158	8805.7002
52224	40768	1.53792e5	7969.82568	19533.6504	15718.9277	15702.9609
32896	21824	87168	4079.94385	13264.3711	4650.12793	9287.85059
26432	23808	73856	4846.57764	6086.65137	7355.56885	6966.55859
46976	42816	59264	2963.1355	9379.68457	1326.05908	6428.50586
33024	35392	50496	2807.4978	6139.64062	2921.22925	5686.29395
92032	85952	98112	13527.6943	15344.6709	16097.9043	12110.9531
35840	35072	57472	4316.62695	12799.3994	5216.29834	7215.09668
93888	98112	86208	4804.2793	9108.55273	7816.0498	11764.0459
45696	48384	94272	4466.99902	14995.6875	2095.56201	10139.8369
23680	18816	1.03424001e5	5119.99512	4364.69922	19764.668	9191.31152
94080	90944	96448	3617.55835	7460.0918	4513.88574	6356.45459
21760	18944	55104	2948.98779	5308.71631	588.480957	4654.19141
68032	58816	1.51616001e5	9991.2002	24328.7363	10189.4082	21136.7559
29504	21120	83712	5207.39795	12563.4512	1997.21924	11050.6006
66432	60672	86272	13743.8076	11465.4209	10854.9736	9038.81348
60672	59584	1.37344003e5	6143.64307	15596.3271	14769.5127	8034.16064
25984	21824	68032	3261.9856	4566.43066	10387.0664	6219.64551
28352	20800	95360	6629.34717	14292.6416	13978.1895	12369.6211
70720	66496	1.37600005e5	7372.44189	28584.8066	10187.2754	12522.4795
39872	38272	1.05280006e5	9291.92871	8503.78418	9414.1875	8465.5791
48896	45056	98304	6549.43848	13190.8281	15409.8398	11335.4521
31744	27712	82176	3254.80591	6246.75586	12219.7344	10079.082
71936	66624	1.25567997e5	9607.99707	38033.8789	12240.793	20142.2285
37056	33536	1.01631999e5	5630.2666	9626.6416	1716.80579	9135.10938
37888	34752	1.02976e5	9515.06543	18968.8066	18524.6016	8589.95996
51200	50368	57856	2352.62256	4240.4707	4349.10596	4534.03174
41728	32960	1.19423998e5	5037.81006	7452.90723	18109.9062	11422.2266
46592	32064	1.36256003e5	7251.31543	23764.7305	20011.1367	10974.4414
18240	13568	73472	6253.50928	15991.4688	6172.21924	10033.8662
52032	51264	70208	3489.60327	12466.3477	12111.6807	7529.03027
62016	56320	1.07519996e5	6755.09668	7095.79883	19914.9277	6700.01514
48576	36032	1.39264e5	5661.8042	14796.7051	12496.7129	11623.5293
44224	40064	1.35679996e5	8455.26562	10602.9863	14902.0166	12479.1543
82688	81088	1.14048004e5	5565.83447	8135.96729	11623.7715	10340.8047
61376	57472	91328	6548.49316	18461.2383	14358.7227	14947.792
34688	36288	60160	2797.04102	3180.80298	7486.11084	4888.65771
36160	32640	97472	7713.41846	15143.252	19459.0586	10207.6582
56256	56960	76736	5590.771	12278.4238	8787.70605	8678.79004
19712	15424	77120	3797.73853	4742.3457	12282.4316	6481.8623
38272	33856	78336	3449.45166	4337.39453	8964.31152	7531.17529
76672	75840	1.30815995e5	9971.59473	27602.8828	13905.3008	13902.2627
36928	28608	1.44703999e5	7937.12842	6938.97998	18840.4395	7822.1709
75392	76480	91072	6999.44775	19739.1191	4419.17041	11793.0566
41856	42752	71040	5797.13721	5820.86279	19324.3379	4620.16309
62912	60288	1.34464002e5	4322.10645	12854.4736	8393.49609	11586.5957
37056	30336	1.32863998e5	5538.81787	13888.2139	9696.21777	24338.2969
36032	26944	1.06112003e5	9139.2832	12275.6797	12423.1641	13181.9053
78656	76096	1.19552004e5	7355.97754	14085.8379	19819.0605	12497.9834
37440	36096	1.01056004e5	5712.55664	9728.20215	12504.7646	11661.2627
48192	41472	94720	7103.57129	23609.3926	2166.95166	11152.6182
26816	27136	54592	3149.77783	7067.15527	15378.5957	5057.5791
49088	48640	62784	5486.31543	6268.43604	3891.12085	6648.63184
34752	30080	64832	3289.41309	3141.44458	10363.9658	7313.44336
30016	23808	70720	3222.98901	6897.92871	13881.1582	6518.77881
45056	43264	96448	7932.83691	15654.417	22523.7871	19898.7148
84672	78976	1.00223994e5	6160.42627	16514.9707	13592.3105	11199.0225
74880	74624	1.20703995e5	6329.00049	17445.418	12117.4648	19240.8711
30528	28928	79808	6157.32715	5704.92627	4656.50146	8255.60742
63872	62080	96512	5453.05273	12748.3809	8778.21973	8471.39844
30336	25472	1.19552004e5	8737.01172	21920.0977	12755.7773	7924.06348
68416	58752	76608	8955.54199	30795.1348	13719.6602	13010.6133
39744	36736	1.43488002e5	9494.80957	24996.3125	7541.06104	16725.5996
66816	61184	93568	7959.32422	23660.6875	9151.31543	8869.25684
49536	43904	1.32288003e5	4641.90576	10962.8311	15731.2041	17190.168
40256	33728	83328	3792.89111	7165.92432	8385.7998	7415.52051
29376	17280	1.25759995e5	7348.68311	16486.7578	9252.35547	11536.5254
50176	44928	64832	6784.30176	6893.12744	18029.5664	6754.87451
38272	31360	1.05599999e5	6166.26807	14153.9727	11299.8486	8465.4707
84544	75200	92992	9005.4082	24786.7539	2003.33472	11636.2959
33792	26624	1.12639999e5	5500.50098	6601.29883	8121.77539	14944.1191
73792	74688	70336	4656.76416	13009.7363	3125.05176	8844.37207
28032	26816	85056	5617.5249	14149.3955	8856.30176	10865.9951
39936	35392	1.16991997e5	5249.81592	13383.3584	11908.9355	7913.75342
51968	50304	89408	5055.70898	20372.1387	7822.67139	8950.64746
50368	45888	55040	3926.41528	5789.09766	6961.36475	8005.36084
29504	25600	69376	2270.93677	3657.32837	2623.81982	4321.68018
65664	63872	72640	3918.04248	10240.3848	5234.35254	12090.6357
46720	42816	1.17631996e5	3302.95874	8198.3623	5188.82227	7264.86475
77952	79104	81344	5233.41553	11142.291	2512.0166	11996.3008
49472	42688	1.26271999e5	5699.96191	10106.3906	15011.5947	18288.0742
65536	68160	1.06944001e5	6592.69727	15983.3584	7919.2417	12638.0381
45056	42368	86208	4647.98389	13008.9795	7682.51807	11289.251
49920	44224	93568	2569.3894	7681.19189	4486.43408	11518.5176
33024	30336	67904	3998.771	9058.84668	8438.29102	7447.22803
52992	46976	1.01440001e5	4784.02832	11550.4551	8847.20703	9503.7002
37056	33536	61760	2942.35474	9878.89844	9299.51074	7207.28711
54464	53440	76224	3589.36401	14705.5225	6592.95068	8345.9248
62272	57152	1.08096004e5	6779.48926	24902.5078	6332.34961	10752.085
40768	37632	1.01504004e5	9850.76855	21812.1406	2068.02466	14783.4404
33088	33664	61056	3594.26392	9159.4668	8255.11816	8864.75781
25984	20800	67264	3876.93555	8114.65967	14339.7568	6449.03857
57792	57024	98496	5450.41357	12064.6123	18870.4512	11808.7305
48512	49664	60096	3151.32666	1888.63989	10650.3672	6094.28467
55936	57024	78016	5753.79785	14705.6582	6853.03467	8300.37109
32384	31872	58752	3149.34033	5502.09131	11463.6445	5650.25635
71808	71424	69056	4087.92432	5117.27539	6416.86719	6541.41211
25984	23360	67968	4753.63965	12951.417	8713.06738	7265.50342
24448	23296	52096	2648.15918	10130.3311	1397.73499	5748.63721
48704	44992	69568	6260.5459	6213.85303	16443.6406	5875.08301
26816	26496	62528	5624.6001	11662.0488	5000.85156	6669.51758
63552	64256	98880	5554.35596	8303.08887	12204.6885	8687.97852
53248	50560	83008	4943.62305	7746.271	9595.30078	9468.88379
44096	44096	75072	4242.25439	5072.63086	9110.81836	6973.98242
31616	30016	65024	2966.42261	6280.56836	9841.91992	4771.68652
38528	32576	95680	7126.271	12073.9727	18410.1582	8971.55859
64576	64448	69696	5175.12402	6751.2168	11483.4229	10804.7451
49536	50176	71808	5331.44971	15599.5586	6493.64062	7492.31738
58112	57024	85952	4299.64453	10493.2217	9913.29492	7495.15088
42240	40768	95616	5527.76172	13984.7764	7657.31494	8526.56348
36928	27776	1.31840003e5	5076.10303	12829.6836	9383.68945	11764.9326
33344	30528	77888	6462.33057	6107.75537	16221.8857	8073.60352
