FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
22976	20672	63680	4537.96094	9425.22461	742.087524	8098.70703
62400	61504	1.29216003e5	6186.2832	19625.5391	986.105835	12369.0752
25920	22016	88512	5651.72998	12119.3584	2612.41528	11960.0049
86208	75456	94272	4442.71436	9468.50098	2575.14941	9070.64258
36352	31360	89024	8818.73926	29592.2871	1502.44373	12887.3379
46912	44544	71936	2958.38843	12242.9756	1129.81116	9464.12402
50560	51968	63040	4487.65381	8936.98047	2630.53882	6649.02832
44544	41856	59776	2812.89331	7661.62549	1920.08887	6024.04297
42176	30528	1.25759995e5	7388.28076	31992.0215	1901.01929	13833.3115
79296	87872	63808	3014.61206	4859.85498	1964.43262	8528.37695
50816	49536	86144	6602.3916	19667.1934	2009.51685	10485.1328
37568	31552	56256	4792.37256	13488.333	1518.43066	5660.31738
29440	31488	82688	4852.79688	7085.07373	2934.0647	4913.86523
40192	30080	1.13727999e5	6796.61963	19878.5762	1529.48291	9847.01855
83264	82752	1.34335995e5	4982.52539	5873.20654	3401.5105	11908.4102
45376	39680	84032	8163.3374	10757.9062	2224.62378	8722.14746
50240	49792	91968	6811.71387	13754.6348	1901.56128	9911.77246
46400	47040	73664	4041.88965	9659.23633	1344.22083	11188.2842
66880	54080	82688	5899.45264	8084.89844	3274.28198	7738.15771
65152	59456	91456	5013.05127	11091.7188	1189.86194	13857.7031
84224	84032	92992	6547.55664	9584.98828	2041.35535	12347.0645
49152	49344	67200	2945.1936	5334.52588	911.466919	6059.94385
49472	51648	68992	3738.17554	7026.82129	1355.90857	7525.94824
50560	46848	1.34208e5	6727.15137	26579.5742	1551.61658	15008.7783
48960	46080	81664	4670.03613	15400.8867	1138.15088	10942.2119
68544	69504	83328	5065.75781	12046.3428	1226.94885	12554.8359
33792	32512	65472	4294.27344	14589.6162	1035.6427	5452.06055
64064	63424	94016	4610.73145	21259.9453	849.462891	12360.8242
58048	55424	77440	6942.76221	9592.83594	1717.71265	7835.56982
50688	39360	1.58272004e5	9274.33008	16414.4688	3580.51465	11733.2119
51840	49664	1.17247999e5	5170.97461	7965.55957	1745.7146	15463.7383
61568	59520	1.40032005e5	8122.37451	19347.668	1649.35962	10265.7832
32640	25664	1.07071996e5	4647.85986	9282.875	1818.6908	7790.2168
51968	51968	59776	5044.25684	3516.41479	2930.25928	8326.62891
35648	34176	93312	6995.11426	19090.3711	1971.16809	11718.2666
64256	65600	1.09824001e5	6038.2168	22097.3926	1233.98804	9413.54883
30400	28608	55808	5072.60645	6627.71631	1831.38708	5388.86182
57408	54272	89344	4914.39307	15027.4961	1946.12732	10349.8838
25984	18624	1.21728003e5	8020.55469	8740.7373	3918.70215	10922.6055
56192	54656	1.09888005e5	6648.61523	7986.33838	3042.4126	10926.8496
47744	42176	1.04384005e5	9519.70605	25368.7363	1755.81836	12056.0947
48768	44416	80256	5965.18701	11985.8779	1605.02283	10368.0605
41024	34368	1.07135999e5	7327.46777	9391.56738	1588.44727	7720.66846
26432	20480	76352	5693.20605	12153.4492	661.015198	7480.71387
72576	76672	80832	7382.63623	23345.457	2262.94727	12449.9482
48320	45824	84032	2738.01685	10370.7646	1401.47925	10815.4404
47168	49472	1.05408001e5	9463.52246	8060.01465	2753.21143	15973.7383
21504	19648	79360	5731.69482	7270.78809	1967.63977	7232.24365
56704	57344	74240	5909.9165	8742.58691	2303.78638	7604.17578
20800	18304	50880	3023.34229	5104.59473	1464.04321	6300.44238
46976	45760	77632	3650.84766	13808.5596	1216.76465	10132.4844
41536	41984	82304	3924.76099	8707.6748	942.100098	6474.90576
24640	20864	61440	2174.27661	8062.79785	2229.83838	6754.36523
19648	18688	64448	4456.82666	2982.3147	1629.51929	8402.27734
28608	22400	77504	5675.66748	13248.166	2723.92578	7645.35107
64640	54080	1.57439995e5	9236.91113	30419.1348	2192.53027	11465.4355
27328	23104	74304	3793.30762	4195.40576	1284.33276	8620.39551
43968	42048	88896	6489.28271	20573.3477	1406.81738	11416.5039
45696	31104	1.25311995e5	11159.7832	29073.9141	2102.17139	14983.0068
73792	74624	81216	3176.88232	7589.39941	1944.31189	7041.3623
22528	19520	85952	5906.74609	9250.75586	1872.56616	7335.33008
68096	67264	93312	5657.42871	21743.5176	1135.42603	12754.7148
69568	71680	66048	2984.03955	8270.43555	905.057495	8692.01562
34240	27392	78656	5559.86377	7864.66211	1672.56067	9478.30176
65792	57792	1.39199996e5	8577.95312	11443.5713	3394.23926	12828.1641
50624	49984	71232	3293.9292	9798.4668	1658.49841	8083.8335
59136	58176	85632	4367.50195	8894.9834	1489.87244	9398.31738
80512	72960	1.03551996e5	5958.84277	19629.4727	1331.34692	15887.6416
43136	36736	72384	5793.86816	4170.94531	2211.80591	9089.85645
33920	31232	96704	3691.69067	8010.21582	785.907532	10181.084
40960	38336	93888	7807.45703	18687.8262	1943.64929	11793.6777
42432	38464	1.16735995e5	9387.88379	31746.4414	1425.58752	11931.8398
90624	84352	83264	6568.79346	7298.40283	1919.99451	13690.1602
71424	68800	69760	3480.01025	11698.4521	1180.29932	10431.0527
57536	54144	81280	5177.66602	10454.6074	1322.32788	9465.84668
85056	76864	1.17631996e5	4071.06641	13657.5205	956.601685	9413.62891
94080	89088	1.33824003e5	12397.9482	34310.8281	1918.68469	21222.8242
43008	35904	1.32928002e5	4645.69629	8174.37842	3463.93408	10561.2705
34752	27840	82880	5281.83691	8176.70996	4990.12012	6708.84912
51008	49408	97792	4438.3584	4440.74072	1141.11682	8361.15039
44800	45440	73408	6571.43164	13040.7236	2125.26978	8243.56641
28160	23872	89664	7253.93799	6388.21387	3253.78076	11125.8428
37696	37696	73344	4914.5752	4970.11816	1319.18921	9614.67285
50688	52288	97280	5996.05273	13322.0078	1421.04456	12032.7412
64640	58624	1.08544004e5	7656.80078	10999.3018	3053.5332	14567.4795
29824	28416	54080	4164.85889	9473.57227	785.719604	6075.42139
52032	54912	74112	4223.2085	11318.2588	1187.00354	11259
48704	46528	57984	3455.16382	10685.8516	1070.0625	7778.09717
40000	38720	64128	3321.96948	6366.29395	1265.23938	6765.6167
31808	27840	91200	8095.63281	18825.1992	2976.00537	11223.3877
27328	21696	88896	6620.95312	14937.3594	1540.45813	14961.0244
44096	40064	83392	6375.75977	6995.6084	1718.79675	10562.9434
61440	64704	1.02528e5	6087.57031	15015.5811	1218.46936	9979.27637
85824	80896	1.10976005e5	20790.8223	10522.3076	2430.07715	11659.5469
27456	26048	67520	3875.97363	3170.80542	3704.19849	6263.9668
84800	84864	1.16735995e5	5103.49805	9795.17871	2154.69507	14215.5342
39360	35008	95360	7812.30469	9064.08008	2982.32178	11012.6514
55808	53184	73216	5940.7583	10135.5684	1510.61292	9192.88574
41216	35200	1.43871999e5	9289.71875	12603.3232	2955.58838	14587.2168
18752	15360	75200	3422.34741	8267.10645	1531.89331	5890.18115
69760	68864	96384	6310.44238	15937.0342	1889.27502	11348.6152
16000	12352	67648	5671.86328	6191.89697	3734.21411	6829.06348
36032	34240	45184	3639.78052	3286.71118	1444.74731	4271.09521
35968	28864	94272	8017.65332	29085.4785	1154.24646	16476.5586
37760	34624	63232	3585.73657	6948.75732	2029.03345	5402.11865
72128	60544	1.06879997e5	4947.01904	21321.8965	1693.38293	7817.2998
62080	58240	83712	8624.76562	13270.8691	3133.12231	6498.50391
64000	67584	68032	3404.40771	5728.30322	1132.51343	9733.62012
62272	62592	95936	4842.97363	15619.2568	2551.29248	6674.27002
79360	80704	1.03680003e5	5798.63477	6939.44482	1298.95325	13480.1738
36928	32960	89664	7049.60107	21429.418	1625.66138	11789.2939
63936	64320	69760	3558.99731	14345.3252	1253.98352	9238.68555
82560	79552	88000	5436.21143	15207.2764	1161.07922	9919.52441
38080	33344	66368	2211.98462	3607.95923	1325.70154	6419.68457
52864	54400	94784	5719.73877	10003.6367	923.487366	8327.28906
43136	39104	98176	7180.32227	14742.6387	1261.5968	20523.1855
43200	45760	74560	6716.4917	12351.6484	1048.56104	12887.9531
51008	48000	95104	7874.97949	8808.40918	3890.44531	9089.51758
57536	59904	53504	4113.03809	7443.08203	1067.05115	6565.40381
78144	65856	86272	5820.94775	17427.9434	892.433472	17354.7012
32512	29056	68288	5132.02979	4410.03564	2102.84326	6304.05811
47104	50688	85568	6448.58691	8945.39844	1944.86169	7902.05566
52352	48448	85248	5519.24512	8022.48242	1234.11133	9438.04395
28352	17408	1.04576004e5	5948.41797	8407.12891	2668.98853	9396.61035
23808	22784	51136	4237.96924	7624.27295	2988.52173	5665.36816
67328	58560	1.07200003e5	5618.73193	10346.7188	2229.09497	11032.6328
35264	33088	71744	3695.59229	13408.7686	1487.17773	11401.3398
78272	78656	80128	2199.94409	10940.1777	1596.35181	7898.90869
51008	48064	1.42208004e5	8173.15479	15741.5674	1701.17456	15228.9932
49856	50304	56512	4876.45557	8957.47754	1058.41687	7905.75684
46784	45504	91456	8419.50684	6156.46582	3346.65527	7768.20508
54016	49216	1.31711996e5	5076.59619	24116.4785	1656.48853	9631.99609
60032	57536	63104	4584.67139	6320.54883	1860.54004	6035.5166
22592	16256	90432	8060.37842	7566.04004	1178.91992	9241.4375
33280	30528	72000	4414.96973	9892.78711	806.448486	12008.5391
58880	54784	69760	5282.51758	8075.2749	1822.98779	6544.22314
72256	73216	89664	2533.1084	9631.0957	1445.5553	8875.26953
26112	26112	69568	4987.10498	8629.14062	1665.12561	9322.55566
61312	62848	74752	5504.80762	8007.9458	2559.47754	8253.62012
29568	28608	70272	4039.39062	9365.95215	641.236145	8225.64258
65664	63808	89920	6344.78857	16806.3125	1577.1001	8960.00977
32256	27456	81088	4356.10596	15707.2969	1234.76282	9830.28418
65856	60480	1.43807993e5	6683.95361	19757.2012	2624.05029	11203.4775
46016	42880	78464	5077.15088	12714.0029	1479.20654	8324.79395
46272	46912	53824	4293.51807	5736.77979	2320.38086	6068.32373
56064	47680	89792	8530.16504	27263.541	1573.32971	15388.1973
46912	44480	63808	2601.91724	3350.54004	857.868408	8135.56982
36672	34240	53504	1230.18127	3458.05762	529.534912	5286.22021
90304	82176	1.01248002e5	5468.44385	7784.78027	2734.38354	10645.1914
71296	65408	1.35104001e5	10076.2686	35020.1914	1553.18542	12251.834
33088	32832	95104	5671.98389	7668.52637	2819.85547	8227.53418
86080	87040	1.04320002e5	6431.76514	8717.66895	1265.05811	10490.6729
44992	45632	84352	6730.53369	9270.79004	1934.47595	8162.79932
38080	39104	60544	5478.68896	4614.08203	1278.90625	5733.73193
75008	80256	69120	3131.44312	8490.34863	1835.90845	8989.77637
20224	17536	75392	4391.61719	16219.6357	856.256226	10183.2969
24320	23488	59200	2112.32666	4337.49951	1112.85559	5798.26123
30976	27328	49152	2256.92139	12581.1211	861.354004	6415.40967
70720	69120	92544	3306.93726	9546.46094	1100.07983	8078.12939
61312	55232	95296	5714.28809	5241.04004	1744.23584	8288.11426
68736	69888	1.03167999e5	7173.56299	18749.6992	2119.14746	11049.4434
44480	44224	55872	3103.43359	8090.28467	899.083008	6486.71729
97216	92032	1.00544e5	3118.00195	12824.8594	698.23053	10889.9834
39296	31808	1.25311995e5	11480.915	24923.0254	3103.9165	18207.6777
47360	34176	1.14688003e5	8018.87646	19740.2461	1838.02148	19332.9551
34880	30464	95488	5935.92041	12657.3633	1120.63196	13469.1426
24896	20672	85440	3413.52856	7483.18896	825.104187	4746.95312
73152	75072	1.06048e5	6138.34473	8533.21387	1544.45752	11333.5518
35392	35712	61120	3544.02466	9466.00293	834.623291	10110.7168
27840	28096	66560	5973.94238	11414.4346	1494.01318	10077.7461
30144	28288	96256	5882.0874	18566.0312	1525.72266	6720.07812
52544	54336	64000	3086.90649	5004.87646	1487.35193	9489.44727
45504	41856	82240	6521.27783	20690.6797	1928.37744	9156.69141
35904	29504	1.02976e5	4388.08057	4698.52539	1554.50623	8306.71777
43072	38336	1.09695995e5	4334.75195	5771.1709	2597.1228	5836.41309
55744	57088	86976	4446.59131	14094.7393	2134.7334	7882.85352
44416	42816	73984	7408.43506	24253.5859	717.651855	9114.27441
54528	37696	1.42911997e5	7077.88379	12790.5645	3131.44116	13985.5996
63744	56256	88960	4602.3877	7027.15527	1925.12549	11727.7578
55744	51712	1.28895998e5	8336.26074	16121.1328	2666.33081	21719.6992
59136	54976	97024	5749.69629	17223.6074	898.761902	14600.834
28160	29376	50368	3363.29907	4256.49609	1106.96936	8082.47266
58560	60352	65728	7317.74756	17323.0449	985.469177	8773.0752
31168	29824	69632	6962.58301	14930.0596	2603.39038	7039.41016
52800	40960	1.16032004e5	9099.89258	18483.0371	2941.12134	15142.4248
87296	82432	1.04576004e5	8144.77979	31457.457	812.026733	8500.2373
54144	54528	1.03680003e5	9552.15527	16524.9824	1592.90344	19490.5977
30528	24768	71552	3854.13208	12086.9404	965.910522	10576.4209
19008	14848	98368	6931.82178	6148.16357	2697.41968	9106.2207
26560	22336	90368	10198.6074	16102.3809	3621.02783	12868.3555
60160	60096	1.33440006e5	7391.3374	8964.33887	3490.24146	12504.8418
83520	84608	83584	8684.2334	26088.0859	1302.24133	10642.9512
34496	29440	1.32415998e5	10572.6191	30809.9551	1194.58252	16323
56896	42496	1.38367998e5	6379.77344	14514.0166	2574.03027	8804.99414
38592	35328	78400	5524.63232	17327.3633	1112.67908	9735.60449
51584	54144	53248	3809.65674	18530.2363	1193.85291	11882.3887
81664	76544	1.06879997e5	3872.38501	20878.6055	602.16449	9441.33105
19648	16640	55232	3207.39478	6941.14795	1463.52332	5619.06006
55040	55936	92544	7508.88916	12048.1523	728.438232	7624.15186
70784	65536	1.21855998e5	7796.30762	17472.4141	1227.01514	26233.3594
39360	37376	78592	3503.0979	6270.5459	2457.21436	7081.42383
94016	92736	1.17695999e5	7273.00928	25390.0391	960.340515	12184.8447
90624	82368	99328	5177.45215	11916.792	2075.37329	7265.42334
40448	35392	77760	5516.68652	9005.07324	1253.04846	6845.10645
43712	43520	1.10399997e5	6400.52686	8371.14551	1502.25366	7286.11328
57600	60672	47680	1773.42322	4162.14697	950.191162	4791.3457
59456	59776	81408	3025.24341	3030.44116	744.598267	5672.36963
49152	45888	1.00800002e5	5142.34229	14736.3447	2957.14722	13366.0674
42304	40640	77312	6236.13525	21022.543	1047.26038	7299.021
29952	27200	45568	2240.82178	6294.2124	709.433655	5885.41699
66112	57408	1.18208003e5	6279.05225	12871.6455	1431.422	10848.5488
31936	25920	94528	5507.50049	8975.0127	1815.06909	7042.59375
89920	84672	85632	5153.40674	7165.65381	995.753235	9327.16309
49536	47872	79616	6474.05566	6371.83936	1335.81555	9950.63379
32448	24512	89024	4830.74951	6227.54199	2260.92773	15229.835
70656	75776	66368	5552.75293	7011.74561	1949.41418	9239.80469
73664	67520	1.17056e5	9463.42969	21213.9629	1052.76257	12272.7988
52544	48320	75840	2779.19702	14116.8408	1593.45691	8698.70801
47680	51200	62144	1737.90588	4893.9834	592.163818	7348.26221
59136	56896	76032	5050.99951	5168.87012	1448.1803	10416.5693
54016	55488	80768	6341.26611	18519.2168	1904.10657	12768.2012
42496	35584	1.21728003e5	7918.57471	21827.6934	2609.77979	10321.749
37056	35392	78848	6163.16455	9413.6123	1731.20935	14368.3164
43136	41472	1.04064e5	6412.97949	15952.5088	2012.19312	11672.5938
41536	33792	1.44320002e5	6918.98682	12643.4951	2987.57764	17196.1934
33408	29184	84672	5980.5542	16323.251	1701.72473	9280.1543
84224	80128	1.00800002e5	12975.6357	9249.51855	2539.47803	8152.64014
46784	38080	1.32928002e5	7511.65234	29618.8379	2277.55737	14334.4707
51328	47104	71040	3201.71826	5416.38281	575.369507	8176.72998
38784	30592	1.21728003e5	5842.13525	21599.2754	1665.96912	12572.9463
46400	42304	97472	4719.26221	11496.8711	1254.203	9051.10449
37440	36992	67136	4968.92236	6748.61133	3071.9812	8967.38184
36608	34176	1.00287998e5	5350.32764	9226.73535	1825.64319	16627.1406
78080	73536	85952	6012.39648	16127.373	1645.28735	9388.82422
28096	22848	1.11872005e5	4505.35547	9601.18848	1454.60571	12690.3574
24384	18816	1.06687999e5	5340.95312	7287.33984	1726.57483	8816.17578
27712	24960	95808	4653.09961	8079.74658	1693.82361	6518.25537
63680	63232	1.19040001e5	6122.9917	19530.373	974.512573	18132.3418
65152	62976	1.00352001e5	7147.46436	16669.9141	4357.43945	11427.0996
19008	16640	63424	7584.22998	13659.0713	2595.46851	8264.59961
18240	17280	82496	7461.71045	18793.4258	1079.11353	9054.35547
63040	62592	1.09247994e5	3192.89624	8864.0166	1167.49719	12010.7588
52352	51136	72256	5180.39209	16097.2822	782.608643	14446.5557
33280	32704	68416	3801.44238	5701.85889	1619.31299	7429.48926
28736	24768	87488	8217.30273	23417.9297	1202.81689	10129.9355
48320	41344	87232	5758.021	16370.874	1637.29932	11881.4941
51008	50944	99136	5671.19873	11794.082	1614.63098	8644.6123
58880	55680	1.02015996e5	6225.38477	11343.4766	2838.70581	8640.72266
34432	30464	75904	5656.35352	5601.81299	2365.37109	8866.79395
31552	30656	64512	7024.40332	17351.2891	1225.63379	7410.66162
40960	34496	1.03999996e5	7191.92578	9570.73828	2569.06543	9482.16699
30912	28224	82304	4617.95703	16788.4668	908.499756	8819.03613
44416	37824	62976	3774.27417	6916.65186	1677.93103	7831.31348
41344	41088	64064	3885.8418	4680.93652	1663.03088	8042.2002
47232	46720	78848	5185.11523	18496.8438	824.799866	14294.7646
74304	69632	1.30879998e5	7925.45947	25523.4746	1626.97522	18376.1738
57472	57536	92288	9808.36133	16802.9922	1806.86023	11728.5918
28480	23744	78080	5975.20947	11559.9023	1306.36353	9999.2793
19840	17408	1.06304002e5	9773.49316	20663.1914	2549.90332	14113.0635
87616	93888	1.13279998e5	5043.00928	18430.6895	1759.04614	13470.3232
35584	31232	88832	9328.35547	7490.85938	2963.27954	12263.1367
29888	27008	78592	5498.52637	10524.4541	2165.01807	9262.90918
18560	12224	86336	3709.45581	7552.66064	822.383911	8526.48535
39168	38272	1.03615999e5	7894.62451	9358.82715	2390.84131	16859.4277
55680	45760	86272	5887.68799	9655.72656	1680.72168	10412.1328
24000	19584	1.03999996e5	7202.79297	10061.6172	3055.58374	6525.68896
51712	54528	56512	2097.90649	4307.3125	1015.43073	7097.39844
27520	19584	1.32351995e5	6181.65576	11668.9619	4302.95703	8657.49414
32896	24896	1.15263999e5	10178.5889	12154.8262	5103.25342	10389.6172
58112	47360	1.46176004e5	9982.13672	26365.2422	2814.83252	13270.8203
49536	47424	1.07008004e5	8968.43359	18692.3809	3423.92163	16639.9551
47936	40768	78976	3458.53491	7696.71094	1685.48035	6695.87109
61440	61888	80064	3918.21265	9136.04102	941.53595	9988.5166
48192	47552	63808	4892.25684	12143.8467	2953.63745	11359.9199
33088	33024	67328	4965.32861	4612.61621	2019.06689	5970.03516
50560	51136	90880	8919.17676	9913.04688	1603.40466	9459.46973
94272	89024	98944	5692.24365	12386.5303	1014.21075	14490.123
51008	48960	76736	3014.11621	8620.50098	1144.23804	7221.2085
22272	15808	1.21280003e5	8792.58984	20857.2324	1444.72375	13845.707
22336	20736	55232	2538.61328	6075.67236	1230.95898	5345.11133
65344	56384	1.04832006e5	6756.04199	17746.0801	1967.39856	14161.3125
28544	19840	97088	5810.39746	7619.20703	2175.85229	11142.3184
41408	42304	48000	3638.54004	9204.31641	685.752197	10501.6621
23360	16384	97856	6929.4043	11115.8877	4430.09082	7571.229
40256	35008	77312	3087.52271	2669.20874	1246.76965	14947.3242
73344	76608	77888	4710.71777	11671.7363	1100.5321	13245.7158
44352	46848	82368	6566.31543	14275.7441	1271.95239	15947.1387
57728	53504	1.04703999e5	8170.32422	22917.0879	1113.06226	10883.3623
74240	78784	83200	6898.22705	20530.2969	758.166443	11740.4902
46784	41920	88000	6984.95508	11218.9805	1902.59717	7388.96045
29248	24960	71360	3487.18433	6130.73975	923.488403	5254.49561
44736	39424	1.25504005e5	4205.1709	11348.3018	2084.45679	12044.333
75328	77632	1.02784002e5	6510.64258	12106.1484	2295.88232	12156.3896
90368	90368	1.24031997e5	8178.15771	11973.1445	3322.52246	11987.8408
17536	17152	71360	5129.98145	4840.62988	1601.24609	6840.24316
79424	83520	91712	4464.62354	13659.918	873.324951	10210.7598
89984	90816	1.18975997e5	8938.92871	22105.7109	1443.18298	13966.5107
35072	31104	91520	3616.77783	7418.25781	1767.32788	8776.14062
19712	18432	1.02848005e5	5292.08203	11734.5771	3595.86548	9086.02539
53568	41472	1.15776002e5	8216.47949	28373.582	882.879028	15896.5303
61120	54656	83072	7402.52832	9011.11035	1408.25293	11017.292
28864	23744	69312	3287.88135	6208.83545	1359.26086	8361.20605
