FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
72640	67904	92544	7149.84229	16524.3945	1437.30505	11025.6094
25920	22848	81920	5975.729	9566.74512	1955.39221	9445.00586
46720	43200	69248	2695.65698	11228.9326	490.704224	7766.96924
47552	49088	62784	4347.87549	6967.60742	6748.229	7034.34766
55488	54144	90752	6188.89795	18353.8672	3769.35522	13284.3086
89920	81024	1.09951997e5	6783.57861	20954.9258	1685.00818	16331.5684
26112	24704	58560	2111.84058	5363.57324	975.570312	4987.26514
51968	48640	79744	4729.14844	15462.5898	3238.03589	9075.35449
54720	54784	78080	3848.25952	10041.5322	535.881897	9689.73047
61568	57280	89600	5250.35059	5333.96826	2147.6958	10324.793
40256	37888	85248	5551.99023	14652.5908	1726.09778	8478.1377
79744	67328	1.12512004e5	8467.55566	26300.2285	3576.07153	19571.7285
40896	25216	1.04320002e5	6004.54199	7969.85938	3783.21167	10046.5137
35584	32256	67840	6918.55273	15395.4863	2154.00195	8960.74219
27008	20672	82944	3604.48486	8566.7998	2436.19189	8276.34375
25536	18944	1.23520005e5	10338.0693	13150.8223	4372.50098	16897.8359
58688	54720	80192	5889.25488	8531.84277	1057.44568	6315.58984
57792	58496	1.08032e5	9116.85742	5566.33154	3551.01733	8042.68555
38784	26304	1.01440001e5	7933.9126	17013.2305	2261.45874	13029.3613
73664	65984	93120	3005.26074	14511.1836	2408.41553	11087.3418
23040	21248	97600	5591.56689	10297.8037	3583.83691	9761.41895
28672	24896	72320	6711.09033	14810.8271	2440.77222	9212.56348
71424	68352	84992	5777.18506	22133.873	3353.90381	6192.18701
84928	83072	65280	4138.00195	7658.25488	1012.55914	7970.4292
91904	76288	1.01119995e5	7046.37793	22996.2812	2049.30542	11410.3193
44928	46592	86720	4847.06201	10813.75	1551.86987	11245.8721
45760	42368	85120	5067.62061	11038.043	3179.51587	9387.75195
82176	77632	1.00992e5	6469.77197	16522.2871	2683.5498	11987.127
21888	17792	67776	3059.36377	6443.48584	2101.03052	6722.41699
33280	29504	77696	4494.56445	7918.86963	1901.48706	8816.35938
32576	27200	1.13152003e5	11576.4434	26620.6035	7655.84717	15661.125
62272	56768	89664	7395.98047	7798.05908	5798.47949	10888.1113
49728	46272	1.06431997e5	8123.80664	26067.791	2963.00391	16091.1357
38080	33792	1.11360002e5	5847.69287	15114.4609	3601.01562	14157.4736
77952	77568	96576	4450.32764	12321.8896	4273.78613	11382.9346
39680	40384	49984	4218.21533	10566.4717	1776.69006	6330.30518
43456	42240	67776	3400.96191	7025.28906	2517.58057	8134.22852
78080	79360	1.24352002e5	3934.63477	12867.4004	1403.57056	10597.7461
39104	33664	90560	5138.28223	8405.57324	3107.10767	12895.5127
36096	36224	62720	6877.84326	22402.1914	1034.97681	9187.54492
33152	29312	93632	5867.35547	12278.5146	5217.17627	13653.709
46208	36352	92160	6402.46777	18072.3945	2261.34717	13644.8457
64512	56384	1.18912005e5	5906.12744	13760.4971	2694.73364	16840.627
75136	68096	1.19615995e5	12286.7188	3374.77075	2305.84131	15043.0742
89536	85632	1.15711999e5	6096.92285	22622.4277	1513.89368	6981.43359
42624	33344	1.20192003e5	6182.51709	14114.2764	710.108765	16828.9609
32832	30144	85824	4540.36523	5399.6665	1617.01562	9211.01953
34368	31360	1.00927997e5	4123.04102	7952.68652	3570.78296	11163.582
32384	30400	52160	3495.7793	9660.89062	5677.62158	8211.08496
47232	44224	1.09247994e5	5901.36768	8674.47168	2413.16309	9085.38086
60224	55936	1.17887998e5	4919.43555	10811.877	1311.9646	15151.6777
33856	33408	92352	9852.22559	9164.8877	4618.29883	9441.83789
41536	42112	64512	3130.93555	7648.28906	1590.50903	8543.24121
50304	42240	72768	1536.82312	8612.46191	1383.81958	6417.60938
51840	51072	82688	5580.22559	14513.6514	1664.34863	8854.86719
51008	48320	52864	4184.41357	6665.83691	2525.27148	6106.36621
51008	46976	95744	5128.27246	14052.2568	1474.61047	13469.3984
25152	23744	49920	3624.50342	4187.39502	3361.55029	5421.43408
24896	21888	57792	3639.17334	9042.68555	1990.7052	6281.38965
64384	51008	1.55071998e5	6660.89795	21309.2305	1463.6615	18331.4512
46976	39552	85248	5755.03174	14964.3115	1041.98999	8546.53516
62848	63104	1.29920006e5	7510.09912	18949.8809	3003.7771	15622.1797
89600	84736	1.00608003e5	6159.22119	17625.9102	6180.0791	12158.5938
60224	56960	65152	3524.59326	6242.28711	986.819519	5719.62402
55040	46528	1.15072e5	6735.66211	22778.2812	827.131287	14402.543
40448	37376	69888	5984.38037	7755.16113	2981.67139	5119.71875
73152	79168	64960	5367.75293	6755.29004	1088.77966	7770.20801
34944	34496	57216	3004.10107	6585.16406	1739.66272	6469.41357
44352	41728	91072	6260.57227	10957.2412	2711.55835	9240.75977
66432	65024	77184	5964.55518	12712.5303	2343.54712	8161.65918
44736	46272	70784	4997.06543	5682.68262	4569.93311	7613.75732
45504	42112	1.00800002e5	7862.94531	16821.0957	4992.44531	8452.09766
26560	24320	50112	3468.46948	6847.21777	3255.3147	7125.0332
36864	34112	1.15072e5	7605.23877	10932.3457	5614.23486	9531.4668
25536	25024	64960	5572.34082	10830.29	6424.06836	6456.0249
61888	64320	87424	3924.53125	3516.31958	792.227905	5153.08447
95808	94528	1.09184003e5	6000.64404	12711.4785	1165.21228	11715.2441
77568	76544	72640	4501.86719	4447.78271	5394.15234	5646.64258
16192	11776	1.12704003e5	5799.62109	9903.38086	4716.2168	10186.4834
63744	52480	97728	5798.87793	10749.126	2283.42456	10689.4434
61120	57664	1.09695995e5	10262.0137	19649.2969	2115.14722	12813.4668
74240	60992	1.34976006e5	6914.94043	4523.51221	4569.14502	10679.2227
65408	61952	1.17952001e5	10708.3105	26226.1758	2420.46436	12575.4609
73920	71424	1.01119995e5	4970.4917	10633.8496	3089.70117	13019.4453
53056	53952	51456	3380.57593	7647.56641	2338.90015	4457.84814
68352	61248	1.50336003e5	8081.77295	21651.666	1813.30627	16629.0801
33024	24640	76800	5486.42188	6597.10449	3574.91748	8793.8623
23104	15744	1.10207999e5	5700.79639	12928.1826	4247.64795	13738.8955
50048	50496	64960	3146.5271	11504.4824	1751.25073	9251.28223
83712	75968	1.04447997e5	10715.3496	11619.6035	4107.00293	10158.8818
93120	90688	1.14751995e5	6509.78564	19671.6562	2547.93994	12599.623
59264	54528	1.21407998e5	7536.59521	22998.248	1430.2439	16175.7285
32320	29120	1.09568e5	8772.34668	16496.252	3674.12305	8778.53613
38336	38976	54720	5715.50635	8470.83984	3328.65283	7603.23389
62336	63808	83264	6184.68018	14109.2773	2694.34033	16374.4951
37568	36416	93184	5946.22119	20802.3848	2690.54053	8618.03711
40320	35520	1.07456005e5	8122.29053	27273.9688	1498.4071	13204.2119
53248	43712	1.27872002e5	7541.50781	22328.2324	1581.49341	13372.877
39680	33920	71232	4221.10938	11812.8496	1235.02234	9241.4375
82240	80128	87552	9490.33398	28793.4805	3541.3584	13888.9805
59776	60288	80000	3935.74683	12252.6064	1246.84729	10968.502
17984	11264	1.09376001e5	7833.70459	19289.9102	5305.79248	17217.6621
49024	42048	1.42208004e5	11452.2373	27163.1094	2325.19409	19431.168
80768	73664	1.06879997e5	6752.10059	13818.3916	3369.86084	9545.59668
42048	35968	99904	7846.54639	15532.7471	3355.69653	12229.6699
61696	55872	1.13023996e5	7591.55615	25930.3574	1747.11755	9204.31055
55104	52800	90112	2521.64844	7957.66846	2062.74829	6547.12158
82304	83648	1.02207994e5	7179.10986	16222.9609	1636.83911	12638.4883
39616	36928	81728	3707.53931	8684.14844	1261.30505	15501.8574
75456	63424	1.38943995e5	12050.0068	37564.8906	5905.23291	13704.582
41472	40128	85184	6959.39062	8277.28418	3502.80688	10694.2139
22848	14528	87488	2669.44946	3380.31592	3614.60352	7001.01465
48512	39424	84864	7074.46826	14855.1738	4024.4187	11526.7695
70528	71488	1.21407998e5	7264.11572	10001.5098	8999.04297	13331.2285
26240	23552	59200	2884.65186	4676.53027	2043.58276	7325.49756
1.00735998e5	98816	1.04832006e5	14629.4629	21288.2578	2914.29468	19576.4707
36736	35264	61952	3435.66382	7172.5752	2175.83545	8826.85645
28416	23040	71552	3765.39233	5894.91309	2464.91382	10313.2979
51840	50304	1.15584004e5	5045.59619	16480.5703	1887.67322	14222.4824
63808	62272	1.13792002e5	5229.47705	11500.2793	4221.52783	13381.6133
47232	48064	87040	4172.14111	5679.47852	3269.89282	8900.40234
65600	63168	1.01823997e5	6231.1543	21561.8789	1421.23547	9188.36523
75264	70464	1.15840006e5	5859.7998	14868.5967	5561.86816	10613.6953
45504	37632	87744	8046.61963	12584.8691	8130.23975	15526.8242
46080	46144	75776	3622.14014	6607.38428	1494.96814	6871.26514
54528	41984	1.13856006e5	5569.14355	20972.3613	3594.31812	12543.543
48384	36800	1.25632e5	11702.8242	24602.1152	2933.77246	19613.375
51328	51072	86208	5762.8457	11682.0732	1751.65552	12540.6191
54208	54848	99456	4767.85547	17003.5039	2953.07227	10078.3623
34496	28800	60288	4565.04541	10686.918	1428.53809	6289.13086
85760	79104	1.30623996e5	6483.38574	5486.94873	3125.82227	9860.97461
59328	61632	49600	2361.91113	6782.33545	498.010376	4929.39746
35520	24768	99712	5694.25098	10102.1953	2056.08667	9404.33398
63936	63744	98048	7306.14844	14229.1436	2286.24829	10516.8916
49024	42816	1.03807998e5	5556.5498	14224.8047	4049.33594	12604.2207
49408	43968	70592	3819.62476	7590.84326	1292.1073	13331.2617
95296	88256	98944	15352.4688	19693.1289	4614.64648	14463.2627
62912	61376	1.19679999e5	6020.04736	7907.14453	2509.55688	9984.24512
30784	26944	74176	4266.67969	10082.4883	670.330566	12530.5293
73600	72576	1.02592003e5	6091.19775	20222.7305	1826.68604	9371.40527
35136	30400	93696	6548.89209	8466.24121	5006.83105	9370.61035
50240	42752	1.00287998e5	8443.7959	15408.3154	3032.39624	12341.0254
55360	54336	1.23968005e5	5959.79541	12022.9395	7459.70508	9889.61621
90624	89152	1.12064004e5	7897.28955	18353.6523	1930.82422	12999.9092
23296	15040	94208	4239.98633	13921.5898	2569.72754	8548.25879
64704	66688	65728	4776.74609	16137.1016	944.981873	7539.98535
72448	68672	1.26719999e5	9180.97168	28290.5723	2383.99292	23184.7734
93440	92416	1.11872005e5	12700.8057	17601.1055	1299.27661	12120.1895
46976	44800	53888	2954.9126	9829.58691	2579.02124	7840.97461
44480	30336	1.18592e5	9034.77539	31071.8438	4102.2041	12463.3555
63232	58368	1.12064004e5	6720.76514	4396.44238	2843.8291	11184.8262
42560	30784	98176	5404.93799	7797.35449	2251.67236	14984.4668
42432	35904	62336	4115.29053	7501.18799	2617.17334	6506.72656
39040	29760	92608	5620.19482	15079.9561	1498.13953	10413.8643
44032	39104	1.03551996e5	7851.0542	15350.1709	1121.32812	12415.7852
46400	48960	79104	5095.47412	8068.48145	3307.63208	5338.08789
46272	44672	73280	4766.62305	5696.32764	2444.33032	8198.66211
64064	61504	1.08863997e5	6057.72412	28478.334	3702.47852	12580.3496
78720	68608	90944	7601.29932	8257.51855	2633.4834	8698.26074
85312	81088	99456	17106.0254	12101.6562	1520.27979	12427.3145
42944	41664	61952	5495.74658	3344.28564	3327.9502	5726.74121
59008	59200	71488	4665.68945	3120.90918	4888.55713	10351.79
28864	28928	55424	2582.37231	2497.80225	4929.33789	5873.59863
21888	18048	70528	5780.68506	11622.7539	2003.28015	8543.04297
45760	42496	84736	4479.75244	12094.3242	1594.41772	8901.98633
52480	52352	97856	4319.33691	14515.2725	1165.85559	6983.98828
55616	54144	92096	6808.17236	15064.9023	1755.2583	12031.6865
27008	24384	1.17887998e5	7452.6665	9201.63477	4690.18262	8234.50586
70528	57984	1.46368003e5	7113.01465	20942.916	3351.94165	13695.3955
53696	52480	1.3664e5	8476.95312	18489.0664	5785.5166	21045.3066
35392	27712	1.03551996e5	7411.76123	17667.3203	2936.6272	11083.335
54784	55808	62208	3422.8125	5599.6499	2179.82544	7365.33447
79168	69824	1.42144003e5	9376.8623	29854.0195	1112.64954	15551.1162
79936	82944	88640	4172.9209	6549.96045	1994.29822	10783.4395
33024	26048	80704	2840.99146	3822.34937	3138.69702	7938.65918
76096	75520	1.11104e5	7852.44482	24489.0488	4024.96313	14115.1426
62976	58816	88512	4893.68408	10161.8926	3247.76733	6636.66797
39744	37120	1.27103996e5	7092.37939	19848.6934	1414.41479	12079.1631
39232	39872	64832	2659.97559	7683.42285	1705.84082	5016.16992
15616	13376	75840	5089.68457	8095.33105	2142.41577	6206.71533
17472	14656	65728	6378.66016	4963.89502	1247.48376	6284.22754
61888	58368	46656	3121.57446	5702.14258	1412.40759	6297.54395
46720	45120	1.05024004e5	7711.87891	17898.4785	3395.02344	14697.3398
23552	17344	86016	4591.30664	6774.27637	3583.76562	9141.43164
47680	36800	1.18400002e5	6488.79736	8994.98145	1886.2522	15052.7373
25792	23296	77248	6902.82275	5529.37695	3517.59204	7146.74121
39488	33728	96768	7323.79102	22791	1368.70532	12226.9092
37824	36736	70336	3751.97266	6490.42334	2613.28931	5408.3584
27648	22528	76992	6239.4707	9133.23438	939.725769	15811.3301
47168	43072	1.00992e5	7190.18604	17785.1582	2948.52979	15487.502
44352	43648	71232	4940.95264	9483.01953	2288.44702	8127.25049
59968	57920	48320	4536.67969	10282.2412	1077.08105	6824.34375
39744	32128	1.03615999e5	6161.25098	7130.91162	3084.35742	11037.7178
54336	50688	69120	3693.60864	11230.5781	3300.97632	8965.48438
38080	31936	59904	3875.67651	4127.03174	3098.43115	6168.26807
40512	35840	90368	7626.78467	8028.13672	7197.45166	7603.67969
41536	40576	78528	7507.18066	20689.2168	716.021057	7786.74072
36096	29440	1.07967997e5	6131.99756	6962.49414	5692.20215	9663.07324
72320	73280	1.16991997e5	6695.31201	8417.16504	5311.40918	14821.7988
45056	45696	70528	2341.39014	5772.61475	1815.10339	9678.02344
22400	20096	76544	7119.05176	10093.8418	5865.64307	8433.25293
73728	65152	1.35743999e5	14310.2861	18236.7031	1397.30579	10118.3916
82560	82496	1.38880003e5	6194.94824	9806.9082	2797.0376	10015.8955
14144	11264	84096	4624.77148	9172.08887	4622.77246	11553.8232
37184	29568	1.27040005e5	5771.50049	11478.2393	5683.99463	11180.3477
57344	45760	1.21024001e5	6587.03955	12040.2061	3177.93555	8786.93262
39808	40256	79872	6354.04102	13331.2119	8184.42871	12342.0312
35392	29440	92032	7191.03076	14858.9824	3741.69458	9389.28906
38272	30592	1.23072004e5	5298.96338	6681.39453	1725.48743	10526.1816
53824	45184	1.04255998e5	6757.07568	24920.6309	1061.66174	8946.61719
29632	23360	1.31775999e5	8182.65625	12572.2754	4212.46289	8683.77148
67008	68736	87296	2854.02368	10177.4316	643.952393	6023.66992
75840	68096	1.30879998e5	18058.0645	15619.3428	7725.36963	10133.9922
50112	53248	51200	4280.49902	5381.4834	897.471313	6202.75488
40128	34048	1.12383997e5	5334.98584	17592.3066	7027.12061	9268.91406
76928	76608	56640	2226.35986	2655.96948	2301.0415	7412.73828
73728	70848	97344	5191.95264	21470.0879	2921.71436	11192.373
51392	42432	1.40991998e5	5981.37354	15648.0264	4059.06372	10857.9297
22528	20800	74496	4604.87207	15209.1318	1314.19214	6528.98975
32576	28864	56064	4135.73828	4963.90088	3929.07446	7197.36377
67008	68480	67648	5533.21484	14099.8467	2079.70874	8744.13184
47040	48064	72256	4372.25195	4325.05664	931.584167	7325.10889
29696	21440	1.12639999e5	3762.05688	15506.7383	2196.32886	11168.9307
58496	56512	84288	5637.44971	18251.0117	937.459229	7829.53418
60928	53760	1.4368e5	5692.22314	12404.291	5419.41699	13130.8535
71360	64064	1.11104e5	8368.05078	27123.043	4886.48535	14740.3867
37440	26560	1.08096004e5	5507.01562	12443.9092	1985.28943	9009.64453
54784	48704	97984	6777.41992	16653.5977	2817.15601	7907.33252
81536	78080	1.12320006e5	4353.28369	12781.7236	2803.83179	12106.208
32704	25216	71808	6517.2793	19586.3398	3343.71436	7850.67529
32768	24960	79168	5371.03662	19438.584	2113.57202	7850.10938
35840	34560	97792	5674.93555	13467.54	3409.08276	13831.46
45504	37696	1.06304002e5	6563.36523	15878.5879	3042.77441	7977.81885
89472	88320	1.06687999e5	6771.61572	19451.5098	4954.01025	12417.0488
68736	69632	1.43936005e5	8816.00391	19258.5723	5245.60596	11970.9521
67136	65280	52416	4982.20557	4322.11963	7301.16211	5847.33691
65536	56768	1.25311995e5	3441.28638	8043.32812	1902.0686	8466.82031
25088	24128	62656	3459.63086	4875.02344	1277.28796	4724.46289
44032	37568	1.19296002e5	5492.82715	7810.05762	2379.95923	15534.959
74624	71424	75264	4105.01123	9408.75781	573.02417	8740.94043
59648	45952	1.48479996e5	8369.6084	14888.3945	6093.03223	11695.9727
44096	41408	84864	6475.51611	5806.61865	1709.34485	7235.85205
27968	27200	59904	3387.94873	5930.8833	2963.46973	6297.32568
38464	31552	1.23199999e5	5929.31934	8202.1416	6473.05957	11508.6719
52096	50560	96512	7827.16553	15959.7842	1623.89001	10825.373
37504	31616	1.06048e5	5422.26025	7919.05322	3660.82227	8769.13672
48256	36352	1.12704003e5	6148.9458	7781.71875	4017.31396	10995.6895
30208	26304	72064	2986.2251	15632.3027	1177.47388	9987.13574
29824	27456	75200	8145.4751	4794.47168	6483.87158	6199.3457
72832	70848	69312	3402.49341	6402.04297	2189.40283	10905.6299
79936	76032	77376	1978.70215	5370.83105	787.248047	7453.33008
22528	20096	99328	5876.98682	7055.06787	5319.3457	7721.4834
48704	45312	91712	7792.0918	19214.2832	1147.8363	9484.18457
69952	70080	69760	4369.60498	5820.55811	2322.36548	5814.15869
86720	89344	89088	8050.00732	14669.9131	2028.58691	14210.8125
48064	48512	59648	3924.40552	4261.72754	3830.39551	11190.6816
19712	16064	89856	7282.86377	9306.56152	6215.03662	7072.04492
43264	38720	88448	5562.06055	5560.27197	5181.0083	7902.90869
32256	30272	1.06623995e5	5215.53174	7535.13477	4775.58594	11926.8662
39104	38016	99328	6120.2583	16812.5117	1047.67505	13024.1514
46208	41984	97344	6472.60254	15105.6582	3585.49048	16944.8555
42176	30848	1.56288004e5	11194.5781	30396.7578	3570.81738	19712.668
67008	66816	75776	2298.84595	7102.3667	2006.49402	6949.74414
75392	69888	99520	5638.06641	13859.7744	2598.17627	12889.3828
89024	83136	1.08863997e5	10051.3418	7288.62891	5039.29346	10836.0225
29760	26624	71360	5061.11426	6173.40869	2212.75659	6351.33301
55552	45568	88128	4944.81006	5848.20508	2374.58398	6546.76318
88832	89152	95040	4076.94678	11312.877	1207.92981	11009.7715
54144	51968	1.12383997e5	6493.59326	17255.5586	3768.25757	13445.0127
27648	26112	85888	4691.33057	4828.36475	1361.09167	5590.24512
39232	35520	83200	4340.94189	8768.84766	4402.125	7062.88721
99584	91456	1.18848001e5	12635.1475	19634.25	3225.39673	10854.4482
26368	25344	70080	3030.15552	7579.78223	1544.65417	7490.60791
38592	34496	72640	3991.61377	11304.7676	3848.61255	8455.04395
40000	30912	76352	3895.3877	5317.98779	5735.16162	10540.5605
50176	44096	57728	5012.0835	6096.64502	1957.43689	6757.42578
46784	44032	85248	5723.79492	9835.83984	6381.19287	8696.03809
26112	22720	61888	3992.88257	6966.32471	3727.96875	6446.72949
1.01952004e5	98944	1.07392001e5	17524.9375	19260.6406	4119.35107	16998.5215
28416	26112	42112	1476.53455	3266.92358	692.20874	5339.67285
36928	32512	88832	4559.87451	18215.6309	1375.2655	10259.9209
46464	44416	49216	3476.4978	2369.22998	5079.66553	7447.37793
45824	39232	1.18208003e5	6983.85205	23039.2285	2073.32959	14174.332
71232	71104	97792	4942.95166	8134.22363	2995.23682	10364.4805
36352	34176	79424	4069.58716	8720.02539	4118.57764	6273.93799
25344	26496	79424	6259.98584	7353.03174	853.333557	7713.4751
82048	87360	85952	3941.98047	3298.87866	1198.0199	10453.4756
43136	38784	82368	3828.91895	10702.6875	2683.4375	9328.19629
38336	38528	56960	2703.80981	4964.64502	3580.68726	6703.46582
22400	19200	76224	4426.78955	11071.8037	2864.14038	8207.70703
42304	40000	78784	6363.71875	12073.625	3827.37744	11570.2422
38464	37120	83264	5688.76904	24488.7012	1994.85876	8433.81836
43200	40448	96512	6619.13672	8430.44824	3029.06812	8172.43115
60224	51008	1.59168005e5	10075.1963	22309.3145	3569.5625	23188.123
94080	89728	1.06623995e5	6176.47168	24545.7441	3776.75757	18047.3359
68864	64000	95552	5890.57471	13378.1797	4449.11182	11133.2773
49920	47616	69376	4127.23389	4364.78906	5297.92432	9012.92871
38400	33216	73792	6012.79199	12418.1758	2464.61353	6293.77979
57472	54208	1.16159999e5	7000.15625	21020.0879	2381.94263	11939.4824
89024	92480	1.07263994e5	3904.21924	13965.3379	1957.90979	18026.3887
79488	80256	89536	5642.52393	15712.3066	1238.12524	11617.9668
52032	40512	1.16416001e5	7192.41309	15018.6562	3636.33081	16165.6484
