FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
41600	41280	1.12064004e5	7025.42627	10818.1836	1632.35535	12846.5645
44736	40000	1.10016e5	5584.7334	12693.0068	2210.43652	8173.20996
25024	23168	88832	6250.15332	7572.4707	3044.09595	10799.5293
71360	70784	94336	5867.02344	16904.0449	1289.48315	10555.4033
40000	38784	71232	3887.33179	9496.26855	1567.47534	7517.5166
55168	43904	87040	3449.79053	6390.09521	1681.54602	11260.4141
37312	32768	1.11616004e5	5593.85205	8082.24609	2972.95337	9421.69043
62528	66240	97856	6444.27881	16900.8633	2192.72607	13672.4932
58304	57920	63040	5461.74561	14800.6738	1323.86389	6530.09961
57088	55872	61184	6852.52148	11957.1973	1580.71545	4477.01367
70336	68928	83456	5280.021	9063.95801	1515.67249	8667.42188
30976	26944	69568	4066.32568	10848.8145	728.957825	7895.94971
43328	37760	1.16864002e5	9484.96094	36083.5742	2017.66333	9358.54688
78144	77760	1.00544e5	4878.94141	11711.0947	1733.52441	10837.1162
42048	43072	85760	7084.58496	16639.5762	2003.33716	11737.4512
24256	22912	50752	3870.28638	8088.34717	1290.51196	5220.17627
44288	37056	93312	4619.55859	11573.8965	647.503906	7242.80859
87104	78848	1.07392001e5	5364.37451	25041.3887	956.196228	14074.9238
57792	57152	1.00608003e5	6831.72314	14981.4463	944.363831	17735.1855
70656	69568	1.28255999e5	5895.53711	18869.7793	2287.91333	14689.8252
39168	38080	86592	7884.84814	10630.3799	2796.45679	9738.49414
24512	22144	95680	6497.76758	6475.11865	958.116577	7630.26416
41984	43072	58816	5087.75684	11201.1709	1161.18835	9926.29395
42432	39360	89920	3643.29761	4795.00098	3987.45288	6059.93994
25984	21056	83072	6445.81836	14001.415	4304.57812	7138.04688
55936	57920	91648	4235.72705	16262.3447	881.84082	14961.832
38272	27328	1.23456001e5	7743.69727	21423.3945	1398.45544	18651.5996
96832	85376	1.22816002e5	6011.07568	21771.166	1427.92371	16861.1133
37952	23552	1.23520005e5	6690.14453	17263.7891	1909.6449	14123.7109
52864	51840	88128	8798.83789	25083.4121	5211.03564	15493.8945
31104	29184	85184	4214.80322	18713.9785	1000.35583	7445.12305
49664	47616	1.01440001e5	6868.18213	18280.3066	2598.15161	8862.33301
31104	24768	1.24416006e5	7821.19727	3360.09058	2381.52075	11136.0703
64448	61632	1.22943997e5	5092.56055	14243.5215	1841.6355	9621.02148
67456	61632	89344	6235.7373	11185.1689	994.382996	6991.9292
45056	45440	45568	3122.31323	4879.19287	1627.43787	6609.61963
30080	24832	74560	5743.89404	10261.2588	1174.54272	5674.93896
30592	29248	64704	3128.24829	5199.37354	1612.90027	6504.13867
49920	50176	63104	3840.6272	4332.35303	1333.45447	5733.47021
33600	34432	46336	3113.34253	4915.91406	904.634583	6727.08154
40000	29120	1.02655995e5	8562.05859	11680.6514	2505.82861	7805.09229
28096	23360	75392	6017.54492	14412.4971	4006.35327	8855.47363
33728	24000	1.00992e5	3244.14502	3522.76929	1108.84473	7069.79834
53056	56256	44096	2743.90405	2346.81445	1361.64185	6028.84424
29120	23168	1.22112e5	8843.55176	8604.57031	1974.54407	11859.2979
46528	41920	1.42975998e5	3088.11816	6570.77197	975.897522	5498.84375
57152	56704	80576	7219.30762	18688.0098	3076.57861	7159.46582
47232	44928	87424	5791.48633	10125.3242	3850.48926	8714.14746
55488	54272	56960	4394.97559	10859.5771	1832.62183	6534.20801
55552	54528	1.44447994e5	8700.71777	17260.6289	2089.23828	23254.707
62208	50304	1.16224003e5	7946.22998	10701.2217	3951.56665	10648.1143
69504	67904	57664	4830.5708	8261.00391	2475.85034	7002.57275
51968	50368	1.55648003e5	7625.71973	19860.7598	1683.43274	13043.8564
17152	14400	66240	4064.12842	12354.626	753.412292	7938.63037
23168	18112	1.03296006e5	3976.40967	3570.69043	3016.86108	7919.86475
37312	35584	70016	5072.98438	11437.7285	930.564636	7839.11426
63872	57472	85696	6417.19141	7593.00488	3976.20093	7778.61914
49920	44736	1.00927997e5	5180.15332	24378.7637	895.285217	15678.3936
67072	65344	90752	6987.35205	22176.707	1390.27844	17343.9453
38848	39424	65792	3913.84424	15819.7275	1855.53149	9842.63574
39744	38592	81984	8786.15332	13346.416	3650.33887	7839.35303
59840	56384	63936	4057.13623	10952.4092	1049.91455	10960.8584
65280	63808	1.12704003e5	2532.69385	8361.44141	1510.83801	7489.80371
40960	34688	1.16159999e5	7352.83057	13689.958	3992.36646	9230.79883
57920	60608	72000	4257.6167	5670.75098	1495.29651	7132.01514
54848	54528	52736	2734.07764	5624.49072	1375.59912	7862.3125
51008	50112	1.21088004e5	4789.24316	6414.06152	1862.70203	11607.6104
41216	37824	1.16224003e5	7574.23438	15989.7324	3840.69897	14058.4717
79360	77824	87488	6759.51904	21258.0605	2024.85779	10306.9893
43968	39808	73152	5767.32568	9163.03613	1823.89636	8655.5791
24768	23488	77952	5973.521	12797.5791	3422.26929	7623.83105
29952	24384	94208	3097.58667	7276.53369	1461.95581	9959.6709
52416	51712	1.00223994e5	4723.41211	12920.5869	1681.70825	12157.6182
28736	27328	92800	5291.06787	9695.375	3095.47119	7388.64551
29248	27328	78336	5875.63965	15651.4189	1622.67554	15049.1562
44864	38208	76672	5893.55762	20582.1836	1014.39496	11928.1396
32704	28672	70336	2793.125	5090.22217	2306.46313	6400.40234
49088	50304	77504	5216.14014	9433.0332	1194.28894	6428.12598
46720	47040	58432	1844.59961	2796.98413	2071.24219	7229.15137
36032	20992	1.03872001e5	7829.8833	24843.4941	2737.42969	9244.50098
1.01440001e5	1.03999996e5	1.13856006e5	5953.81885	14731.4697	1522.00781	22046.873
32576	31744	60608	4740.57959	4521.91992	2654.198	6492.61572
84800	80192	83584	5034.81348	21061.4961	1975.77576	11779.79
56448	58368	62912	2767.81079	5417.86035	2198.72144	7162.51855
26368	22656	77440	5100.02002	9734.99023	1852.25867	8411.58496
39488	34880	77568	5834.4541	12124.9492	2766.56665	10772.1318
52032	52736	89408	6451.62646	23537.8223	2259.4541	8423.88574
34816	24896	1.12639999e5	5260.92529	15521.8838	2771.89453	12687.9404
91648	85888	1.27999997e5	19157.6035	21075.084	2398.99292	9082.73828
77504	73792	1.05535996e5	7082.15234	23501.9434	1357.81165	12995.1035
44608	34816	1.29791999e5	10053.4912	31656.3242	1163.34998	9937.41992
61760	60224	86720	7848.80518	18514.4922	2913.61182	15597.0723
44096	42816	61888	4482.94141	5582.81689	1400.41492	7441.44043
45248	47168	68096	4928.33643	5116.24463	2130.92407	6799.57227
42752	41856	74112	8784.96582	12528.9023	2365.94092	8214.97363
55296	56640	62528	6696.79297	10836.6191	1483.23401	7544.7998
34688	28736	77248	5965.00537	10519.1436	3256.06787	6921.51611
71552	64704	97344	6748.27832	13024.4639	1027.06653	10034.2402
39616	35712	80256	4989.90527	5897.21533	2791.80103	8312.20801
60416	58048	1.10272002e5	19697.6641	16360.9326	2357.40991	11423.8408
58688	59904	81536	3598.43994	9206.07129	1043.07581	8451.63867
35392	34368	54080	4188.1416	6920.17578	1382.26184	8756.02539
40000	39296	60864	2248.53052	4131.2373	1286.31421	7118.0249
32896	32064	91456	4766.09229	27489.9473	1286.11633	9623.48145
68544	72960	88960	5223.89307	12932.584	2782.63721	12008.3555
33088	31936	70720	4708.63525	9541.22266	1010.13965	9279.50879
55680	55232	90816	5326.36719	15314.042	785.997498	11080.0879
26560	20032	1.17760003e5	12232.0176	9112.75488	5361.84033	9469.97363
42688	44992	79488	9501.72461	6930.78223	2066.52002	6256.02344
28032	24384	55232	4558.54834	10921.3877	2316.68164	5222.521
69184	69120	1.24160004e5	6053.29541	19630.6055	942.71228	12910.9531
86592	88576	81984	4221.55811	7998.19678	1416.45605	9428.33887
24128	23872	44736	4335.69824	6619.12061	2393.26562	7410.45361
34752	28672	80384	6725.23682	17722.7832	2226.96631	14531.4668
24000	19456	74560	3252.11182	5333.18408	1583.11816	5549.20947
62080	63808	73728	7999.39697	14385.9707	2442.47974	8227.51953
22080	22016	53184	3305.17749	5327.37305	2440.98926	4908.9668
23552	15616	1.19104004e5	6486.70508	7746.271	1174.90613	9463.34375
52544	53568	89344	6031.94385	15453.585	956.954285	10852.8271
72384	70528	78272	6503.58447	8899.42383	3388.92041	6862.90674
32704	30208	79232	6734.26416	13669.4336	3624.71118	10173.0586
58432	55296	86784	5247.40234	10738.5703	1648.68738	8199.07812
43072	31552	61632	5656.0166	7293.87793	2299.64502	8306.95605
56960	57024	53184	3121.88379	10885.1406	1026.08557	11681.5371
72960	66880	94976	6083.21973	13042.6738	2118.04565	17180.6289
55680	54848	60480	3742.08081	8943.02441	1598.97217	7092.28467
51584	51008	64320	4052.12061	13045.6221	769.087646	8429.89746
82496	81536	95424	5991.04248	15209.999	1421.3053	10777.835
62144	61440	48000	3426.61157	6676.19482	1299.89368	9816.50293
63872	58880	1.50655994e5	6227.41309	19209.459	2245.99023	15794.9785
65408	48320	1.49440002e5	8337.29004	29603.8047	1899.67188	12228.124
73472	71104	87680	6464.81494	17211.877	1336.4469	12145.9609
51328	48256	87360	8623.18555	14390.4238	3915.06152	8084.62744
74496	78528	71552	6607.91602	9657.69043	1000.93225	7974.03174
53184	49344	93824	3526.38452	9975.25879	1175.48291	9113.74609
31104	23424	86080	4781.67285	12888.1035	1694.35413	10260.21
19264	18048	62016	4556.76416	3975.64648	3169.9834	5853.11963
53120	51136	67904	4421.44434	9543.61133	1725.0968	9612.00195
50240	50816	58944	7038.53076	16332.501	1934.09253	6845.72412
47552	45376	50176	2242.58716	9893.31348	929.46814	6039.64453
49664	41024	77504	5676.83057	16609.7656	1350.9176	9011.79297
97728	97344	94592	5900.33105	15225.8623	1601.37781	13564.3896
37888	34496	72960	6851.43652	12452.1924	1315.61047	8569.01074
42560	44224	70848	5438.87012	9429.81543	1553.75574	7275.84229
51136	48960	70656	6187.29492	18956.7871	1703.58447	9450.85547
76160	79744	71296	5702.36035	6385.62061	2237.5105	7631.77588
33984	35712	60096	4712.27734	5093.27734	2710.27393	5264.68262
31168	33216	47744	3000.61011	5792.06055	1634.46521	8046.14404
93504	89280	98368	5712.02588	7913.71924	1896.95422	17160.8926
25024	25536	67328	2029.92896	5400.58545	875.3526	8203.00684
53696	51264	80512	6531.07373	14037.6201	1612.04016	11522.0898
55040	53504	70976	4241.38818	9711.7373	1677.29834	11819.5322
59840	62144	49600	4360.26123	9420.79688	1677.3833	6379.69971
60096	55296	80128	5266.0459	12625.4131	2117.80884	10580.3467
33152	33792	85248	7022.64893	4355.37061	4065.34131	8765.13965
29888	30336	68032	2657.81616	2869.5	2294.95068	4662.81738
33600	30976	58688	4189.50586	9459.08789	1676.17798	6551.71875
78592	74304	76608	4241.83691	19201.2266	2430.81372	8270.54102
17856	11904	67648	4017.98071	6042.97266	1296.26306	13376.7451
45760	38272	1.38688004e5	9450.84473	25515.5312	3317.6731	31199.9492
49472	47680	59456	5359.11719	1752.52405	978.840088	6670.65381
39040	34048	1.07967997e5	6577.91064	12441.3418	3233.49292	8215.07422
21696	21248	57088	2861.75635	13584.2998	1162.70764	7159.43555
28672	29312	70848	6431.10693	7735.02637	2378.54053	7352.38672
49408	52736	91008	6940.58594	8112.04834	3104.27832	11776.2373
58816	58240	77760	4467.70947	6520.07227	2125.87842	8275.20117
37184	33600	1.03488004e5	6767.875	13872.4082	2534.09033	9503.33984
46784	46016	82240	3604.7063	5529.96436	1342.23376	8025.37891
66816	67648	79744	2867.73828	1741.85913	1219.06958	10386.959
82816	75264	99328	11574.9033	19963.1875	5241.04297	12129.5898
57792	49408	1.33568001e5	8580.38867	25193.8066	1953.41101	13289.1514
55552	55872	1.01119995e5	7632.00879	19859.834	1010.41528	15404.748
65344	67904	69440	8504.87598	19573.7148	2175.46118	7740.24023
56896	58112	89600	3927.0979	6509.80127	1358.09753	9107.83984
67712	69632	1.29856003e5	10610.4678	18980.9062	3796.55835	15755.6211
62336	61248	1.08928001e5	3539.46753	9217.47949	806.839966	15950.9834
72896	69056	70848	2828.41479	10087.5381	705.858582	14526.3271
36608	36864	77824	4532.51465	9590.14746	1411.27466	8456.84473
31424	30464	83968	2990.14746	8745.67676	1249.68835	7790.60205
67008	66624	88832	7460.52832	24823.0996	1076.7085	9136.37598
59200	54848	1.02015996e5	4222.52246	9115.26465	2492.25073	10055.3301
30592	26944	86592	5537.50146	9337.91797	1365.75305	11533.7373
40256	31552	61184	3877.96997	7382.80713	1521.23804	6678.74951
35072	36480	64768	4029.82104	5643.91846	1333.70654	7112.43408
30976	32320	53696	3618.03369	8732.03711	1101.823	6622.89502
32768	27456	1.09184003e5	7502.43066	12525.6406	1351.63696	12169.0605
32000	25152	78208	5014.51172	7359.84326	1557.64453	5613.71338
56640	54336	1.12704003e5	8035.58301	9812.24609	2269.98828	20332.459
40704	32576	94656	6808.69971	14566.8008	1999.70874	12831.8242
49344	52288	61312	4741.43555	12026.1084	1995.07397	8171.09277
86656	84032	77952	4031.23438	10579.5371	1614.47351	15077.3564
26944	22720	80896	6870.44092	5278.53906	1869.21436	6958.93311
58496	53824	81216	4588.29443	9900.1084	1323.90405	14681.9082
47936	48192	84672	3966.39795	10051.1572	2400.98706	9644.79492
49152	48768	1.07967997e5	5585.89697	9279.12891	2182.24414	10062.4492
41472	35456	86720	4223.24658	15220.4229	920.10675	12773.0479
50432	52480	90304	7262.36279	13479.1006	2120.03906	10506.1172
60160	60032	74496	3922.18237	12788.4893	1028.05054	7333.5835
63936	55168	1.26592004e5	14061.6436	31131.041	1328.37402	18944.4297
43392	31104	1.05024004e5	7155.79346	24425.5215	1689.18274	17836.3457
32512	31552	69312	4203.25781	7079.30225	2697.77832	14374.0664
33664	33408	47232	5696.18604	5536.12158	2193.33521	7222.49365
83520	89472	67456	5567.66162	16618.0117	1652.08093	9933.97754
32000	30144	1.11743999e5	6096.49268	8702.37207	2080.35303	11226.8486
39488	40128	70400	3983.52856	5032.61719	1297.41174	7069.15186
41344	40128	60416	4492.81689	9011.33008	1627.14099	7657.2915
37952	30720	1.01952004e5	5819.79004	11544.0146	1966.45154	13518.8643
19136	14400	1.11935997e5	9983.82324	10288.0332	4934.47412	9736.05078
28032	22720	47744	2060.75586	8649.37402	1448.52002	5839.88477
89152	87104	97280	4788.43359	17565.9434	1046.60486	8142.86719
16192	13120	82624	11247.627	25152.3184	1268.38782	14365.8564
44608	27264	1.25888002e5	6647.59521	8199.30371	4093.63257	12500.8154
73216	73664	1.26271999e5	9988.78613	28001.8066	1369.96436	18392.002
43200	43328	71808	5190.40479	6838.0083	2081.17017	9637.71484
23872	17088	78720	3865.53345	9103.15918	1312.66589	7795.99854
39424	40512	52096	3656.16748	16771.0781	668.230103	7377.39648
73856	78592	80832	4671.15332	15095.7871	1110.56616	11502.251
27392	16576	1.19104004e5	6956.93359	16103.4873	2779.72656	11347.6758
41984	40576	1.20959997e5	7761.98389	15012.5068	3638.81836	10578.7666
36032	33152	62848	5721.71436	13590.5752	1321.90259	7690.5
41664	40512	93376	5633.09473	20444.293	1968.30261	8557.55469
50176	43904	1.09503996e5	3829.71851	14113.6006	576.595581	9034.12891
27584	23936	79552	3519.6875	6666.21826	1784.11719	9672.36426
20288	16832	74176	4458.22803	4749.604	3876.14917	5021.98486
21952	19200	68992	6919.50537	10063.6562	3738.23413	6743.67529
38336	29376	98496	3923.07349	15354.7949	971.595032	11597.0469
70016	67456	1.25888002e5	5340.48633	10942.7148	4227.65625	11886.9443
32832	27392	1.09759998e5	4556.03076	14735.1143	1918.73474	9734.85938
56896	56512	49856	4485.35596	12897.7832	1795.23657	5334.87598
35968	28352	92608	7097.86523	22314.6699	2177.9043	8594.05664
61120	54272	88256	4853.1001	6326.18359	2337.12329	7917.34277
61056	59456	1.19679999e5	6358.20312	12072.4434	2309.03198	12454.4912
67200	62976	82368	4305.70703	14280.8555	1761.68213	12686.3555
50432	50496	72960	2763.83301	2701.2793	1631.63428	5314.07275
65088	57088	1.13152003e5	5630.92969	11638.0645	3530.56714	10256.2188
60992	55296	1.28255999e5	8284.31738	9803.18066	2358.33105	12552.8359
88896	86592	89536	13769.8223	12340.0283	1076.07715	14821.0625
44032	42048	78656	4720.79932	16473.293	785.220337	11666.9893
50752	49856	1.01248002e5	5793.69189	15598.4492	1310.1134	9144.22754
32384	27200	1.00544e5	8041.05225	11016.8066	2739.19434	12230.6143
52416	46592	1.11424005e5	6010.2417	10769.3105	1782.5332	12602.9678
33024	27136	75712	6136.53418	10555.9463	1859.24817	9290.12793
24000	22912	66112	3751.41333	4859.95508	3830.98486	5854.72852
76160	76480	1.44000006e5	5960.70459	12253.6943	2331.34399	8335.25684
71360	66112	1.14111996e5	7467.25732	17785.7051	1574.62915	12536.0234
59712	60864	83840	4759.37988	9586.00098	1265.90161	10060.9893
31040	27712	1.22751999e5	8282.66406	18403.4238	2548.05249	12581.8076
55296	53568	1.06496e5	6570.54443	14838.8613	3033.19824	10103.0098
47616	51328	52992	4596.90039	5484.86914	1634.71741	9203.47852
40896	31488	1.03103995e5	5911.66016	17634.2656	1368.55493	12660.0137
29888	28032	1.01183999e5	7695.44189	11316.4492	1908.14954	11032.8691
37184	40320	45632	2798.18628	5914.71924	918.33667	5075.42822
54784	51264	79616	7287.69092	19793.166	2180.14014	11465.5684
48512	43968	67264	3145.04443	6092.91357	3061.06689	7885.11279
46528	36736	1.44447994e5	11110.1709	27080.3125	1145.25684	18725.5234
68928	61440	95232	2379.66602	7508.7749	1171.16052	13778.8105
84864	76096	1.20959997e5	23929.0898	22968.4297	1890.94763	16405.4746
63232	56192	1.23008001e5	6901.53613	18846.1406	1541.44824	20884.002
32128	28288	72768	5986.13867	10978.9434	1997.9137	11524.8711
62400	45248	71232	2650.3584	12314.5771	2064.26001	12295.6025
69824	64000	1.29343998e5	8232.76953	23888.127	2326.80957	13145.2256
55552	45248	67712	3178.33032	6919.49707	1304.18823	8252.62695
63872	56960	1.32480001e5	22749.5742	14352.916	3155.87305	10740.7207
44928	44864	80320	6054.38428	14634.3994	1207.92273	9898.8252
20800	18688	78976	3452.42822	2350.5166	1045.18103	8267.05566
41920	41664	81344	6935.24854	12302.2139	1706.24268	8512.52832
55808	52672	80448	6290.36768	17280.1758	2046.57214	12091.4648
32064	27904	98304	7088.39795	19464.7676	1416.03113	10489.7568
37568	31040	84224	4897.85254	8332.91504	2139.63403	9686.7666
36288	34816	78016	5681.89893	13740.0752	1609.49854	9631.7959
25344	18816	1.06048e5	7498.62402	11902.334	2957.46094	13758.25
57600	54656	97536	4707.80615	8961.52637	2248.24292	10589.5068
55872	53952	60544	7053.72168	16034.3389	1920.02185	8039.28662
1.01631999e5	1.03424001e5	1.00735998e5	5713.38281	8174.61768	2045.0332	9851.26855
80960	80320	91520	3725.72339	6716.20557	2426.22998	6546.17285
38912	29504	1.23712003e5	7852.08984	11075.1045	2385.31567	14363.2373
37888	35904	74496	4314.31543	7359.39453	2693.96973	7251.31982
37824	36992	84352	7532.82861	11598.9121	2386.87427	11004.0391
52864	52672	92864	6849.54639	12309.8359	1096.96472	10689.6143
41984	36032	97472	10964.6631	16880.7812	1901.01025	14857.998
53184	49280	85824	4705.59229	9601.69922	1488.11145	10454.7412
80064	67328	1.05087996e5	6059.04053	24560.1914	1039.46326	21114.2656
51840	50368	1.00927997e5	9172.4248	16141.0049	4333.68994	11995.8008
36992	35776	1.0848e5	11580.083	16821.0742	3118.21753	11595.0459
33024	28160	88192	4175.22314	3791.99438	830.462341	9069.58496
34432	36096	53568	2876.74072	11517.543	1083.32703	7810.3916
53760	51136	79616	4169.38135	5860.10205	2707.38916	12059.0049
28928	29568	53376	5541.9043	7992.66699	1831.1239	6898.87061
50560	45504	92224	5290.3042	8552.13574	2262.83276	9509.14453
19776	17792	55616	3128.64673	3897.17773	3115.88916	5703.29883
40832	38656	82752	8460.27246	6040.16699	3400.89844	7728.77539
64960	67392	66240	6073.19971	13044.3193	935.408569	10886.3467
45696	41024	94080	4944.11475	10685.5635	1611.62195	10080.3828
38912	41600	80768	5446.2627	7466.81055	1934.19446	6815.40039
74240	69568	1.31200004e5	7123.53857	13101.7236	1718.60339	18469.3535
50304	54144	74112	6769.92236	10028.7754	1558.65271	8659.71191
78912	76608	92992	5730.67529	19347.1699	980.514526	20015.4453
49856	42112	1.05727994e5	7034.79395	16070.8281	1588.41272	9641.75
60736	61056	1.04895997e5	8266.07227	20643.9375	3032.32349	11335.2363
57664	59136	94656	3564.89282	7852.83789	1683.35242	6879.12695
38080	36992	70592	4049.04492	6872.95117	2099.3252	8097.02148
85184	86848	98048	4169.70605	14189.8193	685.737122	19246.5215
67904	57408	1.53792e5	8294.99805	18344.4004	5668.33008	12271.0244
