FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
63552	61888	98176	5430.68555	17663.8594	3083.93164	10158.7568
35712	37504	75520	5070.48828	1581.97766	13303.4521	9409.75195
39616	31040	1.08671999e5	6159.32227	20470.4668	4808.86426	15321.8955
56448	57280	79360	4934.64111	15120.417	2859.96411	10900.0215
97088	1.02015996e5	1.28447998e5	5770.49756	10277.1074	11807.6367	10068.041
18816	11648	93248	6542.11816	7643.34131	13919.252	10090.0635
63680	61056	55104	4150.86182	10326.9473	12642.4883	6485.38281
24320	18624	81472	5677.4624	16626.1094	14558.3711	9221.23926
69056	69056	1.17887998e5	12199.8398	19297.7461	11064.0273	13435.8867
50752	47680	86592	2548.68506	7619.38867	6015.93115	7544.16016
28224	27712	50176	4616.01758	11219.8936	6448.94434	7143.32617
34880	32384	73664	4635.146	9291.51953	7772.25879	8515.96484
42112	42752	78528	5627.65234	11794.79	9730.13379	10196.2129
68416	64512	76992	2884.73315	9728.97461	5587.89453	6330.59033
43712	42496	96768	6294.95117	15481.9961	12877.042	10453.9355
36480	32128	1.01888001e5	5891.99756	16235.2871	20983.9863	12549.0273
66112	67328	64000	3115.16748	6440.82959	11599.2881	7040.19971
88832	94848	85376	4189.56396	13817.0625	5545.35498	10145.0371
62656	61056	65600	5798.31055	9688.26074	8836.28418	7062.64648
31552	31808	66368	5978.90283	13667.8828	15766.6934	7985.74414
24064	17408	69568	4330.29004	11032.8154	6834.46631	11721.3564
82752	83456	95808	6614.25928	17698.0254	4015.94897	9834.65918
82112	80960	73856	5248.37012	17242.2695	6674.29053	10304.1289
39168	33664	75136	6131.08691	6399.11621	15832.9785	8091.74268
25088	26624	50624	2577.30078	3721.24536	14200.2246	6250.1875
43136	33088	1.38303995e5	6846.79639	25128.709	25287.0586	23408.1504
86080	81728	79744	16770.8301	16948.7012	2160.50854	11074.5283
77056	66368	1.08607996e5	8394.42285	18497.7871	23780.627	12446.543
56256	48576	91264	3003.52856	3688.36182	26282.916	9991.14453
28352	20160	89600	9193.80762	22922.1426	11228.5547	6897.28125
31040	26304	65728	3502.927	9566.3125	16941.7266	8109.8335
25664	24832	73024	3734.83154	6211.33496	11871.5391	10143.1504
74240	68800	1.18592e5	4857.77344	14248.1572	8484.49902	13706.2383
36736	33792	99840	7849.46729	15994.499	19209.1875	9672.29297
69760	64448	1.33951998e5	6357.32471	16427.5273	22788.7598	12301.5957
54720	51264	73280	2415.2583	3573.24219	6520.62744	6219.34668
79040	76096	1.07008004e5	16492.4727	14491.0742	5919.04346	17481.6191
78144	81472	76928	5289.10449	7643.08936	22566.5781	9927.34277
78848	74432	1.03424001e5	7861.22412	11395.2861	19999.7754	8946.91309
64896	64832	55232	4473.02539	12597.3164	5553.78223	7370.2959
46592	43008	90240	7511.4873	14594.0205	10751.8555	10750.9346
43008	34560	1.24544001e5	8896.08301	19664.7734	22561.0449	11498.7441
45952	47040	94848	4347.05811	13421.416	7722.83984	8071.2915
29056	25472	86272	4918.60693	15396.0996	17187.2441	8474.25391
32512	34432	83904	3304.50806	8137.49219	10412.0244	6887.66553
75264	78336	1.25888002e5	6465.01953	11612.583	23312.9102	9684.34082
44672	40704	58752	5672.98584	7369.80664	6369.74121	9851.89453
34048	29248	63552	4676.18164	9256.75781	10534.8633	10071.3906
38848	30784	81856	4314.72266	16856.334	13876.9785	11281.8047
50880	50560	51968	4128.76953	8874.19531	3367.72461	7641.92822
42240	40000	88896	3795.43066	8962.69434	13011.1865	7487.10254
68736	70080	93056	4747.81641	14283.7432	5590.18408	11379.958
18368	14208	1.04064e5	6681.56104	13276.1797	28070.3848	11392.4072
38912	31936	94464	7119.55908	11707.0811	10241.4688	9681.95703
75136	71168	1.14688003e5	7652.76123	22570.0742	10373.5264	16986.9395
40832	34688	85248	7815.26758	20169.0352	8491.64551	8867.4375
44992	42816	52288	5334.15625	6518.54883	19534.1797	11441.1963
44096	41088	77632	4192.26514	9368.91602	11011.9365	5780.44971
23936	24384	57408	2444.76025	2734.36401	3896.69312	7049.69141
57600	57088	97216	6104.56055	21523.2109	9079.80176	19115.7891
31040	27264	62784	5984.81006	6617.29199	17203.4648	8882.50391
43840	41280	69632	5380.17676	7955.78955	10437.3438	9895.57617
45824	41152	84672	7248.19775	19289.3164	9798.05371	8275.17578
75904	74880	69696	4882.6377	14609.3486	1770.15015	12079.2227
54784	39488	1.35487998e5	6981.50146	25790.7148	6237.56836	14419.5615
85760	87424	1.41696e5	5841.58887	7708.28418	7990.6123	9881.07324
41920	41664	53248	3027.24756	4012.03125	3111.61108	5703.96191
47808	47296	83776	6661.78271	16961.8691	9961.39551	13879.0898
33216	32000	56704	3392.09277	5751.13721	9094.90332	6160.15283
36544	24896	1.13088e5	7347.11572	15805.1357	20728.1016	16520.4824
20608	18112	78912	3738.96191	7874.45996	13059.001	7446.43408
48896	47168	92672	6962.39209	15552.375	25637.4512	11873.0098
34688	34752	58112	4008.41626	12531.7109	7486.32129	8180.33936
53632	46016	1.03743994e5	4138.54443	5402.729	25284.1992	10718.5049
50048	49920	67584	4629.42871	6544.99658	10245.5	7997.53271
42944	45504	54400	3688.86035	2539.61914	12426.21	5802.05566
67968	67776	1.20896006e5	8625.53906	17877.7227	20843.6289	14919.1875
20032	17408	91776	7408.44873	12288.7422	16230.8564	10684.9219
64704	60608	60288	5384.04053	20463.1289	1456.87378	13816.8926
37888	26752	1.17120004e5	10110.5615	22056.5117	29625.7461	11342.2393
43392	43008	93248	2940.04858	8674	21454.3086	10234.5986
37888	32832	64640	3689.34766	3432.62573	10040.1006	9176.73242
28032	25024	89664	5363.89893	10800.7197	16357.7227	6293.06348
47616	48960	59136	5024.50879	14267.168	859.245361	9031.59863
53376	38592	96704	4994.67383	10701.8047	7439.99365	9249.18555
52480	51328	62272	3652.0437	9061.54883	7010.49072	5238.80908
39104	38464	1.32415998e5	8563.9082	13966.6982	21634.0254	10633.0488
42048	41856	65536	5146.19922	13869.5479	8902.53027	7543.02734
28416	26560	43392	3400.55249	1541.54871	10242.5977	6018.56543
28096	21760	1.02463996e5	9610.77344	9752.33789	13750.4473	9390.69531
68544	51648	1.00287998e5	6283.49805	6639.20801	20807.4355	9109.62695
41856	33920	67264	6759.20996	16556.1133	6138.56885	10651.4287
62528	62592	1.01312006e5	7348.38281	15072.0732	20104.0586	14951.7686
45056	37632	81920	8095.06445	23752.9727	19468.6348	14877.9609
64512	57856	1.08800006e5	3198.97119	8229.43066	11234.2812	10824.2539
52288	42368	1.14815998e5	5809.08008	17605.6504	1698.91187	10747.1465
23296	21376	73408	5643.28809	5144.88867	11893.2754	8994.06348
29696	28800	84416	5519.59717	7729.89209	20407.7578	5926.49756
24960	16000	89216	6699.39502	16352.7266	15413.6924	8198.84766
71680	71680	77696	5404.8623	16491.1543	12653.7891	9516.78223
23808	20736	1.04064e5	6855.0376	13215.7998	13855.4785	9888.90234
69632	72320	94336	3442.88892	7281.47705	14684.625	8911.92676
20032	20288	57792	4786.87939	5506.6748	13837.4629	5921.14893
48896	38720	1.03359997e5	8320.27148	19609.7148	14518.2031	21891.377
22656	20608	66880	4823.12158	4119.68164	10073.8232	5941.62939
28480	26624	90304	7399.54102	5851.80322	1507.73901	8615.73047
44288	40896	73472	4510.46289	13448.7773	12848.666	6712.70117
93248	91200	1.13215995e5	5245.0332	23128.2852	4127.20117	19442.5742
45888	45248	78976	2914.55664	12710.3877	12271.5283	12000.2334
43392	41600	90816	5194.67627	9065.1709	15435.2734	8166.92334
37504	24960	1.40416002e5	7507.96387	16936.748	20661.7949	11302.0557
47936	45376	1.19423998e5	6003.81543	9397.67285	22855.8613	16167.1377
50112	51840	60096	5608.57959	10669.3643	4093.47437	9578.43066
49472	43072	93440	4425.79688	9275.1123	23778.1113	7832.47559
38784	39872	56640	4240.31689	11406.958	6865.07812	6899.4043
24256	20224	92992	7739.92383	19140.4727	17979.8594	8405.12695
31424	29632	84800	5614.72607	15257.1699	1016.336	10510.7207
71040	75968	62592	3684.82056	5779.67676	14903.9717	8758.88086
46656	41600	1.06879997e5	4912.92285	18897.5156	6809.15234	12108.1455
23168	14016	78976	5497.32031	6257.5166	11006.5205	4995.90283
41344	42624	54976	4015.11987	7592.69482	12804.0156	5602.13574
40256	41216	60608	2280.04736	11602.8027	8617.16797	9569.99414
33728	34816	54912	4591.85938	5936.75146	15209.9434	6403.46582
28800	21824	69440	4593.11279	11930.2305	5575.27051	8026.21045
74112	75712	72128	4841.41992	11799.5557	3666.22827	7800.92383
43008	39808	60032	4073.0332	8407.5957	9660.84961	6582.95215
75968	71168	1.14240003e5	6589.72461	15248.0039	6810.03662	8499.36133
64192	61760	83520	4542.21924	10055.6504	14658.1611	13599.4258
54912	50048	92096	5639.30664	11794.5293	4627.10889	11796.2627
31552	24448	71552	6732.22266	12642.8604	21925.4102	6365.05664
47936	39104	66112	4563.76025	6056.65137	11694.0801	6684.0835
32448	31744	76096	5184.56787	9669.34766	13464.0146	9500.08008
35520	25152	1.05216002e5	6024.46045	14804.3369	20461.8594	8866.86914
35328	29760	1.09376001e5	7733.99707	17915.9219	9390.3623	11860.4229
58944	54400	1.09184003e5	6228.90625	17482.168	16246.4844	15226.9092
28992	21952	1.06496e5	7746.03516	23279.3203	7398.38574	13588.29
56768	56320	1.00544e5	6229.03174	20789.6465	17105.5957	9788.65039
75328	74624	82688	5005.13135	6184.43213	13727.3604	8903.94434
77824	65536	62208	4795.64648	16877.1211	3144.29468	9022.60352
86592	80192	1.17376006e5	7500.95459	13762.0176	10819.3701	11162.3115
96000	89024	85504	9172.66016	10865.9678	18298.2812	11426.8477
32640	22592	95680	7517.78711	24314.4648	20034.3828	11779.8115
46400	47680	62528	3613.53418	9101.15039	7756.8042	5185.1748
58368	53568	1.10847998e5	8425.58984	22389.5977	24243.1699	9922.24805
77312	76032	1.18656004e5	6187.11084	16612.6406	4321.86328	16804.7246
36224	36672	88384	3376.72339	7308.77783	18095.873	15480.9238
46400	44096	88448	7373.76416	9602.08008	24334.1367	10747.3965
34112	27712	1.00223994e5	4802.70312	4958.10254	14805.0557	7611.82715
76352	77312	1.06623995e5	4689.70215	6457.97266	17517.9062	15041.4688
21760	16384	89984	8791.40723	15103.7109	18101.1367	8235.86426
89536	90496	83776	7049.90674	16035.3613	17865.2051	8225.40625
62336	63168	83776	4489.3457	11657.5312	4468.49609	11839.3086
60544	60800	55872	3044.05762	8625.66602	3724.6333	9060.45215
50560	42624	83008	3903.95508	19730.0586	13150.0479	7508.27539
63168	64128	75904	3650.48633	3830.75391	10816.7656	7295.50928
41152	27840	72896	5848.50391	15147.9854	6402.57324	8788.08691
40896	36736	87296	6706.66553	8681.9043	8446.49414	10621.5918
31616	29568	1.08800006e5	6269.97705	20689.75	7545.1499	14020.7676
45568	30464	1.41952e5	9286.85645	30046.9609	11258.0957	19765.6543
40064	38720	98432	4266.75977	6453.60156	6945.38477	6566.59912
68416	64896	96384	7708.03516	6070.53857	26759.0684	8745.89062
76480	72768	85056	9081.88379	23989.7852	14745.5693	14179.0225
60416	57728	87360	4443.01562	18644.5234	10661.082	6554.27051
33280	23872	1.08415997e5	7043.64062	13533.5615	11989.7734	8423.97852
35072	28992	83712	5847.31885	11343.1846	12355.709	7481.59375
67008	62208	73792	2925.18018	13685.3877	17629.1367	7850.92969
50112	50560	81472	4827.26562	13208.2256	7074.48145	10329.2207
62464	64192	88704	6733.43994	12714.0186	10872.3193	14491.8916
24704	21056	1.16224003e5	6288.60645	9758.88574	14600.9414	7903.54443
43648	36224	54592	1746.52319	2447.35132	8538.04004	4176.78809
26688	22208	79936	6239.93457	12025.9023	16957.0879	9908.09082
34368	32256	79808	4348.26465	9613.67285	25299.1016	9780.90723
45824	45248	92928	6069.29346	11525.2803	20910.0137	9277.19141
29568	27392	70656	5577.66162	6602.74902	21213.4141	5730.76611
26112	19264	1.01567996e5	3702.60791	10563.4932	12599.8154	9879.36914
29056	24832	73600	7561.38184	16296.6602	21304.0762	8706.53125
49408	47680	1.01888001e5	9800.93457	22926.959	18091.4863	12890.1738
20032	16512	77056	5488.11475	7012.92822	15328.7549	6077.646
56064	55872	68352	5828.5	5601.3335	14710.9629	7211.30859
74624	68800	1.12127995e5	6707.33643	8122.71191	23389.332	13377.376
49664	51072	1.01119995e5	5864.25879	14717.873	11620.8477	18626.4805
43968	41024	63808	3828.09155	11817.6201	10942.1592	8007.78418
59776	57856	1.07135999e5	5688.85889	21546.9062	7186.34668	11441.7285
35200	34176	59584	3781.58691	3558.70166	6427.28418	6643.09766
47680	44608	1.18335999e5	6896.96582	4890.55078	17026.6543	9295.08594
34880	29952	77376	5235.87402	6765.21289	15975.5332	10402.79
40576	41920	65472	3294.20068	3062.38037	14848.2471	6841.40137
70720	65792	94208	6734.83789	22402.2598	14009.6152	15979.25
42752	36864	46784	2281.06445	4363.20654	9171.22461	5642.4248
56704	52032	1.16416001e5	5378.88379	12698.0713	14859.6934	9533.63965
56704	41088	1.14688003e5	5917.42969	13113.7217	12752.458	13398.541
27968	22144	96576	4554.23535	5858.50781	8866.3877	9191.04688
39040	37760	90624	7547.0332	8225.5166	17621.582	9573.34375
62656	61760	1.02463996e5	6159.68506	7313.07764	8442.60938	11429.0762
27904	22272	1.03680003e5	10189.3652	8123.02393	39627.2539	11868.7236
34816	29376	1.01823997e5	9308.04785	5834.70605	33489.1172	11416.0488
60672	59712	71232	2832.79639	4341.45947	5245.12207	7352.54834
31872	29312	89536	7357.02393	13432.8555	10106.7178	8535.5332
38400	37632	1.00735998e5	8076.70947	16321.2969	20479.5625	17165.8125
27456	26432	69696	5451.66357	8034.45459	14786.1689	6702.25439
53120	48512	1.18719995e5	9488.57715	24870.1387	6820.79736	18344.7266
42624	40960	1.05983996e5	7841.56787	9526.0791	17667.9492	10124.334
87808	84224	92352	12597.5557	11268.0391	5530.58545	14029.5205
33344	30528	94912	5605.14648	8164.32324	17692.1504	9350.99805
74496	73216	75840	6865.85596	17089.9609	10738.9248	11273.4561
40384	35392	1.15776002e5	9414.31348	12991.5332	13776.1416	17342.2598
75776	74944	91712	6340.92285	19846.5352	19001.373	10703.8066
36864	29312	1.43615999e5	7607.5957	22174.4453	39665.2539	18407.2422
43904	45120	50752	4276.36719	5500.05664	12663.9287	4655.4917
63488	65216	65792	6098.4751	10959.6104	17777.041	10364.0615
58944	56768	58560	5697.78857	17671.1836	11435.5	6722.47021
39424	30912	85760	5005.9751	10206.7148	7268.69092	9515.30371
28288	20928	83840	4350.29639	16315.2227	9087.92383	14641.3379
52544	42496	1.27872002e5	9152.82617	25043.9785	11998.8223	11829.2188
37248	33920	72320	6303.27148	6085.64355	21566.2246	7530.40381
37440	36416	75776	4984.18652	12876.9473	2699.23706	6415.73779
50432	48128	1.42335997e5	5753.83594	14968.3428	6914.99121	11910.5918
70016	69760	81408	6091.69092	7468.26953	22568.2422	9904.10742
72512	74944	78720	2843.88208	11312.0244	454.135681	9019.64453
35136	30464	57216	4199.06689	12286.2598	6938.48584	6360.25293
32640	31296	69824	5391.81787	11096.1084	15617.4736	11376.9609
59328	55616	1.00992e5	4346.95557	12991.8604	11649.0381	13065.0322
54912	42624	1.56608e5	7614.0498	14216.6865	33769.6875	12949.8545
36800	36736	62272	6607.66992	5520.12939	15850.2627	8279.90332
63872	51264	1.04703999e5	5609.13867	21476.7285	6952.52734	11507.1094
38464	37632	78336	5227.90137	8594.65527	13379.9082	8229.73242
40128	33344	1.31200004e5	5914.84473	14126.8301	3812.61841	16157.3398
31232	30976	79744	3730.68628	9568.95215	12215.7539	8125.11963
37376	32576	52736	3209.32202	9095.70801	8205.15918	7155.03027
56384	49088	76096	5362.90527	18288.8164	496.523682	6743.3916
49856	45824	81536	4001.42236	14752.8682	5142.86035	10941.0137
53696	53248	77184	4483.67725	7384.99023	8040.54688	10703.1846
34880	34944	53824	3393.21606	5538.85791	8767.7002	8140.81543
28608	19520	70592	5603.20361	13697.665	2094.84058	5201.09766
45440	31872	1.30048001e5	7963.72363	15748.7832	26988.5156	13185.3252
55936	49536	1.27616e5	8746.10938	26863.1953	28193.4766	15607.916
46912	39680	95808	3211.45532	4430.65674	5658.55176	13518.4902
36736	36032	81984	7608.72314	17067.498	6774.60693	5915.29785
76032	77312	1.02336001e5	6724.11768	22923.7188	14945.6758	16034.1123
43456	37376	83264	6615.60449	9644.41113	14922.6592	7807.94238
21568	16448	67904	5682.84814	10135.1895	33242.2656	10503.6748
29440	27712	86656	8154.17871	14169.8418	9848.49902	13184.0303
36672	37760	98432	7048.4541	14108.5928	17636.8633	10623.8975
50304	51968	55488	4626.03418	5917.63818	8206.03516	7373.83594
79104	73984	1.26463997e5	10922.9004	20803.791	18158.9727	13075.0215
67456	59776	99712	6943.3877	16760.7266	15315.5732	7094.99072
28544	25792	58304	4266.54297	8770.78223	9994.53711	6508.70264
39168	37376	73664	5108.73535	3995.29004	14783.123	10778.3232
47488	43200	78784	6917.52832	24390.2539	6796.36719	6882.0835
32384	27840	89472	7466.97461	19763.5996	13582.4199	6767.07568
47104	47360	63360	1892.95972	6707.22607	8620.33789	6500.34766
31552	30976	1.26976001e5	5021.37939	8940.97949	9061.69336	17238.7793
33216	32000	75264	5489.53467	14104.4004	3307.07056	10185.2676
60608	48384	1.36383998e5	12625.4131	36992.9453	26876.207	25944.2051
58880	62272	78400	5634.15674	9137.97266	17920.9238	10383.9629
32256	28288	1.37663996e5	8276.02051	18372.1953	13142.415	14341.5342
54528	46464	85568	3983.73071	13072.1855	8330.30273	10476.5537
52864	51328	1.14751995e5	5103.76172	7867.87939	13206.2344	11306.4756
33856	30080	98304	4953.52344	7831.41846	18977.1445	10281.9463
64000	61632	78976	9451.52051	14873.374	10075.332	11018.7695
31744	26240	82752	5810.21729	14095.9141	3556.20996	11124.4395
45760	44352	59648	5608.56934	10861.0322	8230.09375	5753.74854
42944	38912	1.20448005e5	7531.04199	29376.3984	7542.71387	11291.3467
50560	43264	1.25056005e5	10072.3887	29740.6445	21503.6113	12776.3291
21120	16128	75456	6688.00586	14270.0205	10794.1621	12409.0234
45248	36544	1.21599996e5	6397.91553	18496.0156	16575.502	12511.0996
74624	73088	1.08928001e5	4405.29883	15420.6494	28990.0879	14863.4668
25152	20224	71104	4020.65137	8773.01074	20661.8965	7216.06055
78208	73024	86336	7538.46924	5808.90723	13140.2334	6358.1875
59328	59904	60416	5998.0708	12316.0098	15051.2607	9631.60156
48384	42816	75904	1894.34143	9174.1416	19667.9434	9601.35254
54912	51520	1.01823997e5	4090.99048	10084.5625	23239.2402	14899.833
27520	26112	62912	5361.67725	5016.02393	13480.7188	7393.32666
41920	31104	81344	7239.80469	17881.7773	15462.2959	7791.55371
27776	19008	98304	3259.00195	10683.4766	13396.6924	7199.99707
78016	78016	62912	3212.45239	13175.3193	7106.70898	6544.4585
38016	37056	72640	5986.45166	7248.47168	23196.4355	8282.95703
22272	16704	92864	5903.83789	7718.17139	19305.5703	8343.55078
57152	51648	1.31967998e5	7510.17676	17861.248	16856.1387	13619.4775
39680	41728	95104	3845.37012	13685.9238	15066.8086	12613.2588
67520	69440	91840	6636.42188	10865.1445	23227.9473	14916.001
62080	59456	1.04064e5	5033.06885	13689.1602	7163.23877	8214.77832
40576	34752	1.14815998e5	8511.63477	9658.13281	24784.2871	13225.6787
33600	27072	63936	4266.0752	6350.98145	12495.9092	8695.58594
34432	30592	97408	7358.31689	17451.707	9866.11621	12608.7822
58368	55168	1.01440001e5	9000.79688	20462.9531	34029.3281	19713.1035
73280	70080	79552	3967.08984	7098.58301	6675.64111	7346.25098
21440	19648	60736	2741.05103	2110.24292	19209.6484	9727.94629
40256	36608	1.06368005e5	6348.33545	5108.49414	9353.91699	6929.72998
42240	38080	1.22880006e5	9905.88281	11783.1631	3997.93628	8755.95117
51392	51520	72896	3790.02466	3810.81348	16084.3867	8876.91406
42112	44288	42560	3389.01831	5169.93652	6613.38916	6158.0791
33216	32064	62656	4631.44971	9274.9541	11341.6348	8734.55957
39168	37056	82496	5957.25293	13764.2812	4353.6582	9548.89648
47488	38080	86592	3152.20532	9472.30273	19300.7441	11136.4316
50112	47360	1.11743999e5	5721.93359	19256.4434	29434.3945	17078.6953
44736	46272	99648	7418.23047	9499.0918	18357.8906	5884.90576
41088	37184	84032	6183.08154	14261.3652	13573.667	14857.2148
50112	47360	65216	3763.7644	7633.51123	5452.65234	5224.15576
41728	42624	54656	2280.99512	5175.17432	10207.3398	5337.85449
62144	56768	73856	4790.07275	13223.5127	13108.084	13286.4531
52416	47936	90304	5894.08447	9417.01758	13520.7812	6744.13525
39936	40640	90624	8765.39062	14299.4502	4939.43604	10336.3848
