FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
51712	49152	1.20192003e5	8406.37402	19548.957	6411.83838	12177.5615
65152	65856	73024	7075.35254	18608.332	7323.19727	4816.12549
53568	53504	81664	3278.73267	6897.20557	3872.36401	10998.5078
56128	51904	90176	6505.06836	10263.3262	8207.4873	9797.82617
26432	24064	95488	5536.7002	7073.97705	4231.93799	7270.95215
63424	53120	80192	7668.52148	10937.5264	7782.75342	8712.62598
54080	51328	96256	6142.08252	15591.374	4731.3252	14258.9941
75392	73472	86208	3602.68628	12515.251	840.580994	11763.2031
67328	59584	1.18975997e5	4379.40527	7981.31445	8961.91602	10608.8828
85952	83200	1.07071996e5	4653.75146	6577.69434	12350.4736	8593.1377
87680	79872	1.19615995e5	4274.74414	8187.58887	10843.7588	12802.249
53824	45696	69760	6106.20264	10450.7627	7928.94287	8358.05469
89152	84736	1.21791995e5	4925.64893	11861.1484	4902.75049	11080.4941
79680	68096	81856	5565.47217	13412.1787	9871.46875	10989.4189
29248	23552	1.04255998e5	6378.13281	5495.85693	7200.98438	8670.17871
23552	14144	69056	3216.21216	8856.61035	5088.11816	9723.32227
46080	43392	93760	4569.51562	9648.66992	2808.87183	17964.5293
27776	23104	1.27616e5	8260.40918	13486.6855	14978.5166	13275.4727
92160	92096	1.23712003e5	7648.72266	5406.27051	14471.5605	13057.3428
56320	46912	99008	4182.74609	4952.06006	3243.1145	11951.1621
38016	29632	94912	5606.32275	6821.28711	5532.68408	8737.74805
44032	43712	58432	4663.37061	6813.55273	11981.3125	7454.38965
18240	14080	73024	4831.1333	4363.54492	1787.40527	7288.94873
47360	45440	69888	5685.61719	3525.98267	17167.1309	11133.4199
47680	47936	74368	2271.70288	7168.25635	7242.24365	7941.26025
36800	37696	66496	1779.64832	3653.85229	6229.64941	9798.26855
59328	55424	55744	3163.24194	11791.7061	4023.80371	4687.11572
46400	37760	1.07008004e5	6278.05908	15317.2646	10326.1699	13614.2227
56448	54400	82496	5599.02441	12333.8457	5797.60938	6179.30078
54080	50368	94720	5007.42871	9131.57715	2645.52783	8749.34961
38272	28480	69056	4656.77246	4676.17041	8791.83691	8760.36621
99200	97536	89856	5973.2666	20162.7578	2154.7771	10443.3311
39936	38528	79680	4569.89697	9585.12891	3699.91772	9027.08887
35072	22080	92672	4678.86084	16510.6836	2711.80347	12161.8691
55360	48128	98688	10492.585	21278.2363	10284.083	8958.0625
54080	46784	1.07071996e5	6630.78467	15700.5234	9126.20898	15259.9434
64960	63744	1.13536e5	8174.20361	26286.8652	5238.48535	12515.2275
44288	44416	1.06048e5	6402.07812	13174.3506	7196.46826	10336.7832
44736	43392	73280	2650.41553	3009.65039	2897.77905	6080.73975
56320	52160	1.25248003e5	6765.92578	17777.4434	7176.62305	10401.8994
50112	45568	75200	5418.83105	12500.7461	1922.58679	6312.84521
36736	29376	1.18783998e5	9425.96875	19258.2871	4671.08252	13661.6367
32640	22784	1.04832006e5	6264.82031	6478.27051	10666.0361	8796.66211
33536	29376	68608	4928.31543	4610.1084	4303.27979	6186.33936
48320	42624	1.07071996e5	6182.1333	20136.3867	2135.62915	10733.9463
21376	17152	98176	6520.0918	4839.2168	1847.94775	10212.1787
37504	34048	1.02655995e5	4933.41553	6163.18701	9197.24902	8988.84277
33088	27520	1.44192004e5	5767.47998	9211.31836	7595.12451	10103.5781
57664	44608	88832	4500.79688	20294.1738	4532.36377	12186.666
78080	77120	88768	4011.39844	6798.43359	15329.7344	10810.4033
44288	37952	1.47327995e5	5660.43408	14575.4727	6845.55713	21404.5781
58880	56768	1.00223994e5	8822.41797	15171.4385	16650.3691	14899.0654
51968	46720	74112	2916.11133	6765.37793	3024.33984	8619.16406
48064	45696	73920	5356.69287	6029.47168	12299.3643	5683.75635
99584	89728	1.05856001e5	11606.7715	10857.3184	1532.91992	13537.7949
43840	39616	82944	6439.55273	20919.3828	4469.07959	8976.81055
27136	17920	1.47712002e5	7453.68018	20461.1934	6222.21289	10530.6289
36928	28672	98048	5782.30518	7622.41211	7071.51904	9966.74805
64192	60288	1.06879997e5	7015.97266	16895.3066	6231.33643	10180.7354
61888	62720	87232	4678.6626	14686.0469	4271.16016	12434.9521
46144	46272	57472	3375.46753	10684.4902	2924.53076	9246.5127
74048	74496	92416	3544.5376	14338.4375	1146.32556	9157.39062
59840	58368	50880	3617.56494	7155.87207	2648.6897	7987.14746
46208	45120	72832	5339.26123	9671.3584	9075.11035	6043.68262
91712	86272	1.09311998e5	6402.63965	10014.125	15168.0811	9453.68848
62400	58752	1.42464008e5	7606.67236	17317.0059	18235.5254	26522.9961
52224	52928	51072	3231.26172	5215.40186	3299.09717	5803.82861
23360	19136	62144	3229.24609	5271.58105	6385.31738	9444.23145
39168	35264	61248	2998.31812	4878.60107	7570.76758	5523.97754
73216	71744	66368	4313.17041	4911.36133	8398.43262	7496.54443
45184	38464	88640	6220.12939	23567.166	4427.5459	12489.8623
49408	49856	59584	2921.76514	7552.66504	3946.35156	7724.88916
55552	50176	1.11104e5	3399.64746	8438.85352	2805.80054	8968.12695
63744	58176	80320	5775.58984	16793.2441	2382.95703	9504.46094
47488	43776	94976	4735.93408	3173.82202	11508.5381	7256.65771
41600	38016	52352	5318.82324	8825.25195	2407.94043	6335.5752
18752	15488	77696	5703.07715	9887.2998	8927.05859	10586.3193
45696	46592	62976	3422.04907	6086.1958	3507.44946	5780.24219
56512	56768	59200	3501.49414	9162.68848	4455.19287	6167.29248
57792	46720	1.25567997e5	6168.31689	14195.6182	693.016724	12596.9238
39872	34880	57152	3921.96436	14993.1279	5519.01416	7005.09961
32320	25728	83200	4116.37451	12419.4932	9696.95215	9893.4707
27584	25088	63744	2661.11987	10075.5723	5714.57275	5873.12793
37376	32512	87552	5683.4043	6473.94531	9862.22363	8296.93457
65536	59136	77184	4150.63818	12428.3271	3487.34399	8044.95215
54144	51072	1.27103996e5	8674.34961	13154.6807	6839.26953	8736.2334
80128	68672	1.23583996e5	6007.44727	11979.333	9566.47559	11653.7666
72256	64960	94272	3119.35156	8739.85547	7367.72754	12335.002
28096	21760	1.16159999e5	7775.2251	11798.2129	2668.17651	14544.0283
23104	14336	1.07967997e5	5473.78906	17398.5254	7650.95654	8689.5332
53824	44736	1.15263999e5	3509.30835	9750.90137	5958.57129	9845.6875
43520	46208	65088	4874.84033	13272.333	4118.82617	10115.9473
50368	50112	1.05856001e5	6380.59766	4785.99756	8507.0752	6889.25879
94016	86976	1.09440004e5	8691.02344	23679.5723	7820.21484	8833.50781
39040	35008	78080	7167.37451	8805.29102	11622.6191	6335.12354
31040	26176	73152	4805.36377	7876.34473	6158.53613	10213.1797
58112	54144	1.05472004e5	6872.15625	11048.6865	14810.8818	11962.498
51648	42560	1.09055996e5	5966.68701	14939.915	2253.85815	10976.5615
84224	83968	89728	2907.69946	15962.3926	433.638641	5426.62451
42176	37568	1.31840003e5	7171.41357	21306.5605	7253.4248	21936.6855
87552	77632	1.38815999e5	9591.86133	17194.4004	4751.17578	16235.835
62528	59328	1.47456002e5	9366.77051	21676.2363	7984.10889	21137.9746
38144	37120	70720	5000.36621	2169.46484	2456.52173	5602.68652
37056	28480	73152	3921.08276	7256.33496	3122.31689	9570.97852
66304	58432	1.13856006e5	8131.91846	12911.7207	10370.2637	15836.998
59072	59008	87936	7178.37451	10024.8477	3579.93164	15065.3555
51904	47616	96896	6168.21143	13981.4834	3392.0498	13097.4277
79232	73152	1.09568e5	5612.52393	22308.4512	3043.22778	11999.7559
42752	32256	1.34335995e5	6795.23633	23436.0645	5565.14746	10855.8174
28160	25280	47424	2212.32104	2344.06372	2585.97729	6986.03223
61376	58624	90624	9329.26953	5043.18359	12460.2021	8583.72559
61888	49664	1.10336006e5	8854.02832	10804.7314	7179.69629	9518.99023
47616	45376	60864	4131.52246	5351.32227	6305.61279	6823.23047
70848	67008	99968	6732.22656	12721.8164	8775.02051	12468.2412
50176	46656	1.27295995e5	6025.36279	8594.92871	10530.4287	10683.8496
91072	96640	1.28704e5	5724.66113	16951.9082	10760.5479	10361.041
52096	49344	73280	2568.06543	9261.74805	7129.37793	14323.0088
83264	79808	72640	4184.71973	9390.62012	663.237549	8654.64258
78016	74880	75840	6495.99512	9169.62598	11634.8477	10351.626
66688	68992	91712	5986.54297	16397.2051	6226.01416	8393.01465
45440	43968	63360	5337.62744	11338.1221	5074.91992	4997.78613
64128	55680	1.34464002e5	5340.39551	11395.209	7422.98096	13274.2197
55744	54592	77184	4495.83594	7654.72949	10345.6543	7433.92041
53888	39872	94656	5400.87744	12487.834	6557.47754	10769.2246
90304	77760	98112	4121.23633	7469.06689	7698.00781	11645.9082
37504	33600	94656	8476.96875	14518.3281	7018.61768	10155.4805
68864	67072	71680	5113.63916	11698.667	2049.95215	8047.98633
49664	43264	1.03936005e5	7215.51904	10134.3887	5833.83984	8710.12109
38144	36032	54016	4756.05176	2308.44067	2417.13672	6762.72461
53056	49856	62784	4702.13574	9685.64551	4239.81982	8235.53711
30464	22656	1.11295998e5	7270.30029	17116.7246	6198.49707	9261.19238
39744	36928	1.24416006e5	5324.0332	9961.66992	6442.81982	13548.7744
73344	73024	1.10783994e5	7767.03564	23994.4668	1384.45947	18597.2246
27968	20224	1.22816002e5	4791.34277	12180.2852	3519.87842	9470.97559
47680	44992	1.07840002e5	5736.86328	15422.0312	4188.85547	14919.6094
39680	36416	89856	5596.48389	10817.7793	1117.1405	6996.15332
32512	27328	62016	3346.07202	7495.17822	7289.74463	8025.06592
20416	14464	1.08544004e5	6660.021	9545.41602	4999.89551	8029.10303
41920	38144	79296	3458.52856	12398.874	3257.91504	10839.1367
37440	24896	1.06368005e5	7952.17188	15825.0566	4493.02051	12987.9551
54528	38208	87872	5811.22754	10673.124	8527.47559	10431.5762
64960	60992	87360	4735.58936	10045.1494	9890.61523	10404.2666
57344	56704	80000	5345.94141	15574.3643	5963.7041	10442.9473
45504	38336	1.01823997e5	6153.8833	15006.0527	7435.28564	7735.87158
61760	47360	1.15903997e5	7046.38184	7863.72217	18533.8789	9942.72852
53376	52096	47680	3279.604	4505.12305	2482.59106	5302.70117
65088	59328	97216	4673.49756	8302.91602	967.137085	10371.6787
38656	29120	77888	4765.92773	6506.06152	11053.9404	7286.28174
69632	64384	95040	5066.55371	21209.043	4976.7876	8114.66455
56000	57664	58880	4490.3208	3355.35791	13123.5918	6624.12646
49664	39936	94784	5128.64941	13634.7939	3465.07593	10537.0283
43904	41728	95232	5843.97754	15507.2422	1870.47412	9309.27734
32192	22656	1.00608003e5	5255.0542	7849.76904	9978.27051	8106.04639
64512	63616	78976	5021.38818	13760.7666	9489.11035	9687.64355
40320	38400	65344	3684.52295	9519.02441	6288.76318	6926.52783
59200	57792	67840	6532.7998	16136.3877	2701.81396	9388.80762
56000	54080	1.05664003e5	6967.32275	11266.4248	6687.50537	8407.7959
95360	94848	1.18719995e5	6259.93604	24943.6465	1309.04163	12766.0947
28032	22720	97920	4976.15381	15402.7559	2752.33618	9907.75684
39168	37056	50432	3845.6001	14037.4912	1133.84961	11510.9746
64128	57344	87040	6192.34961	6919.56006	7832.60938	11281.3223
65920	60096	89664	5314.23438	8077.71045	9351.65625	6343.80469
60480	43456	1.3664e5	9091.76074	24049.1094	15409.0166	16199.5332
23616	19456	65920	3719.57495	5145.75928	4463.99658	4756.06348
26752	18688	87360	6431.13037	15748.8018	6358.95312	9352.16016
54784	53696	1.23968005e5	6229.94141	11924.5625	7153.50977	9001.57715
61824	49920	1.13023996e5	3909.7041	14677.2285	5106.33203	10818.667
38272	32896	91520	6097.73047	19486.3711	3590.28174	10520.1611
81216	79680	88448	4438.6167	8583.42676	9382.7998	10499.335
65472	55360	1.00671995e5	6460.7832	19293.0039	7883.54541	13431.5957
71680	66880	91072	2436.33862	9286.33984	3264.24707	12991.1025
41920	42432	94208	6413.39355	7997.88428	7341.92041	8438.77539
83584	78080	1.14624e5	6210.59375	17744.0742	8747.11523	13469.7861
28544	23808	77440	3011.02588	6909.60449	5464.19922	6611.70166
45568	42368	66880	4789.1416	9025.60059	2081.99097	7075.46045
53568	56832	55808	5335.93896	9374.45215	5722.73389	6667.87402
70912	57152	1.06496e5	6908.16211	6770.0957	8284.66113	9735.80078
46080	37760	1.04320002e5	4131.92188	12595.9443	1769.65295	11492.6396
83392	67200	1.23456001e5	9515.76855	9051.14355	7257.62598	11800.1484
18304	11520	77312	6280.5415	6022.34521	6255.99658	7323.96094
46528	41088	85760	4605.13672	21864.8613	4737.62256	10629.54
36224	31872	1.03359997e5	8416.36914	13828.8457	9742.35645	8692.18555
33024	29632	62272	2249.14185	4658.99805	5268.0542	8032.2915
61440	57472	1.01696002e5	6799.63428	17740.584	11895.5928	8484.39062
59584	56448	88192	4170.20459	5990.11768	4221.75195	8171.65234
38848	36032	77824	5068.39795	10063.9268	7539.91602	7586.32617
58752	53760	62784	4521.41064	10346.25	2752.45654	8453.90918
42560	40384	1.07456005e5	5376.03906	8190.49365	10273.8018	8821.72852
24704	17664	94848	4940.76953	19011.8008	3800.80029	8441.21094
53504	43968	1.29024005e5	6241.70947	26102.6504	7753.30518	17210.5215
45056	41408	67136	4250.46875	8790.65039	5136.03906	5648.90625
23360	18368	54656	2737.56421	11397.7686	6869.47021	4157.37158
52928	54656	85184	6200.40527	9898.80078	6404.27637	9006.4043
44928	45248	1.10528004e5	5282.8125	14286.168	5746.10596	13522.3584
36224	26752	83392	3168.48389	6276.57324	5298.71582	7717.66309
42624	34240	1.00671995e5	4538.2583	15584.0693	4491.54834	7793.7334
89664	81920	1.12512004e5	4677.17969	13221.2734	7097.18262	14955.8818
67584	60672	72896	3275.48364	11848.4326	4536.78662	7532.58545
44160	44672	96320	5214.41699	12011.5234	6141.7876	11825.874
27136	22336	89024	4883.09961	3811.48486	5089.82959	5672.65186
99520	93376	1.22687995e5	6097.82666	16213.4922	5220.98145	8669.58594
31360	30912	50048	3528.00073	8193.63672	3011.15747	5404.22559
55744	54592	64896	6805.62695	18259.668	4883.93115	8783.77344
32704	30912	88896	7818.4541	22006.5957	5574.68213	12605.5195
32640	28352	81408	5470.12598	4024.84644	1729.73059	6878.32178
29824	24896	1.22368002e5	5541.43994	6231.65869	8065.26172	9768.58789
51008	49664	66944	7245.99951	3119.271	7721.71875	7426.9126
41280	33920	92864	6234.76318	17135.1348	3807.33911	9881.47266
51264	40384	93056	5739.30469	12686.2305	6878.72852	9292.37109
77568	74432	1.00095999e5	6747.21387	19312.291	4757.5791	14139.6953
54144	51264	1.05151999e5	5414.68848	13106.0684	7840.01807	8786.15332
49664	48064	74624	2232.46582	5584.68262	3829.6792	5232.6123
41600	38976	58944	5570.68262	12020.0879	6429.10107	11054.7383
31744	30720	67072	3984.21436	6000.85205	1399.0863	7435.84814
46464	38400	96320	4651.55469	12918.9658	8814.52734	9572.34277
61120	51712	1.33184004e5	5933.30176	18511.2363	5999.604	18480.834
22464	15360	90560	5496.74219	18117.1621	1924.62891	12283.4473
22272	17280	82560	6191.9043	13622.7031	3234.63892	11096.3398
55936	50944	55616	4038.95361	4503.09229	4899.82568	6194.46924
56320	49728	90304	3859.7041	9873.09863	7232.04492	9325.02148
79616	82304	86272	4963.52441	12407.7393	1627.92737	12064.9443
54208	49600	1.42911997e5	9108.96484	13620.3877	11804.9658	9457.07617
27584	27904	86528	6645.3042	7656.4082	10013.9414	6513.41553
36288	33536	76352	7110.06348	15790.6494	1758.62268	7945.72119
25984	22656	96960	5917.80713	17066.9316	7725.15283	7971.26172
62464	55104	81536	4418.23682	9997.59277	12482.0635	13795.3828
84672	80384	73536	4768.32861	11797.1152	7816.45996	10047.3301
81216	78656	83008	5956.35107	14351.4121	4003.19727	11281.4736
38592	38976	67968	2244.35913	3561.27148	3931.43677	7114.73975
49600	45056	75264	2690.74365	6565.604	8646.29688	5773.44922
37760	35136	85888	5795.83008	12272.5137	6359.2666	13568.4248
72064	53824	1.38688004e5	5755.15088	10984.332	7153.41846	14448.1865
32448	28800	65920	5050.45068	8911.52441	5343.73047	4719.04785
46208	39296	98496	6271.75684	16974.2285	4347.11865	14714.5078
45248	45504	60864	7236.51807	15196.416	8167.0376	5376.03271
34240	32448	59072	6111.30713	10129.4961	10582.4395	7732.80225
73728	56384	1.41760006e5	10969.1865	23074.0352	7328.42383	13655.7432
73344	70720	1.13792002e5	11702.0352	34603.9062	6047.88232	11942.5537
59008	53184	76672	3668.03491	7099.4043	5321.95459	11383.9102
62592	53760	1.33887994e5	9060.8125	28218.2949	4780.70703	18016.7441
23872	16512	55616	2876.65259	8446.92285	4337.79297	5090.67334
47744	44736	1.40095997e5	10031.5811	29864.3027	3716.66919	21437.6191
41280	36800	67712	1985.00232	3105.15503	10197.8027	8010.3042
35776	32704	69376	4353.69775	10324.1113	2423.26831	6579.68604
17344	13312	70528	4475.00879	8940.43262	5471.64844	7953.50244
38720	29952	1.33503997e5	5463.24414	9449.32422	6550.70605	7906.02148
27264	18560	1.01888001e5	6246.52441	6697.0415	8776.54785	12344.7969
42688	33728	64704	6018.10107	7393.76465	5564.23389	7374.53809
88128	77504	86080	11685.9629	6377.4541	7593.76855	12095.5459
56960	55296	84480	4361.03076	9036.15625	5661.60107	9941.19629
93568	89536	80576	4883.39844	15119.9805	5341.4292	11166.8535
58624	52992	1.08288002e5	6176.85498	17367.1309	9403.85645	9274.69336
99328	96384	84608	5208.33643	12595.1191	2597.13354	12510.6006
43712	42112	1.15711999e5	3608.40503	15823.8916	5449.58643	11423.3867
32128	27584	54784	2728.38721	3311.43359	4581.57422	4445.81982
53952	48960	74880	3146.08325	9898.13574	3437.01025	11363.4453
47360	35008	1.29472006e5	9287.81641	32561.457	2163.76074	12214.9609
54656	44864	95552	3483.51636	14992.1709	2107.54395	8417.86426
80128	77696	1.34272003e5	9149.61523	8469.85742	14271.2988	17439.4492
31040	23232	1.12512004e5	7489.5249	24683.9668	5129.20947	14620.3877
39744	36928	59968	5096.25244	6179.39062	4531.15674	7797.39746
36160	34944	63808	3741.10718	7581.24023	2312.72485	5995.26807
27712	17728	73408	3915.4397	9572.00879	5790.44385	7298.76318
34944	25856	1.53087997e5	11877.0332	33919.5234	7377.71143	16300.8926
43072	44608	57024	5078.75635	7559.95996	2471.45361	7504.95361
33344	31744	55168	3065.4646	4706.23047	9498	7586.50684
72192	68864	1.01696002e5	5678.73291	7351.89893	2577.93384	8099.04785
31744	30144	68672	2839.65771	3315.69263	4397.99414	5111.08008
42432	35456	78208	3299.4646	2768.67896	5886.9585	5669.36328
87808	75904	1.21280003e5	10341.1465	23109.9961	14789.1162	13055.5479
38848	34048	88256	6699.69287	16400.3828	6321.26123	8426.3877
68032	61312	1.17120004e5	6157.3418	11495.3574	5630.94678	10887.0195
25600	24576	90496	6605.19971	8992.77246	7528.76367	7967.08936
65792	59968	1.02207994e5	4667.74268	7601.34082	5583.72266	7038.64209
54848	53696	1.19040001e5	4464.875	9664.45703	9764.8125	15099.6846
57920	55616	1.05343997e5	4034.14868	6344.46045	4912.646	9500.33008
43584	38208	76416	3773.34302	14698.251	4265.48682	7326.67236
25280	22720	62656	2879.50903	9358.64941	4160.45361	6918.2915
54464	54016	54656	2307.80249	1849.77075	4318.74072	7817.77686
54720	52608	75072	2753.47192	9197.52441	6057.96387	7182.25732
49536	49536	65664	1658.83948	6527.96777	4711.22363	6426.24854
47424	41280	81408	5272.99219	17930.0566	4476.40674	10203.5781
53248	46976	75904	3990.39062	7922.50781	7414.80127	14401.6846
49024	39040	88960	7215.28174	14325.5518	10289.5762	7867.88867
39360	35264	83328	5373.17822	7329.41553	1101.64624	7017.05566
59520	57984	1.09951997e5	6380.17432	12736.2588	3123.4021	9221.9209
74880	68352	70848	4423.62988	10228.3857	8964.26172	6048.12842
28864	23872	84800	7381.19141	13848.3047	13271.6748	10713.3818
53824	52160	93696	3855.55005	14312.2949	7102.02441	12254.0986
25920	19264	78976	6108.9668	3595.79614	2989.11816	6622.0127
56832	53696	99712	5200.36621	11202.6885	11504.3838	9138.40234
75200	70528	1.22432005e5	7918.67627	20620.1016	9808.75781	11036.1494
46912	43072	71424	5535.7041	11004.6719	5862.83154	11754.4805
30976	28352	91968	3977.78735	10427.0586	6613.21191	11257.6885
52352	53312	64448	4411.56982	7741.90283	6514.99023	5635.35254
18880	16128	50688	3755.51709	6988.10596	5373.9751	7161.99414
51328	47872	54336	1894.19336	4517.33838	2154.36035	7484.16455
50624	45312	86592	6066.73828	16004.6279	6983.53711	6466.27588
25344	23168	1.28383994e5	7606.18994	11230.0957	12634.5967	12369.7344
39360	37056	1.46560001e5	6601.15039	10651.8525	5820.35986	8615.4834
30592	31168	74240	6835.76904	8848.7627	15329.6963	11713.3516
68928	55872	1.12512004e5	8054.39404	15518.4678	13978.4727	18631.2285
17216	11328	74112	4544.57617	13091.7822	1215.57629	10298.2959
