FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
73536	71232	1.07648003e5	7408.91357	35741.6211	19385.9727	11851.1836
36672	29888	49216	4048.21436	6735.09619	15541.7881	6741.68604
37824	39936	65024	4438.2832	12366.2637	6463.74805	7539.11719
36416	31488	1.18975997e5	7808.86084	22582.0273	36113.7383	13444.0244
42944	37952	76032	5434.56836	13998.0781	21571.2852	6954.27295
70016	66752	1.12767994e5	3221.50537	14839.1348	16051.5693	10758.6162
82624	83904	1.29472006e5	9571.11914	19375.6074	25365.4727	10626.4541
48768	46912	57088	5533.25537	6567.57422	20133.9238	5977.19971
38656	29376	1.21791995e5	6798.77734	10606.5186	36340.168	11030.6006
60544	53376	1.11616004e5	7966.99707	14240.1426	30998.3262	10043.9277
21248	17216	85248	6626.61768	9070.70312	21926.7598	10156.8291
20160	16128	79040	6611.76221	10660.9189	16921.582	7488.61084
31296	29888	96960	7730.90967	17222.9941	22675.668	10567.6025
27968	26688	81600	5173.42725	5392.06348	25044.7188	9118.39844
66944	65600	1.25952005e5	3713.40967	5887.42725	21362.8457	8273.18359
48576	42368	65344	3970.80786	12774.7705	14599.0254	8682.87988
40128	33024	1.07456005e5	5568.8623	19915.7988	26650.9688	19539.9297
46208	40128	59840	4690.35596	6548.93213	19793.6055	6325.34082
25152	23808	64896	3947.17578	7419.74609	22737.2637	6050.95264
46336	41984	55872	2514.19556	5659.63721	16767.4453	5837.60938
18496	15488	60992	2605.19971	8259.60645	9025.17676	6881.23633
35520	31680	76224	4465.06934	7659.3252	23268.3301	7650.00977
59712	53632	1.05983996e5	14655.4883	12089.8359	39863.7891	9725.74707
29120	25664	88256	7286.37988	9474.19238	42368.5742	11191.4277
38656	36928	1.12448001e5	5536.12451	10465.8457	22227.2012	9802.71875
1.00992e5	98752	1.28960001e5	6739.24902	18027.2852	20132.0684	12832.7529
25856	24448	66560	4432.10254	6864.26221	5377.34863	7595.92041
19264	16640	68032	5130.95557	9097.17578	15877.0654	9515.4082
38912	34688	96448	8120.78418	11242.4443	35233.9922	11056.3076
54144	52672	1.07584e5	4797.17285	12874.3672	23642.252	8523.86328
51456	51328	86720	6181.93018	13646.5176	14388.9775	6960.09375
54208	50688	61568	4653.82764	13383.8438	18766.2441	6577.44971
60992	54912	1.31263995e5	5114.63281	16859.0449	12947.1748	13061.6045
33088	32064	69056	3590.57617	4781.75146	3208.61279	4809.33936
83776	74880	1.36512005e5	7378.86377	8322.62402	24855.9355	8173.36475
77952	75776	95040	5656.47363	5005.35303	24818.3672	8162.78467
37504	29120	87616	5732.66455	9362.66113	24204.873	9644.23438
76288	74112	1.42208004e5	5320.2832	20750.6914	16650.9219	11399.7666
63360	60160	1.01952004e5	6026.88916	13002.4521	33247.5078	12929.7529
73280	73216	75200	3371.59375	9102.25195	6272.521	12682.4229
42304	42240	61248	4688.28662	7562.68408	8318.00977	6455.65967
46272	46400	69120	5029.49072	3806.68604	17275.2754	6802.33057
46464	44096	83008	5354.22363	6800.01123	27681.7148	12418.1533
35072	32448	99264	7078.69434	7143.50488	28864.9102	8101.24756
27520	26432	73216	3817.10059	11026.5469	16598.623	11683.0742
31296	24064	77888	6683.66455	9836.09863	24920.2324	8492.44922
32960	30144	93696	8052.26953	15791.1826	17678.6582	11778.6201
60352	58432	74432	3502.7793	17350.0957	13950.8037	7799.32959
47424	47040	83328	4116.03906	7600.55225	27145.3848	9407.38281
35136	32576	90624	6126.96582	6584.6875	48631.1445	18381.4258
26944	20800	78016	7124.88086	14690.7998	30701.4082	10021.5391
38592	34496	75968	5340.50879	11857.665	14588.8369	7115.46777
66368	64512	1.03999996e5	4975.15723	10880.3721	20495.1426	14427.8096
34752	30464	76736	3922.82227	8325.42969	6548.38965	7882.78125
52160	46464	85696	6854.31592	25677.666	5300.84521	10071.4766
25472	23296	63936	3736.13184	5006.15723	18734.666	5769.87012
45568	44608	93696	6696.36475	5437.95654	31619.457	11541.5947
70592	72512	72448	4030.86621	10054.0137	12004.1514	9433.28027
27776	24512	74368	4994.76758	6825.41748	11126.8105	6959.47949
86464	85440	1.39647997e5	5410.13721	18185.0664	21585.9922	18813.2129
48832	37824	1.30944002e5	5956.59717	26757.1406	6879.03027	11551.9619
70848	63232	92032	4602.11475	9511.96191	32926.6328	11317.1914
24000	21504	80576	3922.50488	2840.12622	21207.9453	9189.77051
30016	23872	1.01440001e5	6492.56055	21496.4883	13487.9033	9776.60547
36032	34944	1.08607996e5	5095.07861	10853.0332	30366.5918	9606.04785
24384	23552	1.37407994e5	6927.36768	22035.1621	7626.47803	8652.36719
49152	35968	1.11679995e5	6899.13135	15958.8623	29577.4355	11030.7217
71488	72384	1.32544005e5	8168.16309	19782.7363	24304.7402	12448.0781
62080	52224	1.08928001e5	7888.69678	25766.9941	16641.8652	15292.2393
54912	53248	1.14688003e5	5755.55957	8413.42285	27777.4238	9149.35742
69760	65088	82368	4006.3606	10956.2012	12644.999	6792.13867
33600	29952	98496	6067.8999	20642.502	20164.8418	7741.58154
60928	60864	65792	5507.32666	9322.23145	14847.4727	8317.93359
66688	60928	1.04191995e5	7430.16504	5912.04834	26954.4297	7567.1665
54208	49728	91008	5831.81055	13628.832	15664.6514	12015.4893
49280	48384	98944	5805.76025	9438.79883	27593.9707	10635.165
43968	44352	58048	3538.42944	5444.89355	11614.6592	6237.92822
28864	19968	1.01312006e5	6871.58301	17560.8164	25703.8574	8889.23828
56320	50560	1.43167996e5	6565.49561	19902.7969	42764.9922	16028.3906
38080	33472	61824	1519.59216	3858.23706	10180.6855	5717.27588
58304	50048	1.06431997e5	8384.7041	18254.8691	9964.6875	14562.7021
73216	70080	1.04960001e5	4765.44287	14631.3838	15837.2793	6668.90479
36480	27392	1.05535996e5	7295.354	15548.0156	38250.1914	8884.68555
33472	28160	94720	7189.21436	14141.1074	18707.6074	13659.918
44800	42368	1.06175995e5	5785.21826	5549.16553	25120.0352	9676.19043
83136	78080	1.36319995e5	7948.70459	30921.6367	39163.9961	13255.2705
35712	29056	75584	7355.95947	9301.26562	16445.1328	8772.55566
34752	36096	82496	5702.58887	5425.54395	14759.0449	6440.31641
46720	42944	71424	5422.44775	14189.6797	18364.7754	6850.91504
35648	28352	93120	5386.97266	7770.94385	17780.9707	12992.1465
36544	28288	82496	5936.83447	11248.4043	23535.666	9200.78027
93184	93632	1.00735998e5	6003.47607	15077.1621	15932.6035	8565.55469
67712	53120	1.47200003e5	7851.48584	36594.543	21276.457	15249.3877
73344	78080	64192	2752.96094	10074.2236	16122.3711	7832.29395
62208	61376	64640	4369.87939	7212.58887	14563.5059	6282.26416
35200	33920	76288	5207.22412	16630.3672	17548.8867	7359.07129
57984	59648	99008	6655.37598	16462.1133	30407.8184	10822.4111
26368	20608	92416	4039.64209	5412.52686	15572.1836	9378.3877
57728	56768	83712	4228.77344	11402.4717	14451.4395	12441.1895
65216	65024	1.02655995e5	5559.02002	19719.8242	8757.7041	12210.7334
48448	37312	77696	4320.94531	12184.4424	14853.5967	9235.64551
31616	31232	74432	3867.43604	8397.43164	15901.4092	8595.95215
44352	43968	95296	5058.95264	14695.0664	7981.40186	8964.62402
61632	56192	99712	3827.7981	4876.18066	18916.5684	12080.4521
37056	32896	68096	3420.64551	11611.7715	17102.1816	7124.95459
52992	52928	73984	5090.86182	12060.6523	11799.1299	7611.27539
81920	78720	74048	4837.03711	16388.7773	16966.9746	9445.29492
49024	50560	90112	3891.47998	8582.08105	10147.2148	8859.10059
44032	40832	85824	5012.80762	15950.4453	25973.2207	12366.2715
33152	22976	65600	2370.22949	5273.15576	17377.1836	6281.23682
47360	41728	84864	5727.45752	16580.8281	28388.8203	9385.83496
45696	43136	86720	3282.57495	7516.92578	32449.3828	8044.80469
39936	37696	94336	5743.94629	15798.6807	20021.1094	7856.98535
49728	39872	89216	2164.87769	2695.31055	26040.3223	10592.6484
51776	53824	85888	7142.74268	18831.418	16487.6484	9983.22461
25216	15680	1.05280006e5	4032.823	10030.7637	13817.2227	6418.28955
39424	32448	1.46431994e5	8400.22949	16961.1602	26739.8145	11988.9209
44992	39232	93440	7077.81006	26056.3066	2272.65137	11265.5684
30720	21120	1.13215995e5	7744.19775	10077.7588	19415.6406	11972.6387
89664	76288	1.15711999e5	6740.9585	24587.7715	17296.6445	10635.5166
72704	67968	1.03743994e5	6875.26416	23893.6973	8236.73926	11041.9512
48384	44608	84480	4965.99414	10843.1074	11043.459	8944.33203
46656	45888	77888	3753.83203	5684.91309	13226.9932	7908.69971
43456	42816	67136	5478.3833	8718.46777	18019.5898	6409.35889
92608	95936	1.22687995e5	5037.36035	18219.0645	9020.44922	10385.2959
38720	33216	53760	4026.43115	5198.39941	29280.1211	5905.5918
58688	48832	1.39776003e5	7461.79688	8025.78516	44497.6523	12075.8447
56064	53312	60416	2314.23315	6880.146	19596.4746	10699.8867
22400	16960	66240	5084.13037	9981.35449	6623.65381	7486.97021
63040	66368	86400	3826.51074	16898.0938	3608.21362	12251.0693
16704	11584	55872	3334.21362	3887.11133	1081.9884	6353.31348
45504	43584	91648	3845.47705	7654.07617	22158.791	7969.2998
36928	27648	1.31711996e5	5947.33789	23880.3066	10984.9248	11225.2549
37120	36352	63232	4455.37109	10437.5225	2305.4751	5998.50537
39232	36864	1.05087996e5	7505.32471	10196.0068	4383.65186	11468.6455
90688	96384	1.17312002e5	7405.79102	18399.7402	30918.0215	19763.709
83392	77120	97536	6272.37207	16542.1328	12498.8486	10268.0771
27712	24576	1.03551996e5	9113.91211	26794.4941	18071.5625	12972.3525
37376	37120	63296	3399.80103	3800.43335	15592.1006	7679.02148
62464	60864	91904	3776.61182	12445.749	14186.4492	7754.01025
48960	43904	1.27168e5	6994.30957	19622.6426	37878.1992	11486.7109
41024	40320	71296	5353.33643	7411.19092	27359.3105	7455.86279
60800	60032	71104	7330.53223	16358.8164	9505.71582	9121.85645
26112	23296	78016	6260.92285	4372.82373	25246.2539	8762.79785
75776	77696	89216	3712.68945	11456.4238	20167.248	9072.44238
41088	35200	86912	2937.73071	11265.0576	25070.5508	12452.0938
79296	71296	1.07071996e5	8619.93262	18677.7773	47473.793	15239.6299
62464	60480	1.02784002e5	4909.71338	20141.2754	20101.0098	10706.5
29376	25088	68032	4156.80176	17472.5859	10596.8916	7706.1084
46720	47808	1.19488001e5	4418.94824	5572.0498	10690.1836	7201.89746
47104	41728	99776	6073.93555	10908.1875	17519.0039	13237.3359
27648	25344	77184	7077.20654	9510.45703	22380.502	8110.47266
83008	81408	68288	1417.29358	3495.05298	5508.56104	6000.02734
45312	46656	78400	4239.35059	8392.7793	13637.1611	8291.66406
52352	50560	89600	6895.64551	10223.3213	24494.957	9376.16797
31680	24384	49600	4275.59375	4580.60449	16412.6543	6737.25244
74624	75712	87616	5902.20654	8958.3584	25199.7578	9299.22168
75904	73536	1.05087996e5	5793.88574	13289.9746	16191.4297	15000.125
78976	72832	1.01375997e5	4314.40967	13325.6699	32505.8613	14135.9873
39680	40256	59072	3474.44116	8064.68652	23233.6367	7543.7085
61824	63936	87616	7328.09766	19283.2832	5711.10645	14447.9033
33856	29888	77120	3054.9187	10034.9287	11469.1504	5776.91455
61376	63296	65408	3417.60425	6233.23193	15991.5566	5605.07861
28864	25664	74624	4551.08936	14925.8008	5274.25342	6102.91895
54976	52032	1.07327998e5	6555.11182	7714.94482	25388.4141	6552.91895
40256	39680	69120	4840.77686	12229.6699	868.236084	5676.06104
36096	35264	77952	4457.84277	7825.92529	24771.6172	7952.40967
73088	60416	1.34399998e5	8026.61182	23775.3906	15824.707	10845.2803
38784	31040	99584	6329.27783	10372.5869	26444.5	9995.67969
24896	20992	83520	6009.49902	10527.7412	21974.2539	7862.83008
30400	28032	84736	6490.48633	8084.88379	20593.7812	7426.00293
59392	58752	88576	8258.41699	21364.5	11083.9717	10238.4287
52160	53504	85696	6436.06641	9950.62695	47979.2539	10357.6406
32896	26112	95040	4222.81055	4419.00439	17784.8965	7542.76465
25856	19712	82688	5122.17773	6750.74854	23113.3809	8665.63281
71680	76160	59840	4161.71387	10583.7021	13000.7305	7812.57666
40960	38144	75072	4012.69556	7217.68408	15133.3652	12366.6963
33280	33408	58048	3937.4314	5500.55127	18449.8438	6170.56055
88832	86464	1.06687999e5	5076.75342	14634.1387	29957.4824	15915.8301
32256	32768	51520	4128.93652	5766.50195	10928.2285	6574.83301
67648	67264	1.25696003e5	5636.09961	10369.6475	19353.6465	9897.19824
50944	43776	88576	4506.26172	9647.62598	13178.7656	7650.02393
36928	32512	1.14688003e5	5605.13281	5522.76514	26441.6523	10929.9424
74496	73600	1.09888005e5	6138.78906	13197.3662	15590.2939	10234.1982
60672	50688	1.05024004e5	5914.25195	19790.7969	48959.375	13634.4346
25152	20480	83200	3771.99561	6417.10938	21337.9766	4777.39404
90176	94656	1.05408001e5	6452.72217	15842.6807	26894.332	13037.0645
38144	30912	77504	3994.74243	14628.2236	28022.75	9307.74023
51776	50432	73024	5793.47363	7225.26562	23839.3594	7901.73242
36672	32192	78272	4195	9839.27637	29183.7168	9531.8457
49280	43264	1.03615999e5	6799.22021	24216.7812	15172.0801	15208.3584
63424	61184	73280	3729.71753	8950.22656	8247.57031	7901.21191
44224	38976	1.26847994e5	6990.70752	25652.2031	12472.9521	12698.3438
57856	60032	93120	5272.01318	11881.4141	5053.64258	8291.80078
42752	41216	67328	5098.51074	11299.3574	24910.832	7070.71289
77248	78848	1.08863997e5	7688.81738	14280.1992	30545.1055	15147.9766
70528	70720	95168	4467.50977	10968.1729	9339.5332	11717.1885
38656	36288	1.13984001e5	5433.72363	8096.30469	1010.99512	7739.29102
41344	38144	86912	3512.39087	9723.80957	9845.45312	8277.04102
76992	79168	1.22495997e5	7593.7915	10259.7568	28269.9395	11615.8691
57536	52224	75904	4122.64502	9963.34082	19092.4121	10022.3174
57920	53568	89472	8055.15625	23251.3906	19064.9355	9666.47949
35456	32192	75200	3283.89087	3722.67798	7329.13428	7755.47363
35904	33920	1.02976e5	7767.63721	17967.0137	26631.877	11044.0742
38528	39040	61824	3755.23853	6466.51172	7435.71191	5701.88281
54272	55616	88640	5493.49658	11964.749	6136.6123	8646.89258
55360	45248	1.17568004e5	5103.81738	9006.41016	11856.5254	13768.125
42432	39040	90944	8237.86621	10529.3135	18723.3379	12014.5088
25984	14656	1.41887999e5	9408.82617	12785.1846	34934.7695	12698.6865
51328	40512	1.16224003e5	6652.31152	20202.0508	8882.22656	16798.3184
87232	87808	1.01696002e5	6065.52539	12273.7168	17925.2207	17493.209
36928	37632	1.00864005e5	4592.6123	7331.6001	21324.4277	6676.8457
57664	53504	95296	6515.07764	14211.4219	17413.166	12488.3926
28032	22720	74688	2888.1814	8699.63281	19955.1211	7518.65771
32896	29184	66368	3428.68091	4186.34961	14659.5469	8439.18359
51840	51520	73408	4004.69434	8288.05859	4769.73096	7821.02588
25472	21440	60224	4667.46533	3569.98633	21021.6641	6761.12988
32192	28544	75008	5389.49365	12009.1641	23821.1074	7175.25732
37952	34880	67456	4993.14502	15206.0928	5186.81006	6387.30811
29120	28416	79808	5105.31641	6016.8457	22951.8594	9769.40039
46272	46144	60544	3839.60083	8726.63672	30375.4688	12688.6396
43840	42048	1.06879997e5	8342.74609	15724.0566	51234.832	15288.1943
57728	53824	1.08032e5	6181.33203	18976.5742	11605.8467	12754.9805
27264	23808	73152	4960.31104	4269.45557	14329.9316	6504.49072
45376	45248	74752	5696.63916	9688.63965	25841	6592.82227
53760	54720	78720	3751.15503	9783.90039	24217.2285	7806.31494
61056	57984	82368	6367.2207	19879.9453	20297.541	7664.54297
63360	58560	97728	8502.40137	14330.4951	31616.5391	9831.84863
51584	41664	1.08928001e5	6052.18848	17900.0508	11152.5771	14578.1914
43008	45376	55488	3914.20825	11901.4727	5990.16162	6599.68408
75712	70464	73728	5064.23926	19545.6914	8676.11133	9729.6582
81728	75136	87296	3246.71338	11675.9111	10328.7529	8400.28027
46272	42944	73280	3777.20581	12208.2119	13458.1602	8948.43262
89856	90944	88704	6577.96289	16675.4746	16974.2598	7279.5752
32448	29440	71552	6408.44287	9637.40234	36299.0781	11326.8799
57600	57216	60480	5908.72314	11367.6729	27152.9258	8149.4873
53760	52992	78208	4847.5293	15160.3535	14924.9492	6453.77832
70080	64256	1.43488002e5	7134.43066	20775.3242	32545.2266	14525.9619
23360	15488	98496	5114.83789	13153.042	18677.043	11092.9141
38720	38464	72064	3355.54541	9026.51562	8274.53906	7431.61621
45312	37632	1.43871999e5	8262.20898	13804.0039	32605.0312	13899.1738
52288	45120	85824	4793.43359	7609.56299	20181.6895	10427.7412
32128	28992	90176	5468.29443	7303.23877	22542.9902	6593.12354
65792	64064	96448	8464.58594	11961.0605	39038.0352	11860.0889
90624	85376	99072	6714.61914	19626.7578	18369.9824	11594.7197
84352	83776	1.39584005e5	4825.75732	7140.30762	26266.123	15451.1367
46784	43968	69888	3949.73633	7024.26221	14286.0186	5199.4458
59584	59008	1.13344002e5	8040.62061	7651.93115	16744.8906	11836.9863
28736	27200	79808	3475.19507	9174.16895	5670.75439	7782.54492
38336	33280	63744	3890.11914	5989.99023	11992.2656	6463.60645
66112	64320	87104	3507.10132	7933.50537	11328.9258	10772.8379
92736	86080	91328	15040.6934	13435.2441	16059.7002	12258.8799
66048	66304	1.37792003e5	9554.86426	16899.0586	25587.0645	11574.0596
25536	19456	65280	3840.50903	9520.74902	16671.2969	7556.27979
57920	57536	89216	3484.68164	17921.5195	11438.625	10327.4463
44032	45056	87360	4711.21777	10463.6006	23137.5293	9187.53418
47104	50944	67328	5873.15283	6094.73633	14646.9482	6932.89502
32512	27840	62720	2319.36621	5214.74268	14244.5078	4387.36621
37568	32128	94016	6598.3501	12903.3359	20853	9364.54395
47808	49792	87488	5570.04688	12834.5469	12403.1133	8049.45166
29888	28928	73280	8007.26074	9342.25098	16190.3467	7438.56934
23040	18368	97856	6747.51807	9252.30469	10555.8945	9532.87695
44288	44544	55360	2819.07446	2598.93213	19794.7598	5531.6499
50816	49856	75264	3619.91138	12455.1172	8728.62012	7909.34229
23424	20032	1.18656004e5	7332.23438	21455.0859	24792.9043	10411.7061
33536	29056	58048	3949.95776	5054.20654	15814.3389	6637.62891
44288	42560	50368	2887.71606	4810.26074	16409.4277	7485.12402
38720	38592	93120	7594.36572	24604.3281	19676.6289	8671.09473
48192	47360	64768	3187.90674	9784.64355	15991.1543	8373.50586
28032	26560	58368	4916.16748	10811.626	13167.0459	7621.33789
28288	24448	75136	6454.67383	12820.791	683.862	6695.87939
56704	59072	98688	4601.35693	11792.3486	25834.6094	7626.19873
37440	31232	1.00479996e5	11411.3887	21874.6562	24718.9004	12478.5957
67840	68352	1.15136003e5	5536.7373	14634.7227	17781.5938	13359.8555
71168	65088	1.20063996e5	4811.0625	11801.7441	30888.7637	13767.1787
44224	40448	80768	4795.0332	8728.39551	19239.9707	6104.90234
49024	50752	81600	6660.021	10629.3184	21774.2441	7752.50977
61632	63040	58880	2824.49243	6459.74805	16055.709	6471.83496
41152	41344	81664	3450.98364	5682.10254	860.792603	5554.16016
46272	38592	83136	7392.74951	9734.66895	17407.3633	8094.66406
42176	37120	89536	5894.92041	11710.7217	10429.8721	8583.17578
94272	96512	98432	8282.1123	22228.0625	5609.94287	13396.1992
44672	44096	83456	6879.56689	18646.0566	10800.7256	6256.02686
39744	38208	89024	5820.88379	6541.65137	40584.4727	15217.2822
79296	76096	1.19744003e5	11042.7695	38671.3242	40875.7031	14553.4863
47168	38912	1.19167995e5	3670.00977	10908.4072	28343.959	15981.7803
43136	43456	65280	4854.71094	5243.79736	14688.5078	7686.43652
60672	53312	1.11743999e5	5451.96777	26443.8965	16088.5957	10598.5898
75968	73344	1.22239995e5	8550.83008	26032.5215	20830.4062	11940.5869
72128	78080	1.01440001e5	4425.81299	7307.2627	16915.2227	7695.70068
54208	38848	1.17183995e5	9191.77246	14153.6777	22603.9648	15306.5645
60096	57216	88128	8731.52051	11599.3174	47172.4375	10650.5039
17152	11392	61952	4769.98242	4050.36719	11382.8438	7562.73486
71232	67968	62464	4860.86523	4586.79443	11411.332	6403.47754
34304	28544	1.09376001e5	9006.49316	18574.9238	50707.9023	15927.2432
60736	58432	1.18783998e5	7412.19092	11571.668	17505.5938	10734.46
44416	36736	99904	4901.60205	6340.22803	22550.8535	12193.8604
30720	28160	88384	6235.3623	9349.68359	2222.30518	8010.68066
32448	29312	77568	4121.55811	11436.1592	9670.84473	4745.52539
95488	91328	1.06368005e5	7008.69385	27938.4863	15726.0078	14076.2979
50688	47936	1.03359997e5	9037.10645	14658.791	33042.6719	13303.208
36736	35136	79936	3356.39673	6479.18994	25792.2676	8199.97852
65728	66368	74496	5225.48975	7223.60254	22545.4043	8570.09961
