FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
43328	38976	76736	2392.08203	4527.63916	10021.3496	7458.06396
43264	43136	92032	3602.01367	4769.36328	20799.6465	9500.55078
32000	31680	1.36704004e5	7981.50439	24807.543	11129.4336	13244.2715
41600	31168	1.30048001e5	5853.55029	20453.8926	25822.4648	15109.7861
47552	40832	87872	7046.08594	20199.5566	4886.31641	9718.89355
25280	20928	96000	3902.20557	6498.8877	3637.79248	5709.34375
66624	57728	1.20703995e5	4862.60547	15661.5762	19374.6777	9337.21582
54336	44992	1.49056005e5	10367.2031	14922.5674	48120.3984	17821.4004
46016	44672	92544	4834.11865	10237.5137	9365.31055	8426.60352
39296	33024	1.06431997e5	5026.22314	8095.19775	23068.8438	18917.6953
42240	37568	1.21791995e5	8209.06934	15845.2402	8560.42871	9626.53516
68928	57472	56576	3533.64624	14986.8135	8021.74365	9226.0752
33792	22080	1.21536005e5	6432.37988	15014.2188	20326.6719	10211.5537
33024	31552	1.03359997e5	7755.21777	8466.14355	24996.127	11074.9766
76096	71104	78336	2704.40112	11003.6084	4231.271	9085.94238
41152	31488	86976	6496.53711	14280.0068	6143.08301	7680.26367
17472	11520	73920	6196.53564	15199.6787	16695.5918	7090.13184
22656	20032	74048	2880.81323	4191.12061	5497.72461	8962.5625
43584	42432	96448	5525.16943	11983.4756	17210.543	13411.5127
24576	22400	56384	3575.55273	14267.0713	2123.11621	7998.61133
1.00352001e5	86528	1.24863994e5	5322.94385	10167.8018	26059.9102	12602.125
67776	56128	1.08223999e5	7410.92432	11567.9072	21537.4199	11638.7412
68864	61248	70464	3938.27246	11910.4307	10495.0469	8456.47852
28992	22592	1.12512004e5	5091.62451	7444.41553	18344.5801	7488.30029
39424	33920	71744	3311.16284	4387.51221	17575.6719	6397.97803
36608	34176	68288	3841.69067	5903.25342	12400.2266	9901.91113
60224	46592	89664	4074.79785	10896.6494	5785.52051	8301.68457
35648	33600	63168	4635.49121	7512.49072	13718.1475	5283.05615
34624	33664	59840	3626.49951	5814.18359	6566.43506	7845.2168
75456	58496	1.31967998e5	8061.60303	18537.0566	14657.3877	17149.3125
44352	37952	97536	6265.28125	14843.791	15830.2891	10597.5391
36160	32896	89408	6710.91846	16132.1582	14101.4971	7360.51221
31168	27840	62464	2707.62231	5805.28369	13260.9961	8636.25684
29312	22464	1.17952001e5	4647.62061	6819.40674	13416.582	10877.0752
34368	30720	89984	4926.26758	12927.707	30783.2285	10215.2178
51200	39040	1.54496002e5	9559.17969	19397.4219	35780.1953	14260.3418
26688	23232	73600	4390.22314	13695.6396	18555.7949	8378.57031
35776	35264	78784	5338.07812	11167.0791	15494.1807	8821.08789
89344	88768	1.12127995e5	4804.85938	18403.0742	2172.36279	9339.28223
72000	74880	1.03872001e5	3279.88599	7180.73389	14674.6279	11716.5635
44480	38976	1.26015997e5	7562.90527	19430.7617	17870.5469	9881.78125
34240	25472	87744	4998.4917	14605.9551	3752.18335	16422.0918
76608	73280	1.04960001e5	7383.49609	21233.6953	13160.9443	9401.19922
26624	21824	76480	4698.70215	7360.2207	10175.7031	7956.15332
30912	31744	44096	2164.51367	3368.94482	7092.77734	4735.36572
30784	23680	1.41312003e5	6772.89307	15174.8047	19555.0312	13693.9756
41280	35200	79936	4522.81445	7955.43018	22336.2637	9502.23535
39680	34624	69440	2262.83691	12039.292	3258.04419	10349.8525
38080	35392	97856	6565.96729	14286.5703	5488.9248	10123.498
59456	55296	1.24031997e5	8155.31934	26060.9844	17342.75	10729.2178
40704	40320	79808	8972.06836	21062.752	2281.16772	8545.13477
55808	45760	1.09632004e5	6285.39746	18133.5996	4472.06885	13738.9629
61376	59648	79296	4216.41992	6932.83154	18255.834	10660.0439
55808	53376	1.12767994e5	4841.18213	16100.1279	3605.27515	7596.62402
28736	26688	1.01119995e5	6751.5332	8432.35742	32735.7969	10430.9824
58560	56320	86272	4980.05225	8450.93164	23194.6113	6980.74805
58944	48896	89920	2667.21606	10236.1289	21894.2695	9956.32422
78336	78848	93440	7460.82861	14129.9316	14348.3516	12113.7744
53376	37056	1.47135997e5	6610.49756	13355.0615	32914.0078	20179.5938
46656	42240	80640	6258.24805	16580.6562	7282.43701	9035.15039
47296	43968	97344	5559.20898	22128.3359	16674.0918	17061.7598
71424	70848	67520	4765.95947	8263.57617	11591.6973	6704.93848
79360	81920	1.19040001e5	8776.69238	11775.3633	56965.6289	14941.0322
35392	36160	80192	4300.4458	6598.62744	17931.9629	7571.05371
46336	43648	1.22751999e5	7113.76465	13174.7305	28830.4141	10793.7656
88000	84160	95424	6251.73047	11849.0352	11229.043	9847.29492
55360	49984	1.24671996e5	9048.99902	31930.7969	16490.7598	16197.2891
51968	47424	1.04576004e5	8563.54785	19633.9961	14588.1299	10911.5654
60224	51008	88256	7702.37744	15652.8213	28583.0488	11424.4141
52416	54336	51456	2851.25757	5560.40381	11581.5518	10278.2012
77760	68800	1.05087996e5	7654.43994	16572.2832	16453.0859	8407.49902
40384	36928	74368	5706.08203	5671.79785	15455.8906	6395.70557
57280	57216	1.22047997e5	11590.9092	15577.0029	27643.0977	11780.8154
45504	43648	76288	5530.93164	8562.93652	26371.082	9384.29785
67008	61376	1.31327999e5	5317.48145	15348.7773	16674.3574	14260.1484
58240	44032	1.41120005e5	8131.47656	27077.793	7245.76074	13458.9287
17088	14464	63360	4261.3877	3165.84814	14107.3906	7217.73242
37376	34048	93376	6688.96582	6666.18994	23849.7695	8689.57031
79232	75968	1.42464008e5	11253.6357	24130.6719	26656.9492	13198.7178
75136	77056	1.07327998e5	4295.00244	10567.1758	13534.2754	8286.01074
73088	68864	81856	4774.07324	13611.2197	2581.93848	7216.50928
35328	33664	71744	3407.74854	7804.83496	9957.59766	6774.27637
45888	48448	93312	4447.77441	4053.21777	8297.35547	10088.3848
76416	73152	67712	3240.95215	5429.39209	2872.8103	4915.70801
99200	86912	1.11295998e5	6275.09131	16112.627	19396.7188	14067.6426
23232	15296	82688	6156.75049	18319.3477	4772.49658	7553.25439
71808	57984	1.27168e5	6980.76514	23091.6836	12723.1572	12775.9297
39296	39040	62976	2753.46216	2102.72949	3171.01099	12779.4062
35968	34176	84928	6692.94238	9247.30371	12580.0879	8043.54443
55104	42688	1.50592003e5	5500.37402	13817.1045	15963.4219	12733.7598
34368	32192	97472	5280.28125	17550.9746	15176.1289	7730.99902
32384	29376	1.18719995e5	4227.37256	12792.79	24415.3301	15535.2266
59904	57088	76480	5138.875	13566.7949	15841.873	8203.44824
51136	50176	59776	3036.65649	10730.458	7561.2251	6633.18311
60864	55296	1.38688004e5	8650.80371	29240.0312	23980.2207	17064.6699
80448	78336	1.20832002e5	5504.95801	11788.0371	33261.1836	11426.3223
53504	53440	65024	3321.95557	8496.61816	12755.6758	7444.13916
57728	53248	1.19040001e5	9161.50879	26530.2031	14933.2559	11541.9834
37248	31424	94720	7479.50146	10524.1377	31684.4023	10470.0645
46720	39808	1.30239999e5	6101.34375	13767.5244	24416.3496	11629.2217
91776	87808	89280	7450.99756	7215.73047	16195.1338	10828.5938
25600	20608	1.11104e5	5986.146	17370.0508	35730.9844	15486.4746
40448	37312	83456	3791.29199	12944.0342	14193.7285	20521.8613
30912	27776	59712	4047.38135	6888.19775	18072.873	6601.49561
60864	46784	1.51487994e5	12341.4033	38971.0234	13005.5684	19366.1133
46016	36480	1.33247995e5	11137.999	16915.8047	2273.68604	12906.041
47808	46592	62848	2616.26318	6948.57471	7145.93945	6532.03613
20928	18112	68288	3411.29956	9201.18457	12835.0195	8122.4043
27200	27136	55744	2798.90259	2460.53198	20595.123	9310.87695
83008	75648	1.34912002e5	3939.90015	6596.50195	7225.24805	12945.6758
59072	55104	1.26336002e5	10289.123	8353.77637	31700.8887	8856.55078
65152	59968	1.34847999e5	7147.39453	4531.84814	25996.4844	14327.6006
79552	74240	80768	3659.97656	4778.89844	17678.6914	7789.37988
41792	36736	79488	3616.26099	13048.9219	20404.9629	13055.0674
43200	35456	90112	5474.61328	15154.5039	6104.45654	10977.8604
55552	44032	1.15263999e5	7992.90137	13511.9678	11098.5352	9569.27441
40320	33344	66688	3380.24487	7385.61133	15394.7686	7768.46582
57088	46336	1.02528e5	6494.83936	10892.4277	17960.2891	14455.6406
40768	40000	81088	6035.60107	11672.8516	1026.59607	13458.9199
49216	41600	83456	6151.33057	19965.5332	8640.7334	7740.48584
28608	26688	71488	3745.06055	2964.74438	13338.7158	6157.07617
39616	36736	1.03488004e5	6126.47412	3682.8562	20720.8867	6275.96582
40384	35072	87744	3967.78418	7730.1792	16563.541	11740.4756
39424	32192	74880	4311.41992	6436.74414	2876.7251	6292.29395
83200	80960	98176	4812.0415	15952.3037	8283.15918	12386.5156
56576	54144	1.09247994e5	6865.11572	15166.4355	18557.9629	14879.5596
48000	39872	1.06112003e5	5592.24707	16018.3428	5776.21875	13744.7432
38656	35136	72256	5888.70752	14874.7627	7669.00781	7334.16406
51392	41280	1.40480003e5	9034.15039	17936.7871	20042.6934	11591.0439
27776	24064	1.35104001e5	7050.24219	5114.39697	22355.7832	11801.2383
70848	54528	1.09951997e5	6174.3584	27419.3301	2519.7002	18646.7559
49344	49408	52928	4496.81592	6920.25586	15547.9971	5639.23145
26944	23872	71936	5704.4165	13282.8574	30499.1758	9059.33887
70464	67392	1.11231995e5	8479.04297	13789.3955	51153.6836	11495.3359
39808	24704	1.29920006e5	4607.89941	11174.4307	5927.52832	9456.92578
73088	74432	85888	7872.86426	18058.498	27524.0703	12217.624
53888	50368	80512	6109.52393	16065.791	11132.8203	8866.23633
72832	68352	1.03551996e5	6315.43652	12156.5459	25434.2734	10078.3496
52352	42496	1.17568004e5	6916.75293	18927.4531	22629.2812	14096.7354
43520	35584	1.14559996e5	5894.6333	6372.61084	2162.87793	12740.6328
66944	60800	84992	6254.30859	15047.0801	11503.9971	10329.3848
81216	78336	1.14751995e5	6496.25244	24457.3691	16250.1875	11606.8779
27648	22208	90304	5568.81152	19783.4766	13777.8223	7222.26465
54720	48832	1.12256002e5	4988.60059	11757.585	13153.4941	10584.6416
32640	23296	80704	6721.1167	14244.8564	18405.4922	7781.25342
25920	17728	89856	4365.34912	3268.29028	17520.6738	9764.66895
52032	47424	1.26847994e5	7822.78613	12355.8916	34138.9023	16448.1523
40192	34816	1.16864002e5	5069.85205	6197.45996	12416.0059	10651.4092
1.00031996e5	96128	91584	7861.0083	8034.30762	18564.707	14555.3877
26176	20096	99584	5699.21777	9151.16504	17282.1387	9329.65137
63168	59520	97280	3805.94019	12998.1484	1268.13013	10975.0723
57088	52096	82432	4295.44629	7730.70703	10456.4492	8476.69531
46464	43584	85760	4284.26611	7731.77734	22440.4395	8815.2168
50304	48768	86656	2198.08447	11103.8496	10479.125	8515.22656
33856	32832	51776	2662.62524	5379.19092	17272.3906	6041.02734
66112	64704	1.18527996e5	4766.63477	12987.5879	20843.0137	8900.1582
81728	82432	86464	8822.47266	11707.4609	19469.4492	16234.5508
41216	40128	84032	4331.67383	9257.95215	7581.77686	7751.79443
55296	51072	81984	4060.31543	14431.0635	17430.9316	8661.05078
46656	46912	1.03359997e5	4502.0332	6637.39502	17550.9434	10081.3828
58880	58752	99968	6538.84521	7778.97021	35741.5781	12637.7441
66240	66176	1.21984005e5	7317.05713	17255.3574	9686.34473	12100.7383
52416	49856	79680	6593.63379	7351.96143	22456.623	11841.2754
20032	17920	76352	5912.55127	4484.65771	26901.8809	8026.46045
23808	20928	80320	3681.48462	5988.69434	15196.0518	6615.99121
52160	39040	1.59679995e5	7124.45508	24563.123	43604.8594	27134.6504
16704	14656	69952	7118.22852	8465.85352	14125.4346	6421.56396
72576	67712	1.22239995e5	8982.76465	26652	26975.9707	15615.959
79360	74624	1.17823994e5	5525.35059	8071.89795	22403.7461	8366.65625
43968	38720	69440	3189.80322	3598.86304	18824.5293	7271.84326
66240	61248	1.30879998e5	3647.41309	14156.5791	7351.68848	10275.1152
33216	22912	1.05343997e5	4942.07959	14536.2061	5483.87305	10404.0566
83968	80064	92608	4217.25391	7726.14697	12050.8486	13393.168
32832	28480	80384	7740.00439	13386.6445	2117.44336	10650.4775
68672	67456	1.08032e5	5533.78564	12552.8896	10625.7246	11945.2822
49984	42240	86976	7152.2251	10759.249	33234.7109	14830.6709
35072	32832	94912	5708.54883	9113.95117	20899.6016	9424.37695
29952	26496	1.04320002e5	6811.17383	17101.6895	18419.4512	8275.66602
38784	37184	90048	5889.43701	7329.21436	26541.6367	7764.49316
50688	53120	84864	2647.01294	8511.53516	10896.5352	7645.12744
50304	48896	85056	6882.57422	10323.5488	24826.5352	9194.23535
29056	24960	96128	3849.05151	13582.4775	11454.1924	8690.20703
88768	88832	88448	6458.65967	10962.7705	27636.6973	17546.291
62464	59584	1.16416001e5	5300.8418	10371.793	41070.5117	14680.0273
79360	70016	1.04576004e5	3768.62085	17818.0996	9508.42969	13990.8311
64704	51776	1.02976e5	3758.8418	12425.0371	4399.87842	9828.37402
42048	36160	95488	4898.41016	10897.791	31449.8086	11457.0137
24832	18816	86848	4788.52393	8939.1748	20394.4473	8612.44531
56704	53056	96896	5333.86133	12494.248	24301.1641	6851.9873
79168	75584	82944	4843.05908	14676.9951	20873.4375	10523.6416
35264	36608	59584	3052.18628	3972.32715	8224.69434	7124.59424
54720	49216	1.23135996e5	5633.69434	12204.3213	28823.6797	12034.7598
42944	40448	1.17823994e5	6465.44482	10022.3848	12994.3623	6874.02197
65536	54656	1.30431998e5	8780.65234	17400.9824	39663.5703	23161.5742
74048	71232	89472	4684.54834	10964.2207	14431.1787	11326.5186
68544	62528	1.17504001e5	5561.28125	15971.0908	12200.8428	8557.79004
23744	20800	73792	5012.48828	4648.1665	11889.2803	7831.59082
71360	67648	79488	4588.98633	11740.3252	12482.5381	8373.69434
19840	16128	91712	4855.26465	21009.0039	11937.5146	10364.8994
21952	16000	1.03936005e5	4150.15967	10382.623	884.114136	7608.48193
62272	57344	90880	3620.22095	11638.0645	14911.2471	11404.4766
43968	38912	1.00992e5	5673.19238	9401.86621	22735.3359	9828.02051
68544	67392	71744	5693.83936	14414.6543	7974.06055	8873.35449
75328	70784	1.15007997e5	5584.98438	13596.8643	12224.3057	8795.57617
44800	39936	81408	5663.83936	4105.21973	24685.1367	7897.51123
62720	55552	1.13152003e5	5110.18799	14553.0664	26778.5352	16365.9258
51136	48960	67584	3629.58838	6309.45947	10801.208	6755.02246
22720	17088	86784	5030.5918	9160.71973	12419.0293	10960.1934
30080	30080	70336	4670.44043	13038.6387	27754.2188	6587.21631
63360	63360	1.27232003e5	5476.04932	16591.3613	23289.8242	12925.249
32960	25600	75648	6086.04395	17467.6172	25879.0098	8224.56348
52224	50688	69824	7687.88037	17568.7949	6292.04883	5326.01172
49664	40832	1.37344003e5	6241.39746	10764.7539	15394.75	8129.26123
54720	54336	90432	4646.30127	5546.84961	13105.9805	6040.96826
53824	48832	87488	5969.32666	8284.2666	25105.7969	9225.57324
62464	62336	96640	4199.17334	10810.3965	8168.86133	12126.5977
31872	30144	89664	5207.90967	16280.4307	21615.1094	10351.6631
60672	64896	69888	4498.73291	11034.8984	17369.6777	7823.62598
27392	22464	62464	3881.15039	7879.44971	10176.3369	9917.15332
57408	57408	79424	5361.83057	10525.4912	18943.627	10883.0029
73920	71936	80832	4132.94189	5758.23096	5603.22412	11938.7656
47424	45056	71872	5007.29541	6948.30811	19466.3594	6058.31396
57984	55168	95744	4874.68408	11931.6133	5478.01074	10886.7461
34560	24256	1.02463996e5	6436.59131	10905.3027	11937.2812	8966.56445
51968	43776	87808	3383.01489	5299.63574	12077.4082	6776.46973
29184	29504	72384	5235.2168	4020.85791	18813.6875	7450.00195
28544	27392	88256	5210.94385	4604.23975	27708.3691	5834.9082
63616	56960	1.04960001e5	7257.5376	17751.7402	19781.3242	11404.8193
65344	64256	58048	2670.2583	5663.25732	11687.4727	6863.63916
42112	33920	1.27168e5	5497.09961	10484.3896	14710.2676	19124.0625
57088	54720	65728	2115.81787	5008.26074	10777.71	7195.94189
31232	28416	65472	4777.03564	3630.22241	19393.0488	6750.80176
28608	23168	1.30944002e5	8630.97852	13504.625	38354.5	15458.1494
63488	68288	73984	4145.59961	5784.84912	17126.9453	11114.1396
70400	68672	83392	3326.15894	5214.96777	13695.791	6271.87158
26688	19072	83072	4768.86865	5799.15967	8637.18555	4626.45654
73088	74496	1.39776003e5	7720.31494	22810.0098	17397.2852	17071.4453
40448	36672	83904	3875.0564	2427.84595	25520.6953	7366.45264
45568	44672	56896	3120.30005	8592.54395	11634.2354	6577.69043
51904	49216	98368	6922.82715	17443.0059	11111.0811	11679.7217
47104	46784	76928	5508.19922	10180.916	18899.4902	10512.0771
61120	56576	90496	5691.83203	5633.2041	18705.123	8557.47656
34816	31296	67264	4638.0874	5561.04492	16584.5664	10228.3857
81344	83776	95232	5321.0332	8140.72607	22407.9434	9287.95215
75584	74176	1.11424005e5	6908.39355	22327.4629	8802.18457	13203.4434
37056	29376	86272	5147.78125	16708.1328	3415.87158	10512.6299
72896	73344	63616	2713.95337	5522.08008	545.495422	6379.39697
68992	61632	70272	5547.97705	3987.65259	13986.0195	6952.67578
57984	48832	99840	6092.41699	24494.4297	16864.0605	14735.0869
54976	47872	1.06048e5	6339.12842	7999.87549	41262.7617	15572.7959
85760	82048	1.03232002e5	8836.42383	5883.89355	36277.1836	15219.8623
49088	46272	62272	4491.37744	12054.6387	10782.2725	10383.5879
30464	27968	89216	4245.01172	8969.16309	19626.6602	9556.06152
67904	50304	1.46496e5	7261.12451	21023.0723	7712.96143	20684.9023
42688	33600	1.04768002e5	4498.49609	7639.52197	20376.9883	10226.96
35200	28992	1.0848e5	6365.08789	16008.2363	12763.7539	20642.6934
49280	48640	1.01312006e5	5937.40186	16354.8027	3435.05591	9649.17188
45568	41152	96768	6261.89062	14990.3945	23155.9473	13440.8203
47808	41024	1.27103996e5	5924.32422	23098.7344	13302.9795	12548.8047
51328	38016	1.37023997e5	9511.59082	15235.5176	16283.0908	11138.8574
37760	38272	86784	7866.84375	18919.4141	19713.6387	8849.9248
29696	22720	1.02592003e5	5580.38525	18179.1543	23724.5625	10180.2441
32832	30272	1.12383997e5	6641.21143	9966.85254	29205.123	13343.5225
73024	67328	1.23456001e5	7566.08643	14721.0127	20302.1172	10852.9473
76928	65856	1.18975997e5	5955.20264	21233.7461	19851.2637	15629.7529
59328	44352	1.38176001e5	9491.86914	23854.5781	10019.3887	18944.3477
71360	66880	1.07775998e5	7295.76709	17933.5488	28577.7891	15535.2168
38016	35392	1.08096004e5	7246.55225	10756.873	15272.0498	12529.6465
29760	27584	82944	6005.39209	7645.37451	11149.8174	8687.97363
68992	64704	82560	4713.18604	7701.2168	13448.8594	7128.43945
45568	40832	1.06623995e5	7351.58984	17906.457	11410.8223	14710.2764
24000	18368	91776	4599.38477	12850.4053	9456.95508	14493.2334
43968	40640	74176	4263.16748	9040.85645	20605.6934	10285.9346
83776	83584	1.04128003e5	2914.26685	3013.55151	22119.1641	12286.8838
30144	28544	83136	1559.27917	4722.11768	8145.2168	5947.9375
50112	51648	1.02911997e5	4340.27148	11071.4648	34236.3594	21064.877
38656	35328	65344	3857.83203	8792.94434	11659.7402	8560.63184
71616	68480	63232	3356.01318	5877.12305	15814.9121	9542.34961
75648	73088	95680	7749.21826	8417.19629	14999.2773	9023.06055
41088	28288	93440	4861.87207	10809.5176	27808.0605	10514.0693
49984	47360	1.05664003e5	4920.84619	5950.26904	25471.959	6792.39551
38976	30656	79040	6303.30225	11169.1484	34968.8984	13105.5869
23680	23040	66624	3987.15454	4815.20166	19252.459	5089.8916
70080	70848	99584	6103.75439	16115.7402	33164.4805	12766.3379
44096	44608	60096	3381.14307	6939.2168	24309.1992	6073.2666
43968	44224	61632	1716.37866	6423.5957	8268.92188	5040.83447
30528	26880	1.03103995e5	7723.41455	14291.8955	32817.625	9241.31348
94144	86592	88384	7370.19287	9413.84766	34733.8008	12571.6123
30464	24064	1.00352001e5	8133.33936	11717.3467	18488.7715	12870.6191
28928	19776	72896	4417.08105	9196.02344	11564.9414	5883.14941
26368	23296	76160	3373.6145	8196.8252	17269.5586	8170.23926
42752	35392	97024	5269.22559	5201.68408	16220.6514	12323.4307
41472	42432	93120	4356.40088	7979.40625	31931.1895	10658.6338
60032	54208	73600	2831.36035	3545.31323	2666.85547	9524.26172
88640	82368	95872	6594.1958	6830.84082	36005.6602	15139.9883
56384	51456	75712	6060.12061	20290.0703	2357.2063	17147.7227
81408	68160	1.23264003e5	4840.27148	4712.51465	19066.3047	8593.16406
24640	22848	80896	6801.79639	20089.3809	8164.66699	5560.25195
78976	78016	69632	3629.76782	6805.38232	11764.3418	8386.98828
60160	61248	77632	3024.92407	9243.95215	15278.7588	8771.84863
51072	52800	1.20192003e5	6414.25342	16949.7832	16903.7129	13552.1768
