FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
36288	29312	72576	3421.91724	6397.56104	3773.52515	7763.49414
47808	46592	1.00544e5	5175.24658	8000.96875	3901.79761	10040.623
88576	84544	95808	9522.53711	19098.4805	7902.33496	14063.7559
60992	61248	92224	5831.68311	12247.2656	3274.71484	6502.97119
27072	23552	73920	6027.9126	3459.21826	3939.02563	9064.15137
28544	22208	88512	5602.68994	11261.2012	4123.50244	9557.24707
22656	17664	90432	5241.05566	13326.9209	3121.0498	8932.06543
57728	40256	91328	7913.84521	18731.0312	4220.47705	9167.23145
37248	27968	1.26719999e5	6375.87988	11464.2695	3205.43091	11766.7334
19456	13888	1.01631999e5	9053.98438	8220.87988	1747.50183	7705.60596
17216	13440	71232	6391.86035	7121.04443	5571.87012	7604.26416
1.01823997e5	98368	1.28704e5	9281.40332	25147.0449	2982.17188	27103.6445
72704	66048	89792	5441.29541	10958.1133	4114.52979	8387.42285
33344	27264	1.17120004e5	6782.62451	13966.6299	6197.1582	13717.4834
46400	39936	76928	7638.02979	10948.8467	6592.56885	12245.3311
59328	54464	85120	3189.96997	8248.38574	1231.45947	9020.51562
31872	29376	78720	3295.44702	7940.25781	2918.31177	3958.57544
44480	45440	61888	3527.58398	9484.33496	2078.71289	7454.20801
89152	86080	91392	2117.29248	9878.63867	4451.77246	7350.15186
75200	72896	90176	4193.53125	7104.37305	2674.77417	9536.66895
33024	32576	60608	2588.81982	5195.70703	6014.10156	6921.98828
33024	22016	93504	5999.31934	16180.9922	5286.05322	8164.86621
40576	36544	98560	4406.15039	16681.3809	3077.46118	15561.8857
56576	54912	94272	6232.65527	17887.3809	5156.68555	10781.8633
29568	19904	1.16480005e5	6490.61279	20247.084	3828.26245	14219
63168	65792	73344	7052.97754	8356.03223	4395.54248	6280.88525
27840	28608	68928	5662.27246	14414	1972.74121	7672.40674
27264	22528	1.02655995e5	5383.55078	18608.6758	1364.7168	8322.55273
87424	82432	99008	5159.72363	18575.1738	6401.79346	10094.75
40320	36800	92544	3409.11572	3684.88477	8451.74707	12084.4512
1.02528e5	1.06496e5	1.05535996e5	4324.66406	1873.00049	3140.73242	7990.45605
76544	77824	1.18464005e5	8965.58887	9793.69922	9254.87598	19049.1562
18816	18048	56192	2628.10156	5924.9043	2607.67114	4097.15283
30784	32064	75456	4856.25391	4823.23828	9201.39258	5029.40186
88448	85248	1.05920005e5	5831.95947	6381.85742	3644.65332	10659.1367
94528	89856	1.11360002e5	13052.9854	8459.91504	2182.62036	8451.94824
69888	58432	1.09247994e5	11112.6035	27409.502	2257.2334	15074.5898
23296	21568	66240	3460.85425	7554.67725	3080.14453	9358.68359
26432	23680	87680	4486.59717	8941.33008	2565.75146	6685.51172
53824	49536	66240	3100.78076	5017.9624	3132.73413	8494.27441
39744	29056	1.04703999e5	4961.979	20350.4238	3407.13501	10767.1279
34688	29248	80128	5369.13721	7899.52051	3053.4856	6224.86572
35776	29760	65216	2852.84058	5059.90625	8627.1084	6812.81787
21696	13760	1.10464001e5	7156.54883	9189.25391	3708.65527	7218.67871
54144	53824	1.04576004e5	6926.31299	9748.23828	4552.62256	7132.33643
59456	58752	1.01375997e5	5450.2251	13465.1543	9531.05371	8649.16797
54144	53568	81024	4917.89111	16830.9883	3291.92212	11085.0156
35840	28736	80448	3997.57935	6767.29395	1457.89392	5959.04932
65472	61376	82176	7076.48633	3246.44995	8171.29785	10209.4775
41536	37376	1.09055996e5	7890.02686	19785.6543	4877.76367	13123.1572
35840	36160	83008	5874.39453	14108.7227	3994.10547	7320.63281
37568	31232	1.12575996e5	5739.6709	17851.6016	4151.55225	13480.9414
52416	42304	1.09824001e5	6845.05664	15920.5908	5923.61426	15122.374
24192	17472	1.29343998e5	8292.25098	13136.9727	3894.4751	15602.5098
29184	28160	43200	3010.82373	5061.12354	1502.59094	4725.70312
65152	64384	55936	5265.18701	19614.0273	3192.39575	9468.5127
57664	52864	1.50271997e5	9082.13281	22847.6875	5680.57324	15826.0664
35200	31872	59712	2061.58911	5247.03613	802.15741	3516.85278
69952	65472	1.21151996e5	4953.55078	12422.7227	2499.90259	15896.248
25472	18816	65664	4045.58081	7481.23828	2537.87451	8430.73633
85056	84288	99584	6915.12158	22415.9082	1095.18494	15496.2451
54144	45184	85248	5522.02979	10030.8008	8113.60938	6438.22852
39040	33280	1.01823997e5	5726.1709	15085.5537	6892.61865	9624.28809
66624	66688	69120	3882.35107	13423.7461	2658.51636	10158.9561
83456	76800	1.35231996e5	6829.02197	14980.8496	3866.97388	12277.9502
31360	24960	1.05535996e5	6768.89648	14804.6465	3985.86963	7565.91553
59136	63040	80832	3921.03076	7779.73486	5336.31152	8785.45996
31936	24128	1.13536e5	5048.83496	14807.8643	2659.78149	12204.6279
33792	34432	81408	4093.58813	6193.54883	2228.45483	9405.10449
49792	49344	73664	4511.82227	8652.07617	6624.1709	7577.2583
55424	51200	1.15007997e5	10532.9355	25283.8574	10733.9531	13448.2002
85184	87808	65280	5916.82227	20056.7676	4342.35352	10248.7148
24768	18624	97152	3572.77271	4343.94336	3196.11279	9789.8418
40576	37312	1.02528e5	6006.32666	17156.3965	3294.55933	8549.83691
33152	28544	58368	3125.98779	9347.30273	5222.38477	5654.62549
1.00031996e5	99712	90368	4937.84131	18221.4023	1902.29126	8102.21582
50240	47168	70912	4827.28027	4270.2251	7368.20361	6756.65967
64768	67456	81920	2793.00098	12507.6768	3022.65649	13140.6279
82880	79104	86720	4873.86035	13388.2793	2971.58105	9654.26855
35520	26304	1.34783995e5	8137.12988	12703.9219	2537.13574	16271.2783
54848	56512	67648	3795.73486	5681.3877	4670.86768	10423.9004
94464	88896	1.15072e5	5503.04346	22161.9121	5817.18555	14314.541
24512	16960	1.10336006e5	5117.29688	4953.73975	4727.84814	10811.1172
88448	88256	1.00927997e5	13950.0254	16930.5645	3304.00537	16773.3301
43840	41024	64512	2571.1853	8296.00195	3237.01587	6463.0708
51648	52160	73664	6423.50977	24080.5781	1466.56213	12343.2021
64896	65344	76352	4994.4707	9191.12598	8225.89844	7444.43848
74240	75328	99072	6092.4873	20947.5176	4982.62207	11589.7393
64256	56576	1.17760003e5	7316.86963	21248.377	4935.25098	7294.81592
78656	78848	74432	4781.16553	10161.4443	1704.77393	12308.29
39936	38912	51712	2352.37964	3817.69312	844.3302	5846.65771
40192	37248	71040	2950.97607	8381.05859	3985.32593	6690.34814
62400	60928	95680	6380.70264	14039.249	5140.02979	12086.0068
69888	68800	1.21920002e5	4501.34131	16636.8906	6485.16992	10295.7822
73280	72128	97152	5414.78027	13076.2871	3265.5752	11011.7412
72640	75456	1.07775998e5	9242.52832	15786.999	5280.31299	13177.3779
46656	39232	1.23775995e5	8148.8501	21269.6406	4034.16797	16962.1191
67264	63808	90816	3079.11377	8232.22656	2821.23486	8415.91309
57088	53888	70848	4125.62598	7272.98291	4296.6665	7518.32324
48384	47168	1.06752002e5	6659.02295	11461.3545	6567.10254	7257.52441
35840	31616	69568	7039.11426	17566.3438	1391.06116	9705.46094
66496	68032	89984	6456.5	15336.5244	4168.38672	14871.3223
17152	15104	98176	7308.33203	17307.1074	9611.51855	6185.75244
97792	1.02592003e5	1.02015996e5	7881.58887	5082.28467	2811.3916	10846.4033
27072	25152	79488	4878.57422	12260.2412	3869.35254	10676.4004
38400	31872	51648	3736.4021	9663.66504	995.996765	7113.79053
60544	62080	77504	7140.90869	18476.7227	3774.83398	10037.4102
19968	18496	82560	7106.80029	12014.6201	8789.73633	10354.0186
45184	44864	70656	7167.95068	12066.1709	7416.37109	11170.5488
46016	44480	71552	3233.97437	14281.9844	1696.52344	6131.41162
34624	32192	52416	3274.60059	3721.96045	2203.84082	5948.01318
54272	53440	1.23583996e5	5926.73535	10122.2539	10614.0391	9321.08105
86336	85568	1.06175995e5	6442.22803	8537.82129	6712.21484	9719.20312
42176	35072	1.19040001e5	5924.73486	15647.9492	3894.11279	13670.917
50176	53376	90368	6807.69922	13051.6152	5866.39941	11837.2549
32576	23360	92352	9609.45215	9770.35645	8154.44775	9626.81152
43712	42688	85312	2768.8147	10980.5918	1831.51917	9935.92383
25216	22272	88768	4691.96191	5895.9458	3683.5376	8204.36426
48064	48576	51584	3492.24292	5769.15869	7853.16895	6845.56543
72384	71744	68352	5852.3584	4848.80078	2029.45227	8260.99902
59968	50112	1.20192003e5	6352.96924	29995.2598	1499.22766	16951.3867
67840	69248	96896	3463.81519	9750.60352	1484.95862	8308.55273
46720	48448	67136	6511.61426	12348.833	3905.78979	8453.49121
46912	33536	1.32736003e5	8857.84473	30941.2109	2474.82251	13290.6846
47168	41280	94464	3782.01587	3424.90771	3993.15991	7075.10254
40256	34880	1.19104004e5	9247.24707	25651.8711	2086.98853	16154.3486
33856	33152	78336	5316.99463	3525.66235	3578.14966	8132.65381
51392	52352	48704	2855.55933	4874.22363	1266.29639	5031.87012
62400	60672	82368	4587.43311	7552.94141	7332.16748	14144.3145
50688	50496	84672	3698.12183	9344.56836	7480.46777	11243.3389
60736	58880	73216	4053.9646	8320.90625	3629.70435	6205.80615
53952	47424	87296	7688.30664	11866.7734	4497.85352	8147.10449
27264	23936	79168	5256.17188	13359.0117	6008.93262	8753.89258
45056	46144	75200	5848.02002	9067.65723	7223.29004	5582.19971
35200	30336	1.17952001e5	8753.7002	12965.499	6794.11426	14147.7539
43840	39232	1.17887998e5	5525.86768	11641.0879	4329.6582	7845.81494
60864	61952	52736	4482.40088	2702.12891	5019.14893	5107.85303
33088	30976	77760	3073.89941	5536.5791	4785.36816	6808.47949
70144	59200	92864	4416.77344	5619.09082	5874.54443	10314.9785
35840	32960	64192	3803.24976	5846.05762	2637.77466	10984.2715
69120	65408	1.45855999e5	5052.47412	15037.7129	10718.0391	11623.6855
50944	51456	70208	3316.89453	5930.63086	2856.1499	8965.15527
66752	59328	1.37471998e5	7946.24951	23479.8633	3384.85645	19076.7695
34624	31360	79488	4118.38623	14071.8232	1013.64526	10073.2256
25408	21952	81600	6323.20068	9935.58887	5136.95703	7744.52393
30272	22272	95488	4799.6416	6604.92285	3292.1875	8210.68359
43392	41472	58496	2368.1084	7439.59863	1638.08386	7157.27393
40960	39552	65216	4865.2168	12545.1504	1249.88599	9727.02539
36736	34240	67648	2937.14819	4195.36768	3716.79932	7707.54639
61376	60352	82752	5386.70068	4700.01562	8582.92969	8028.57812
21952	14080	81408	4342.39258	9569.30371	4446.33887	9528.17578
72832	69248	1.14751995e5	7966.1665	25299.9746	2072.39526	13199.0898
42240	37760	90240	6472.82324	20135.1855	6922.86914	8306.09961
78912	76288	91392	5450.41992	4860.00537	7295.92285	11486.9502
35904	32896	85440	17492.6836	13459.5059	6585.76123	11306.5312
53760	53824	81472	5815.05566	16091.5107	1788.70459	8469.05566
41344	40896	78592	6905.94238	12427.71	2632.21387	8182.646
48384	46784	96320	5308.79688	11815.7236	3407.75684	4926.06445
47808	48576	68032	5077.10449	9114.43066	2993.66016	7691.96729
67648	60608	1.19040001e5	5833.1123	15451.5732	7087.13135	14156.9951
32128	34496	80832	7016.6748	10718.7803	13931.958	8988.44141
42496	42944	77696	5447.771	10662.6152	4285.2085	6390.0874
84160	76992	1.24479997e5	20874.373	26468.916	2840.40381	15377.2549
37696	31488	81344	4597.7417	13596.7393	1316.42017	10790.084
75008	58624	1.10080004e5	5483.53955	26826.0117	1168.06775	12889.5488
78272	79488	1.21280003e5	7003.95996	16585.8613	5234.65771	10722.6182
81408	69696	96192	4220.74463	11977.7266	3618.70117	11733.7432
37184	36032	57408	4227.26758	11010.9248	1904.86536	9780.13086
25024	22720	86976	3481.07642	8673.83008	6224.70996	8973.24219
22976	21504	59008	4353.14941	6893.90527	4355.75293	5976.56055
61312	50880	63808	3332.58618	9692.46973	698.11145	7610.06885
28288	19968	1.08800006e5	6331.64111	11527.8145	3073.35303	14542.1797
52416	53952	91776	4458.44141	15921.9014	9772.0293	12450.2461
42432	41024	83136	4714.82275	5222.02979	4948.56543	6707.54102
86592	81728	96256	11823.6299	9559.89844	2109.19922	15459.8857
64448	60416	72384	5600.86719	9771.10352	2406.23267	11582.0693
66752	69376	1.01119995e5	5164.58594	8970.00781	3302.17798	11470.752
81280	75072	1.16864002e5	6131.73291	8196.78516	8048.36963	9445.32324
55680	52096	92480	4831.06299	9711.96875	4360.35352	9563.30859
46016	46720	48064	2586.76782	3873.44165	3223.94604	6447.57373
39296	36288	60096	3821.08838	3974.36475	3468.32764	9962.69434
1.01440001e5	94592	1.08863997e5	7670.94336	14400.5625	1288.75049	8956.41699
79872	76160	1.24863994e5	5042.9541	11072.292	12047.502	18527.4023
68736	67008	1.00800002e5	4511.16992	14237.917	3114.49805	9100.4043
36224	35072	73984	6044.26367	5593.64795	2778.854	5565.28613
65216	56192	97600	6712.80762	25621.7539	3152.21484	16405.4648
40320	35520	58944	2856.7627	5013.99756	2327.22266	5283.02734
46848	46912	1.08223999e5	7800.03857	6536.82471	13861.7529	11854.123
43456	43008	59584	4892.12305	10728.8047	3335.95728	8342.49121
52800	54272	65600	3015.36108	2601.27173	1714.33618	6322.88135
39232	35584	1.21088004e5	7471.2915	20667.748	2591.92944	12055.0234
28224	25152	85568	5302.70117	7757.58984	5218.85547	6724.51953
34944	30272	1.15711999e5	9499.68457	23531.5391	3307.05469	13071.3926
64832	60224	97024	4132.69678	11007.5791	2049.59351	7631.31543
71104	72768	87360	5679.48926	12356.6719	1338.05005	9450.41113
28416	25088	72896	5666.65967	4197.22754	3839.95532	7073.47217
28096	24640	91072	6681.72363	18930.4629	8911.45312	12106.4229
67776	66688	61888	3619.75879	13479.9922	2794.24438	8723.78418
68864	66304	1.13088e5	8310.84375	19180.8691	3377.37964	12329.2578
68672	61184	1.14240003e5	6309.49805	11367.8115	10544.4795	9809.19531
26240	21952	80768	5360.63818	14683.8154	4478.83154	9083.75488
49280	47296	1.14944005e5	5834.24805	12432.8506	4328.82471	12349.2793
40832	39872	60672	3562.30029	6996.28955	2935.34229	9974.75293
52352	52736	57472	4140.4917	8227.96582	3564.37085	10648.3291
51328	47744	81920	6621.01367	8719.70508	7206.71631	8788.4043
46592	43904	88384	4264.34229	9342.39941	2441.96851	7944.33594
31424	28928	59392	4667.59277	14967.002	2223.74585	7465.58008
82368	86592	1.06304002e5	5834.86914	9746.39062	3520.54663	8514.15625
84736	85248	88000	5317.44922	13976.8857	5762.08887	7099.22705
22528	18176	87552	6648.46143	10452.5801	3038.55444	13996.0459
69312	62336	1.53279996e5	9086.58594	24204.457	2177.77344	22684.3926
22656	18688	66624	4927.19727	1839.09216	7588.56641	3776.55713
81664	79360	1.38559998e5	8024.99707	25424.0176	5215.71875	17180.0801
49856	51456	92096	6908.82666	15247.9482	5536.38721	9741.87891
30912	28800	53568	3518.98755	4027.38159	5812.66162	4898.55273
50112	50112	68736	3174.39819	11948.7412	995.707458	7151.59326
78720	76864	1.27551997e5	5106.56152	22188.7949	2725.64233	11250.999
66048	62336	1.45728006e5	9476.27344	19103.5137	1031.57031	13803.4365
53632	52224	54592	2900.80835	4804.16016	2171.07129	8217.8291
94912	86208	1.09184003e5	10715.4482	14731.4424	2693.21729	19663.7695
80704	75904	94016	14503.5137	11453.3936	3882.84106	12305.5156
35584	36224	88128	5116.08936	17668.0898	4068.21875	10787.1221
86912	87808	91008	2899.73608	7214.72705	2655.86011	7844.68115
49984	48576	82688	4964.46436	7335.66504	4481.81689	8081.25
38464	36928	97088	6688.99023	13079.6514	3469.18604	8700.97852
60032	58880	72192	3635.70166	14250.4609	1775.67944	8460.36035
36032	37824	85312	2640.47461	3374.354	4132.78418	8289.62598
82176	76032	1.39007998e5	9379.57031	26797.9707	3041.32935	15198.1777
30784	22080	80320	6590.74121	13107.0488	4436.13086	6469.66553
62272	58880	92800	5511.89355	10074.6543	2320.47754	13723.1904
26880	21888	71872	4154.10645	7436.37402	3223.85693	7441.5083
48128	44672	1.15136003e5	3614.89136	13522.7646	3372.53638	14439.3682
34304	28288	64128	3793.19092	9800.33496	3927.50537	6324.16309
70144	68736	90688	4492.83838	12198.418	2896.44434	11437.0273
32640	27648	71104	4927.46924	10100.6641	4693.77783	7334.24463
47040	47744	69952	4217.87109	11627.9678	3949.1145	9596.41602
46848	43136	60160	3898.86182	8005.80029	2479.23926	6428.6626
64960	64832	96512	5053.74658	6368.01953	4632.50781	10825.9502
46656	46592	90688	2892.73267	4721.01074	6579.13721	13578.709
42432	40576	51392	3796.00488	3331.15869	3775.15283	8074.93994
39552	40192	76992	5695.0957	12993.6377	3662.94897	9966.51074
28480	25472	80640	6337.01807	9057.09082	4194.61426	9665.03711
73664	68992	1.03999996e5	7549.77344	16432.9512	3476.65503	13020.125
35456	33728	63232	3990.38818	6464.47266	1180.53601	9597.06738
29824	28864	73664	2599.13062	8227.72949	2409.88672	5548.78857
21504	19840	58624	3686.15674	5397.32471	524.121887	6001.56006
66944	56384	1.39136004e5	8240.85449	33005.2422	3336.58521	16934.9082
42816	41024	71104	2228.97412	6781.12939	3956.54102	7584.3916
94592	90624	1.17247999e5	15074.1084	24588.9199	2414.15601	13438.3662
30464	29376	67968	4449.09277	8438.77539	4323.73828	8990.35352
43456	41408	58432	2838.47803	5929.60742	3868.58228	5107.97998
66752	53632	1.42400002e5	9784.17578	34068.9219	2886.60425	18119.6895
61056	55168	1.27807999e5	10766.6924	33335.6484	2888.38525	14234.4775
42432	42496	84864	3631.3418	18590.2637	3622.31006	11088.2656
39424	29824	1.25632e5	7614.84814	19239.1445	2646.85767	17175.2363
46016	43200	81728	8493.76074	17102.4141	1695.88269	8603.42578
34560	31488	61760	3039.65552	9398.44336	4106.81201	6830.2085
52032	45248	76352	2291.2439	5483.78955	6545.58301	9426.33789
49600	51968	56832	2343.58887	7780.55566	6057.3335	6553.79199
37120	37568	69632	4535.63672	19250.3535	2218.17993	9566.3418
70528	69632	90880	5051.42578	12721.9961	7218.55518	7587.56201
42304	37760	88704	4213.39307	17569.2266	4940.91357	10790.9492
43648	37632	1.03807998e5	3083.74292	6892.71924	6295.44531	12533.5371
47808	48512	73472	6062.18555	8893.34082	6472.29932	6161.45703
39680	30400	1.10464001e5	6580.43164	20812.8594	3452.68604	16172.3418
29696	27264	1.04768002e5	10650.4121	11516.0752	4702.93066	11591.0234
41152	34816	94912	10876.376	11685.3262	3264.18628	9567.64062
51648	47424	88832	6355	26323.0273	1928.50415	12482.6602
79808	79616	59136	4883.04639	13507.4141	9152.04297	8354.67871
44352	41472	83072	6632.23047	13607.2666	3776.28394	6878.91699
67328	65664	74752	6798.84766	14161.5293	10094.2559	14343.8477
71424	68032	1.32159996e5	6743.32959	8956.25879	5068.86523	14259.291
62208	65216	71936	6157.87744	9671.49512	2487.78906	7947.21387
26176	26560	46144	1440.82983	5227.75244	1222.23962	5293.18945
34304	28800	79872	3950.53516	13620.3203	3019.35498	8309.4043
77696	71808	1.00608003e5	11013.8457	38833.4023	1364.17078	15622.5732
37056	31744	65728	5099.31689	9853.48926	8811.24805	8264.86719
32000	29376	1.22495997e5	7090.81885	16935.4492	8945.48047	10681.2383
80960	80128	1.15199995e5	6795.50146	9738.23828	8485.80078	10388.1221
31424	23488	83456	5010.71289	6747.64551	3558.90088	13246.7783
42112	39040	65984	3959.14136	5308.02637	5574.90186	4902.2002
72384	68992	65856	4404.59521	7322.79053	5918.10889	11969.5
56000	53440	1.17312002e5	8391.24316	28122.7969	10216.0615	9504.15918
43008	37888	1.11168003e5	5377.82861	14836.0996	2589.78418	13143.9053
53632	54208	1.02655995e5	4430.36719	8157.625	5952.479	11118.8525
64192	62336	1.01248002e5	5751.36084	20903.7793	3262.79956	15015.8115
25472	22464	89472	6133.54346	14911.0176	2483.70459	7395.56055
45504	46144	75520	5163.07129	11724.7764	3250.08374	7796.26514
53440	52224	1.03551996e5	6850.65625	17695.2188	3067.00586	12020.7285
40192	40896	65792	2949.15405	8784.14355	1200.37561	6763.58984
45376	42816	1.18208003e5	5004.15381	16409.3066	5194.76758	9613.31348
27968	23360	92032	4479.20264	11759.7461	5007.86572	15930.2949
43392	39552	1.18975997e5	6880.02002	15817.873	5403.10303	15265.1719
17984	16832	48768	3446.46143	1532.14429	1191.00586	4949.03613
44352	44544	1.17439997e5	10260.3545	23017.3379	4933.18262	14549.0391
50752	42944	1.1552e5	5423.27051	12728.7842	1110.93481	9172.55371
60480	55808	1.27424002e5	7795.56055	18381.9805	1241.70789	11592.4775
68352	55616	1.16224003e5	5789.60889	18071.373	4589.36426	10363.6484
90816	93952	74304	4111.88428	10784.2705	2247.99268	12561.3281
49280	32000	1.19552004e5	9094.9082	9239.47168	8508.02637	10498.9492
44416	36800	1.00095999e5	7413.16357	27641.6328	6907.43896	13831.6553
45952	36672	1.03359997e5	9528.38574	24982.8223	3015.36108	11732.6582
